Frage;Antwort;csv/xml/json/html;Metadaten (rdf);question type;Datengrundlage (1 oder 2);Schwierigkeit der Datenquelle
Kann ich nachschauen, welche Spielplätze in Dortmund eine Wippe haben?;ja bzw Link zu Datei;fb63-spielgeraete.csv;spielgerate;simple;1;
Wie viele Menschen zwischen 25 und 65 Jahren hatten 2018 den Bachelor als höchsten Bildungsabschluss?;9288000;Tabelle-0.61.csv;bevolkerung-im-alter-von-25-bis-unter-65-jahren-nach-bildungsabschluss-isced-2011-und-geschlech;simple with restriction;2;
"Wie viele Plätze hat die Kinderkrippe ""Biene Maja"" in Rostock?";66;kinderbetreuungseinrichtungen.csv;kinderbetreuungseinrichtungen;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wie viele untergebrachte wohnungslose Frauen gab es 2024 in Nordfriesland?;510;22971-0080_00.csv;untergebrachte-wohnungslose-personen-kreise-stichtag-nationalitat-geschlecht-altersgruppen4b34b;simple with restriction;2;
Wie viele Geschwindigkeitsüberschreitungen gab es in Aachen im Jahr 2021?;67949;2021_bussgelder-fliessender-verkehr-geschwindigkeitsubertretungen.csv;bussgelder-fliessender-verkehr-2021-der-stadt-aachenf3ee5;aggregation;2;
Was kosten 100 kg Elstar Äpfel aus Belgien in KW16 2025 auf dem Großmarkt?;155 €;Markt und Preisbericht Obst und Gemüse.csv;markt-und-preisbericht-obst-und-gemuse;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wie viele Querbeet Gemeinschaftsgärten gibt es in Dortmund?;57;querbeet-gemeinschaftsgarten.csv;querbeet-gemeinschaftsgarten;aggregation;2;
"Wie groß ist das Bergbaufeld ""Prinzessin Victoria""?";8 421 307 m2;rhein-kreis-neuss-bergbauberechtigungen.csv;rhein-kreis-neuss-bergbauberechtigungen;simple with restriction;2;
"Wie oft wurde 2023 in der Stadt Leipzig der Vorname ""Leona"" vergeben?";1 Mal als Erstname, und 3 Mal als Zweitname;vornamensstatistik_2023.csv;vornamensstatistik_2023;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Welche Kommune hatte 2024 mehr verkaufsoffene Sonntage? Emmerich oder Geldern?;Geldern;verkaufsoffene_sonntage_2024_nrw_nach_rechtsverordnung_ss_6_abs_1_s_2_loeg_nrw.csv;verkaufsoffene-sonntage-ab-2024-nach-rechtsverordnung-6-abs-1-s-2-log-nrw;comparison;2;
Gibt es noch Telefonzellen in der Metropolregion Rhein-Neckar?;ja  ;OSM_MRN_amenity_telephone_4326_Point.csv;telefonzellen;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Welche Leistung haben die Vestas Windkraftanlagen in Stormann Feldhorst?;es gibt dort keine von vestas;opendata_wka_ib_gv_vb_sh_20250402.csv;windkraftanlagen301be;false premise;2;
Wie viele Linden gibt es in Rostock?;12477;baeume.csv;baeume;aggregation;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Welche Defibrillatoren in Oldenburg sind durchgängig erreichbar?;Johanniter-Unfall-Hilfe e. V., Bäcker Bruno, Stadt Oldenburg Zentraler Außendienst und City Wache, Dorfgemeinschaft Bunker Club Bornhorst e. V.;E0701_AEDs_2025_04_01.csv;standorte-der-defibrillatoren3eae7;set;2;
Wie viele Apotheken gibt es in 22850 Norderstedt?;322;apotheke.csv;apotheken487b7;aggregation;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wurde dieses Jahr mehr Influenza A oder B im Abwasser von Berlin nachgewiesen?;Influenza B;BEWAC_abwassermonitoring_berlin.csv;abwassermonitoring-berlin-viruslast-im-abwasser;comparison;2;
Wo finde ich heraus, welche Kindergärten in Nordfriesland im Jahr 2021 Friesisch unterrichtet haben?;Link zur Datei;tabelle_39.csv;ubersicht-aller-friesisch-arbeitenden-kindergarten-in-nordfriesland-stand-01-2021;simple;1;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wie viele Dioxine wurden 1994 in Frauenmilch nachgewiesen?;20,4 PCDD/PCDF;Dioxin_Frauenmilch_1990_2009.csv;zeitlicher-trend-der-dioxingehalte-in-frauenmilch-aus-deutschland-1990-2009;simple with restriction;2;
Wie lang ist die Badestelle am Vollstedter See?;30m;badegewasser-stammdaten.csv;badegewasser-stammdaten7cdd6;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Von wann bis wann ging 2024 die Badesaison am Vollstedter See?;01.06.24 bis 15.09.24;v_badesaison_odata UND badegewasser-stammdaten.csv;badegewasser-saisondauer5c10d UND badegewasser-stammdaten7cdd6;multi hop;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wie viele Ballettaufführungen gab es in der Spielzeit 2022/23 in Frankfurt am Main?;6;de-he-frankfurtam-staedtische_theater_kunstgattungen.csv;stadtische-theater-kunstgattungen;simple with restriction;2;
Gibt es in der Nähe der Franklin Boulderhalle in Mannheim E-Ladesäulen?;ja, es gibt sogar 6 direkt bei der Halle;e-ladeparkstande.csv;e-ladeparkstande;simple with restriction;2;
Wie viele Stellplätze von VRNNextbike Fahrrädern gibt es an der Jugendherberge Lindenhof in Mannheim?;6;free_bike_status.csv;vrn-nextbike;simple with restriction;2;
Wann wurden die meisten Fußgänger und Radfahrer an der Konrad-Adenauer-Brücke (Süd) in Mannheim gezählt?;Am 15.10.2018 um 15 Uhr, da waren es 320;konrad_adenau_bruecke_sued-gesamt-eco-counter-daten.csv;konrad-adenauer-brucke-sud-eco-counter-verkehrszahler;post processing heavy;2;
Für welche Stellen in Mannheim gibt es Daten über die Anzahl an Fußgängern und Radfahrern?;Konrad-Adenauer-Brücke (Süd), Jungbuschbrücke, Renzstr., Renzstr. Ost, Kurpfalzbrücke Innenstadt, Kurpfalzbrücke Neckarstadt, Schlosspark Lindenhof, Lindenhofüberführung, Neckarauer Übergang, Kurt-Schumacher-Brücke Süd (Hafenstr.), Renzstr. West;konrad_adenau_bruecke_sued-gesamt-eco-counter-daten.csv, jungbuschbrucke-eco-counter-daten-kopieren.csv, renzstr-eco-counter-daten.csv, renzstr-ost-eco-counter-daten.csv, kurpfalzbrucke_innenstadt-eco-counter-daten.csv, kurpfalzbrucke_neckarstadt-eco-counter-daten-kopieren.csv, schlosspark-lindenhof-eco-counter-verkehrszahler.csv, lindenhofuberfuhrung-eco-counter-verkehrszahler.csv, neckarauer-ubergang-eco-counter-verkehrszahler.csv, kurt-schumacher-brucke-sud-hafenstr-eco-counter-daten.csv, renzstr_west_eco-counter-daten.csv;konrad-adenauer-brucke-sud-eco-counter-verkehrszahler, jungbuschbrucke-eco-counter-verkehrszahler, renzstr-eco-counter-verkehrszahler, renzstr-ost-eco-counter-verkehrszahler, kurpfalzbrucke-innenstadt-eco-counter-verkehrszahler, kurpfalzbrucke-neckarstadt-eco-counter-verkehrszahler, schlosspark-lindenhof-eco-counter-verkehrszahler, lindenhofuberfuhrung-eco-counter-verkehrszahler, neckarauer-ubergang-eco-counter-verkehrszahler, kurt-schumacher-brucke-sud-hafenstr-eco-counter-verkehrszahler, renzstr-west-eco-counter-verkehrszahler;set;1;zusätzliche Daten in kurpfalzbrucke-gesamt-eco-counter-daten und mobiler-fahrradzahler-brucke-sud-eco-counter-daten
Welches Museum in Frankfurt am Main hatte von 2018 bis 2024 die meisten Besuche?;Senckenberg Naturmuseum Frankfurt;de-he-frankfurtam-museen.csv;museen3e09d;aggregation;2;
Gibt es 2024 mehr Menschen türkischer Staatbürgerschaft in Frankfurt oder weniger als in 2018?;weniger;de-he-frankfurtam-haeufigste_staatsangehoerigkeiten.csv;haufigste-staatsangehorigkeiten;comparison;2;
Wie viel Prozent der Menschen in den Landesverwaltungen von NRW nutzen einen Bildschirmschoner?;51,46%;umfrage_energie_und_mobilitaetsverhalten_landesverwaltung_2024.csv;umfrage-zum-energie-und-mobilitatsverhalten-in-der-landesverwaltung;multi hop;2;
Warum ist die Theodor-Storm-Schule in Neumünster ein Kulturdenkmal?;"die Begründung ist Geschichtlich und Städtebaulich: Theodor-Storm-Schule; ehem. Knabenschule; 1885/86; unregelmäßige Dreiflügelanlage, gotisierender zweigeschossiger Backsteinbau, Fassaden durch Glasurziegelgesimse und Backsteinfriese belebt, Hauptfassade gegliedert durch zwei regelmäßig angeordnete Risalite mit gotisierenden Giebeln; Turnhalle an Südostseite des Schulgrundstücks";stadt-neumunster.csv;denkmalliste-stadt-neumunster1f63f;simple with restriction;2;
Welche Weiterbildungsveranstaltungen sind in Berlin anerkannt? ;Link zur Datei;index.csv;suche-nach-anerkannten-veranstaltungen;simple;1;
Wie viele Kehrmeter hat der Anne-Frank-Weg in Rostock?;369.21;strassenreinigung.csv;strassenreinigung157eb;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wie lang ist der Rundweg im Alsterland?;13 Kilometer;rundweg1.csv;rundweg-im-alsterland-1;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche, viele Geodaten
Wo gibt es mehr Info zu der sofort verfügbaren Gewerbefläche im Gewerbegebiet Hackenbroich? ;https://www.gewerbeflaechen-rkn.de/commercialspace/parcel/expose/de/211903;rhein-kreis-neuss-gewerbeflachen.csv;rhein-kreis-neuss-gewerbeflachen;simple with restriction;2;
Ist die Anzahl der Zoobesuche in Dortmund seit 1990 bis 2022 gestiegen oder gesunken?;gesunken;zoo-besuche.csv;zoo-besuche;comparison;2;
Was ist die Differenz zwischen dem Höchst- und Niedrigstand der Ruhr in Hattingen 2024?;4,05m;hattingen_water_level_and_discharge.csv;bochum-gewasser-pegelstand-ruhr;multi hop;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
An welchen Tagen im Jahr 2024 hat die Smarte Bank - Klimastation Werner Hellweg 519 einen UV-Index von 10 oder mehr gemessen?;21.06.24, 12.07.24, 16.07.24, 23.07.24;bochum_ecowitt_gw2001_943cc6451bfb.csv;bochum-smarte-banke-klimastation-werner-hellweg-519;set;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Wo genau befindet sich die Radzählstation in Kapellen im Rhein-Neuss-Kreis?;dort gibt es keine;eco-counter-sites.csv;rhein-kreis-neuss-radzahlstationencb869;false premise;2;
"Wie viele aktuelle Ausschreibungen der Stadt Meerbusch haben die Ausschreibungsart ""Offenes Verfahren nach VOB""?";22;meerbusch-aktuelle-ausschreibungen.csv;meerbusch-aktuelle-ausschreibungen;aggregation;2;
Ist die Mehrheit der öffentlichen Toiletten im Bezirk Lichtenberg kostenlos oder kostenpflichtig?;kostenlos;index_toi.csv;offentliche-toiletten-im-bezirk-lichtenberg;aggregation;2;
Was ist der häufigste Anfangsbuchstabe von Stadtteilen in Köln?;B;Liste_Stadtteile.csv;stadtteile-koln;aggregation;2;
Wie viele Hospitalisierungsfälle wegen Covid gab es im März 2020 in Deutschland?;91602;rhein-kreis-neuss-hospitalisierungen-7-tages-inzidenz.csv;rhein-kreis-neuss-hospitalisierungen-7-tages-inzidenz;simple with restriction;2;
Welche radioaktiven Schwebstoffe wurden im Februar und März 2025 im Blankenese Strom der Elbe nachgewiesen?;Cäsium, Kalium, Beryllium;Schwebstoffe.csv;messergebnisse-zur-radioaktivitat-in-schwebstoffe-28-02-2025;set;2;
Welche Hausnummer ist in Leipzig die häufigste?;3;adressen-l.csv;kommunale-gebietsgliederung-leipzig-adressen;aggregation;2;
Wo finde ich heraus, ob es ein Zertifikat für meinen Altersvorsorgenvertrag gibt?;Link zur Datei;liste_aller_erteilten_zertifikate_CSV.csv;liste-aller-erteilten-zertifikate-fur-altersvorsorgevertrage;simple;1;
Für wie viele Flüsse in Sachsen-Anhalt gibt es Messwerte zu Stoffeinträgen in Gewässern zwischen 1983 und 2016?;97;Rohdaten_Gesamt_Round.csv;deutschlandweite-regionalisierte-modellierung-von-stoffeintragen-in-gewasser-nickel-blei-cadmiu86329;simple with restriction;2;
Was ist der Durchschnitt der im Beruf Kanalbauer in den Jahren 2022 und 2023 abgeschlossenen Ausbildungsverträge?;112;datensatz-anzahl-der-auszubildenden-2022_2023-und-neuverordnungen-von-berufen-csv.csv;neuverordnungen-von-berufen;simple with restriction;2;nicht standardmäßige struktur der csv datei, nur Trennstriche
Was ist die Abkürzung für das Staatliche Schulamt Neuruppin?;StSchA NP;log10daten.csv;behordenverzeichnis-nach-10-log;simple;2;
Was ist die E-Mail-Adresse für die Neue Bühne Senftenberg?;es ist keine angegeben;theater.csv;theater8be0e;false premise;2;
Gibt es verständliche Daten über die Mediennutzung älterer Menschen in Bremen?;nein, die Fragen fehlen im Datensatz;Mediennutzung_aeltere_Menschen_Bremen.csv;mediennutzung-altere-menschen-bremen;simple;1;Datensatz vorhanden, aber unvollständig und nicht verständlich
Sind 2023 im Land Bremen mehr Männer oder mehr Frauen gestorben?;mehr Männer;12613-02-02.csv;gestorbene-nach-geschlecht-staatsangehorigkeit-und-altersgruppen-in-bremen;comparison;2;
Wie viele meldepflichtige Wegeunfälle im Jahre 2016 sind dem Unfallversicherungsträger Landwirtschaftliche Berufsgenossenschaft zuzuordnen?;2325;Tabelle_TB_01.csv;meldepflichtige-unfalle-arbeitsunfalle-und-wegeunfalle-in-den-jahren-2014-bis-2016;simple with restriction;2;Tabelle hat eine Unterstruktur, mit bereits angegebenen Gesamtsummen und Teilsummen
Wie viele tödliche Arbeits- und Wegeunfälle gab es 2014 insgesamt?;873;Tabelle_TB_03.csv;todliche-unfalle-arbeitsunfalle-und-wegeunfalle-in-den-jahren-2014-bis-2016;simple with restriction;2;Tabelle hat eine Unterstruktur, mit bereits angegebenen Gesamtsummen und Teilsummen
Wie viel Prozent der angezeigten Verdachtsfälle von Berufskrankheiten 1994 wurden anerkannt?;21,45%;Tabelle_TM_08.csv;entwicklung-der-berufskrankheiten-ab-1960;post processing heavy;2;
Wurden 2023 mehr Patente für Solartechnik oder für Windkraftmaschinen angemeldet?;Solartechnik;patentanmeldungenmitwirkungdeutschlanderneuerbareenergien2014bis2023.csv;patentanmeldungen-mit-wirkung-fur-die-bundesrepublik-deutschland-im-feld-erneuerbare-energien-2013-2;comparison;2;
"Wie muss das ""Treibladungspulver  PCL 2595"" im Inneren der Verpackung verpackt werden?";in Säcken aus Kunststoff;publi_explo_lager_alle.csv;lagergruppenzuordnungen-fur-explosivstoffe;simple with restriction;2;keine standardmäßige tabellenstruktur
"Wo kann ich sehen, wie hoch die ""Summe der erwirkten Freiheitsstrafen in Jahren"" für Schwarzarbeit 2013 war?";Link zur Datei;opendata_fks.csv;schwarzarbeit-in-zahlen;simple with restriction;2;GZRnat_Tab31.csv und GZRnat_Tab32.csv zeigen die Anzahl der bestehenden und neu erteilten Freiheitsstrafen 2013 (gzr-daten-zur-schwarzarbeit-2013--strafgerichtliche-verurteilungen-i-s-d--149-abs-2-nr-4-gewo--.rdf und gzr-daten-zur-schwarzarbeit-2013--strafgerichtliche-verurteilungen-i-sinne-d--149-abs-2-12-2013.rdf
An welche IBAN soll ich meine Kraftfahrzeugssteuer entrichten, wenn ich nicht am Lastschrifteinzugsverfahren teilnehme und in Halle (Saale wohne)?;[iban];opendata_kfz.csv;bankverbindungen-fur-die-kfz-steuer;multi hop;2;Halle ist nicht in der Tabelle, aber es kann ergoogelt werden, dass Halle zum Hauptzollamt Magdeburg gehört (ansprechstellen-des-zolls-fur-die-festsetzung-und-erhebung-der-kraftfahrzeugsteuer.csv ist jedoch widersprüchlich dazu? zoll_dienststellen_kfz.rdf
Was ist die Adresse des Deutschen Wetterdienst?;Frankfurter Straße 135, 63067 Offenbach am Main;Anschriftenverzeichnis-CSV.csv;anschriftenverzeichnis-des-bundes;simple;2;kann man auch easy googeln?
Wie viel radioaktives Neptunium wurde 2014 in Rapsschrot nachgewiesen?;n.n.;Rapsschrot.csv;messergebnisse-zur-radioaktivitat-in-rapsschrot-07-10-2014;false premise;2;
In welchem Essener Stadtteil gibt es 2023 die wenigsten Haushalte mit drei oder mehr Kindern?;Fulerum;Anzahl der Privathaushalte in den Stadtteilen ab 2007_2.csv;privathaushalte-essen;post processing heavy;2;
Wann wurde der Allgemeiner Teil der Masterprüfungsordnungen der Hochschule Bremen vom 20. März 2012 veröffentlicht?;am 24.04.2012;detail.php.xml;gesetze-und-rechtsverordnungen-bremen-2012;simple with restriction;2;
Hat das Bürgerbüro Nord - Bremerhaven am Donnerstag oder am Freitag länger auf?;am Donnerstag;detail.php-2.xml;amter-im-land-bremen;comparison;2;
