Frage;Antwort;csv/xml/json/html;Metadaten (rdf);question type;Datengrundlage (1 oder 2);Schwierigkeit der Datenquelle
An welchen Tagen findet der Englisch B1/B2 - Lunchtime English (Flexikurs) statt?;15.05.25, 22.05.25, 05.06.25, 12.06.25, 19.06.25, 26.06.25, 03.07.25, 10.07.25, 17.07.25;Kurse.xml;kurse-der-berliner-volkshochschulen;set;2;
Welche Farbe hat die Linie 23 in RNV?;orange/ #E48F00;liniengruppen-farben.xml;linienfarben;simple with restriction;2;
"Welche der ""Biene Maja"" Illustrationen von Peter Christian Rasmussen sind Radierungen?";"""Die Wanze stinkt"", ""Empfang in Peppis Rosenhaus"", ""Überfall der Hornisse"", ""Majas Flucht"", ""Begegnung mit Aloys Siebenpunkt, Dichter seines Zeichens"", ""Im Spinnennetz"", ""Ich bin Kurt, aus der Familie der ""Rosenkäfer"""", ""Begegnung mit dem Grashüpfer"", ""Schlacht der Bienen und Hornissen"", ""Lass doch bitte Hans Christoph frei!""";cdvsh-2021.xml;biene-maja-illustrationen-von-peter-christian-rasmussen;set;2;
"Wo gibt es die ""Biene Maja"" Illustration ""Die Wanze stinkt"" von Peter Christian Rasmussen in voller Auflösung zu finden?";https://opendata.schleswig-holstein.de/data/landesbibliothek/landesgeschichtliche-sammlung-grafik/Biene_Maja/1990-111.7.jpg;cdvsh-2021.xml;biene-maja-illustrationen-von-peter-christian-rasmussen;multi hop;2;Verweis auf Beschreibungstext auf https://www.govdata.de/suche/daten/biene-maja-illustrationen-von-peter-christian-rasmussen
Wie viele Fotos von Bau des Nord-Ostsee-Kanals sind hier zu finden?;11;cdvsh-2021_kanal.xml;fotografien-der-bau-des-nord-ostsee-kanals;aggregation;2;
Wie viele Walnussbäume gibt es bei der Aktion Gelbes Band - Naschbäume im Landkreis Regensburg?;2;items.xml;aktion-gelbes-band-naschbaume-im-landkreis-regensburge2c5b;simple with restriction;2;es gibt nur einen Eintrag für Walnussbaum, aber in der Beschreibung steht, dass dort zwei stehen
Wo gab es am 30.06.24 mehr männliche ausländische Sozialversicherungspflichtig Beschäftigte mit akademischem Abschluss? In Lübeck oder in Halle?;In Halle;13111-12-03-4_00.csv;sozialversicherungspflichtig-beschaftigte-am-wohnort-nachgeschlecht-nationalitat-und-art-des-be;comparison;2;
Wie viele Gemeinden hatten der Landkreis und die kreisfreie Stadt Leipzig am 31.12.23 zusammen?;31;11111-02-01-4-B_00.csv;zahl-der-gemeinden-stichtag-31-12-regionale-ebenen;aggregation;2;es liegen noch leere Einträge der veralteten Regionalschlüssel vor
In welchen Fachabteilungen wurden 2017 zehn oder mehr Patienten mit Krankheiten des Nervensystems, die ihren Hauptwohnsitz in der kreisfreien Stadt Trier haben,  vollstationär behandelt?;Hals-, Nasen-, Ohrenheilkunde, Kardiologie, Sonstige und allgemeine Innere Medizin, Geriatrie, Sonstige und allgemeine Kinderheilkunde, Neurochirurgie, Neurologie, sonstige Fachbereiche;23131-02-01-4-B_00.csv;vollstationar-behandelte-patienten-nach-fachabteilungen-undhauptdiagnose-nach-wohnsitz-jahr-reg-1.rdf;set;2;
In welchem Kreis oder kreisfreier Stadt gab es am 31.12.23 die wenigsten Schutzsuchenden?;Landkreis Coburg;12531-01-01-4_00.csv;schutzsuchende-nach-schutzstatus-stichtag-31-12-regionale-tiefe-kreise-und-krfr-stadtea688f.rdf;post processing heavy;2;
In welchen Städten und Kreisen gab es 2023 mehr als 10000 Gastgewerbe im Unternehmensregister-System?;Düsseldorf, Köln, Darmstadt, Stuttgart, Oberbayern, ;52111-04-01-4_00.csv;unternehmen-nach-wirtschaftsabschnitten-wz-2008-jahr-regionale-tiefe-kreise-und-krfr-stadte.rdf;set;2;
Gab es 2019 in Berlin Neukölln mehr männliche oder mehr weibliche minderjährige Kinder in Familien?;mehr männliche;12211-Z-12_00.csv;minderjahrige-kinder-in-familien-nach-geschlecht-jahr-regionale-tiefe-kreise-und-kreisfreie-sta.rdf;comparison;2;
Wessen Kanalnetz war 2022 das längere? Rotenburg (Wümme) oder Heidekreis?;Rotenburg (Wümme);32213-01-01a-4B_00.csv;lange-des-kanalnetzes-abwasserbehandlungsanlagen-stichtag-jahressumme-regionale-ebenen.rdf;comparison;2;
Wie viele Lastkraftwägen gab es am 01.01.24 insgesamt in den neuen Bundesländern?;716329;46251-01-03-4_00.csv;kraftfahrzeugbestand-nach-kraftfahrzeugarten-stichtag01-01-regionale-tiefe-kreise-und-krfr-stad.rdf;post processing heavy;2;
In welchen Fachabteilungen gibt es Stand 31.12.23 in den Krankenhäusern im Kreis Nordfriesland keine aufgestellten Betten?;Kinder- und Jugendpsychiatrie, Orthopädie, Neurologie, Kinderheilkunde, Augenheilkunde;23111-01-05-4-B_00.csv;krankenhauser-nach-fachabteilungen-stichtag-31-12-regionale-tiefe-kreise-und-krfr-stadte-a-2018-1.rdf;simple with restriction;2;
Wo gab es 2023 die meisten Abfälle aus der Biotonne? In Wuppertal, im Wetteraukreis oder im Landkreis Roth?;Wetteraukreis;32121-01-02-4-B_00.csv;haushaltsabfalle-jahr-regionale-ebenen.rdf;comparison;2;
"Gibt es in der Statistik ""Gestorbene nach Geschlecht und Todesursachen"" 2023 eine Todesursache, die deutlich mehr Männer als Frauen betrifft? Wenn ja welche?";ja, K70-K77 Krankheiten der Leber;23211-01-04-4_00.csv;gestorbene-nach-geschlecht-und-todesursachen-jahr-regionale-tiefe-kreise-und-krfr-stadte-a-2020.rdf;multi hop;2;
"Wird in der Statistik ""Genehmigungen für Wohnungen in Wohn- und Nichtwohngebäuden nach Zahl der Räume"" ein Unterschied zwischen Wohn- und Nichtwohngebäuden gemacht?";nein;31111-03-02-5-B_00.csv;genehmigungen-fur-wohnungen-in-wohn-und-nichtwohngebauden-nach-zahl-der-raume-jahressumme-regio.rdf;simple with restriction;2;
"Wie viele der 2023 im Landkreis Miesbach übernachtenden Gäste hatten die Herkunft ""Spanien""?";geht nicht aus der Statistik hervor;45412-03-02-4_00.csv;gasteankunfte-gasteubernachtungen-nach-ihrer-herkunft-jahressumme-regionale-tiefe-kreise-und-kr.rdf;false premise;2;
Was war 2023 die beliebteste Heizenergie bei neuen Wohngebäuden?;Umweltthermie (Luft/Wasser);31121-06-01-4_00.csv;fertigstellungen-neuer-wohngebaude-und-nichtwohngebaude-sowie-wohnungen-in-wohngebauden-nach-za-3.rdf;simple with restriction;2;
Wie hoch war der Energieverbrauch der Betriebe im Verarbeitendem Gewerbe in der kreisfreien Stadt Salzgitter im Jahr 2023?;die Daten fehlen in der Statistik;43531-01-02-4_00.csv;energieverbrauch-jahressumme-regionale-tiefe-kreise-undkrfr-stadte.rdf;false premise;2;
In welchen Kreisen und krfr. Städten wurden 2017 Menschen aus Australien und Ozeanien eingebürgert?;Landkreis Segeberg, Hamburg, Landeshauptstadt Hannover, Landkreis Ammerland, Kreis Wesel, kreisfreie Stadt Köln, kreisfreie Stadt Dortmund, Hochsauerlandkreis, Landkreis Altenkirchen (Westerwald), kreisfreie Stadt Pirmasens, Landeshauptstadt Stadtkreis Stuttgart, Landkreis Esslingen, Landkreis Rhein-Neckar-Kreis, Stadtkreis Freiburg im Breisgau, Landkreis Lörrach, Landkreis Tübingen, Landkreis Sigmaringen,  Landeshauptstadt München, Landkreis Oberallgäu, Berlin, Stadt Leipzig, ;12511-01-01-4_00.csv;einburgerungen-von-auslandern-nach-kontinenten-jahr-regionale-tiefe-kreise-und-krfr-stadte-2017.rdf;set;2;
In welchem Berliner Stadtteil war es 2023 am wahrscheinlichsten, dass bei Eheschließungen mindestens ein Ehepartner ausländisch ist?;Neukölln;12611-01-02-4_00.csv;eheschliessungen-nach-nationalitat-der-ehepartner-jahr-regionale-tiefe-kreise-und-krfr-sta-2018.rdf;post processing heavy;2;
Wo kann ich sehen, wie alt Leute 2023 bei ihrer Eheschließung waren?;Link zur Datei;12611-07-01-4-B_00.csv und 12611-07-01-4_00.csv;eheschliessende-nach-alter-jahr-regionale-ebenen.rdf und eheschliessende-nach-alter-jahr-regionale-tiefe-kreise-und-krfr-stadte.rdf;simple with restriction;1;gleiche Daten, anders aufgelistet
Wie viele 3-6 jährige Kinder wohnten am 31.12.2011 in Halle (Saale) und waren es mehr Jungen oder mehr Mädchen?;7464 Kinder, mehr Jungen;12411-04-02-4_00.csv;bevolkerung-nach-geschlecht-und-altersjahren-79-stichtag31-12-ab-2011-regionale-tiefe-kreise-un.rdf;multi hop;2;
Wo in Deutschland wurden am 01.03.24 die meisten der dort lebenden unter 1-jährigen Kinder betreut? Wie viel Prozent sind es?;In Mansfeld-Südharz wurden 9,2% der dort lebenden unter 1-Jährigen betreut;22543-03-01-4-B_00.csv;betreute-kinder-von-unter-3-jahren-und-betreuungsquoten-nachart-der-kindertagesbetreuung-sticht-1.rdf;post processing heavy;2;
Wie viele jugendliche Arbeitslose unter 20 Jahren gab es in Goslar, Salzgitter und Helmstedt insgeamt im Jahr 2007?;337;13211-02-03-4-B_00.csv;arbeitslose-nach-ausgewahlten-personengruppen-sowie-arbeitslosenquoten-jahresdurchschnitt-2006-.rdf;aggregation;2;
Wie viele Weihnachtsbaum-Sammelstellen gibt es in 51145 Köln?;10;sammelplaetze-weihnachtsbaeume.xml;sammelstellen-fur-weihnachtsbaume-in-koln.rdf;aggregation;2;Link führt zu HTML (62f568ac-8db1-410c-96dc-26b52209ad18.html) und dort gibt es erst die XML
Wann ist der nächste Flug vom Flughafen Münster/Osnabrück nach München?;05.06.25 um 16:40 Uhr;arrdep1.xml;flugplandaten-des-flughafen-munster-osnabruck-fmo.rdf;simple with restriction;2;Link führt zu HTML (79054aed-5eaf-4aba-9239.html) und dort gibt es erst die XML (sie ist tagesaktuell)
"Wo finde ich den Artikel ""Bremer Hochschulen bewerben sich um Förderung von Professorinnen""?";https://www.senatspressestelle.bremen.de/pressemitteilungen/bremer-hochschulen-bewerben-sich-um-foerderung-von-professorinnen-18429;detail.php.xml;aktuelle-meldungen-und-pressemitteilungen-fur-das-jahr-2007.rdf;simple with restriction;2;
Welche Ausbildungsberufe werden in der Gesundheitsakademie für Therapieberufe am Standort Bad Belzig angeboten?;Ergotherapie, Physiotherapie;gesschulen_wms.xml;schulen-fur-gesundheitsfachberufe-inspire-view-service-wms-lavg-gesschulen.rdf;multi hop;2;geodaten, ich habe es über das geoportal.brandenburg.de geöffnet
Welche Auswirkung hatte der Friedensvertrag von Versailles auf die Landkreise und Gemeinden in Bayern?;Durch den Friedensvertrag von Versailles wurden der Landkreis Sankt Ingbert, 11 Gemeinden des Landkreises Homburg und 15 Gemeinden des Landkreises Zweibrücken im Regierungsbezirk Pfalz dem Saargebiet zugeteilt.;12411-000.xml;altotting-lkr-bevolkerung-2.rdf;simple with restriction;2;
Welcher Agrarorganisation für lebende Pflanzen kann ich mich in der nähe von 97286 Sommerhausen anschließen?;Erzeugergemeinschaft der Fränkischen Rebenpflanzguterzeuger w. V.;datenexport-1.xml;agrarorganisationenregister15ee3.rdf;multi hop;2;in der Datei gibt es keine Legende für die Erzeugnisse, die gibt es bei https://aoreg.ble.de/agrarorganisationen
Wie hoch ist die geschätzte Auszahlung für die kommenden drei Jahre für die bilaterale staatliche Entwicklungszusammenarbeit für Tadschikistan?;2810000 Euro;DE-1-BMZ-org.xml;iati-deu-organisationsdaten.rdf;simple with restriction;2;Ländercode TJ muss als solches gelesen werden, und dass es sich um die geschätzte Auszahlung für die kommenden drei Jahre handelt, geht nur aus den metadaten hervor
Wo ist der Glascontainer in Mannsdorf (Regensburg)?;letzte Str. rechts vor Scheune, 84069 Schierling, 48.809083, 12.144333;items2.xml;entsorgungseinrichtungen-im-landkreis-regensburg24000.rdf;simple with restriction;2;
Wie viele Geburtsurkunden wurden 2019 in Wesseling nachträglich ausgestellt?;49;Auswertungen_G_2019_8.xml;d27-statistiken-standesamt-wesseling.rdf;simple with restriction;2;
Von wem ist die York-Quartier-Turnhalle Gremmendorf am Sonntag belegt?;MSC Münster City e.V.;belper.xml;sporthallen-belegungsplan.rdf;simple with restriction;2;xml ist nur über 759d6b77-c81a-44da-a775-781792e84217.html zu finden
In welchen Kölner Stadtteilen gibt es Betriebshöfe zur Abgabe von Elektrokleingeräten?;Kalk, Bayenthal, Ehrenfeld;betriebshoefe.xml;betriebshofe-in-koln.rdf;set;2;xml ist nur über 9805db02-fa3a-49b1-87ec-0cbc293ff25a.html zu finden
Bei welchen Müllsammelveranstaltern in Rostock gehören Handschuhe zur Ausstattung der Container dazu?;NABU Mittleres Mecklenburg e.V., Rostock Müllfrei e.V.;muellsammelaktionen_containerstandorte.csv;mullsammelaktionen.rdf;set;2;
"War das Budget des ""Bundesministeriums für Bildung und Forschung"" für Betriebliche Weiterbildung im Jahr 2015 oder 2016 höher?";2016 war es höher;Tabelle-1.9.1.csv;budget-fur-bildung-forschung-und-wissenschaft-nach-bereichen.rdf;comparison;2;
Wie viele Poststationen in der Metropolregion Rhein-Neckar sind mit dem Rollstuhl erreichbar?;80;OSM_MRN_amenity_post_office_4326_Point.csv;poststationen.rdf;aggregation;2;csv auf englisch
Welche kostenlosen Angebote gibt es in 10117 Berlin? ;Denkmal für die ermordeten Juden Europas, Forum Willy Brandt Berlin, Friedrichwerdersche Kirche, Mendelssohn-Remise, PalaisPopulaire, Tränenpalast, Werkbundarchiv - Museum der Dinge, Deutsche Kinemathek Museum für Film- und Fernsehen, Futurium;index_ea.csv;ermassigte-angebote.rdf;set;2;
Welche Projekttätigkeiten des Umweltbundesamts im Bereich des Abfalltechnologietransfers fingen in den Neunzigerjahren an?;Angepasste Abfallentsorgung für Schwellen- und Entwicklungsländer, Programm zur Gemeindeförderung und Dezentralisierung (PROMUDE), Verbesserung der abfallwirtschaftlichen Situation in den Governorates Homs und Tartous;Projektstandort_20231017.csv;visualisierung-abfallwirtschaftlicher-best-practice-beispiele-datensatz92641.rdf;set;2;
In welchen Jahren gab es in Dortmund mehr als 2500 Eheschließungen?;2015, 2016, 2017, 2018, 2019;trautermine-trauform.csv;trautermine-trauform.rdf;set;2;
Wann gab es in Frankfurt am Main prozentual die meisten Fehlalarme bei Feuermeldungen?;2024, mit 80,9%;de-he-frankfurtam-feuerwehr.csv;feuerwehrb67ee.rdf;post processing heavy;2;
In welchem Monat wurde 2025 bisher die meiste Margarine hergestellt?;im März;Öle_Fette_und_Hülsenfrüchte.csv;ole-fette-und-hulsenfruchte-monatsbericht.rdf;post processing heavy;2;csv nur über weiteren Link verfügbar? SaAWEem5NA7KJTd.html, 2025 ist laufendes Jahr (Daten nur bis April verfügbar)
In welchem Bezirk von Freiburg im Breisgau war das Durchschnittsalter der Mütter bei Geburt in den Jahren 2003 bis 2007 im Mittelwert am niedrigsten?;Im Bezirk 232 Brühl-Industriegebiet;de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv;geburtenziffern-auf-ebene-der-stadtbezirke.rdf;post processing heavy;2;Brühl-Industriegebiet hab ich gegoogelt, aus den Daten geht nur die Zahl 232 hervor
Hatte die Stadt Oldenburg 2024 mehr oder weniger Einnahmen aus der Hundesteuer als 2014?;mehr;1109_Hundesteuer.csv;hundesteuer.rdf;comparison;2;
Ist die Einwohnerzahl von Pforzheim von 2001 bis 2023 gesunken oder gestiegen?;gestiegen;de-bw-pforzheim-bauen_und_wohnen.csv;bauen-und-wohnen.rdf;comparison;2;
Wo sind in Soest öffentliche Toiletten, die 24h am Tag offen haben?;Jakobistraße 77a, Bahnhofstraße 2;oeffentliche_toiletten_stadtsoest.csv;offentliche-toiletten-im-stadtgebiet-soest.rdf;set;2;
Wo steht, welche Grundschulempfehlungen Fünftklässler*innen in Soest hatten?;Link zur Datei;grundschulempfehlungen_der_angemeldeten_aufgenommenen_schueler_zur_jahrgangsstufe5.csv;grundschulempfehlungen-der-angemeldeten-aufgenommenen-schuler-zur-jahrgangsstufe-5-in-soest.rdf;simple;1;
Gibt es Saatkrähen in Soest?;ja bzw Link zu Datei;3024_saatkrahen.csv;bestand-an-saatkrahen-in-soest.rdf;simple;1;
Wie sind die Öffnungszeiten der Waisenhausapotheke in Rostock?;es gibt sie nicht;apotheken_hro.csv;apotheken_hro.rdf;false premise;2;
Welche Metzgerei ist in der Nähe des Pflegezentrums Hockenheim?;S. Albert in der Rathhausstraße 31;OSM_MRN_amenity_nursing_home_4326_Point.csv, OSM_MRN_shop_butcher_4326_Point.csv;pflegeheime.rdf, metzgereien.rdf;multi hop;2;alternativ geojson: pflegeheime.json, metzgereien.json
Gibt es Daten zur Bundetagswahl 2013?;ja bzw Link zu Datei;btw13_kerg.csv;de-bundestagswahl-2013.rdf;simple;1;
Wo sind öffentliche Toiletten in Wien, Österreich?;das ist nicht in deutschland;false ;false;false premise;1;
Wie heißen die Südwärts Teilprojekte in Dortmund?;"es gibt keine ""Südwärts"", das heißt Nordwärts";fb1-projekt-nordwaerts-teilprojekte.csv;projekt-nordwarts-teilprojekte.rdf;false premise;2;
Wie viele Teilnehmer*innen hatten die Tummelferien 2011 in Halle (Saale)?;sie waren in Moers und nicht in Halle, false;tummelferien2011.csv;tummelferien.rdf;false premise;2;