Stadtbezirk;Stadtteil;Stadtteilname;Jahr;INSGESAMT;HH_EINE_PERSON;HH_EINE_PERSON_25B69;HH_MIT_KINDERN;HH_MIT_3OM_KINDERN;HH_ALLEINERZIEHEND;BEVOELKERUNG_IN_HH
1;1;Stadtkern;2023;2603;1715;1319;337;79;107;4269
1;2;Ostviertel;2023;4008;2493;1880;704;148;261;7007
1;3;Nordviertel;2023;4532;2644;2006;873;225;257;8369
1;4;Westviertel;2023;1746;1057;781;217;37;56;2889
1;5;Südviertel;2023;7803;5050;3990;988;130;247;12407
1;6;Südostviertel;2023;7664;4811;3646;1268;305;385;13247
1;11;Huttrop;2023;8146;4206;2814;1496;250;389;15077
1;36;Frillendorf;2023;2815;1292;920;599;109;155;5598
2;10;Rüttenscheid;2023;18640;11225;8303;2566;181;548;30463
2;12;Rellinghausen;2023;1931;914;488;293;26;67;3563
2;13;Bergerhausen;2023;6378;3295;2233;1019;107;212;11439
2;14;Stadtwald;2023;5102;2374;1503;895;106;152;9663
3;7;Altendorf;2023;12474;7048;5296;2486;624;831;23341
3;8;Frohnhausen;2023;19235;11371;8416;3000;487;1017;32953
3;9;Holsterhausen;2023;16461;10600;7894;2208;250;655;26151
3;15;Fulerum;2023;1702;738;460;314;18;56;3219
3;28;Haarzopf;2023;3377;1348;780;644;68;84;6806
3;41;Margarethenhöhe;2023;3712;1798;1115;666;65;159;6884
4;16;Schönebeck;2023;4924;2137;1354;845;90;153;9559
4;17;Bedingrade;2023;6399;2984;1974;990;108;241;11823
4;18;Frintrop;2023;4586;2266;1558;783;105;232;8477
4;19;Dellwig;2023;4685;2125;1472;942;142;299;9063
4;20;Gerschede;2023;4000;1773;1239;768;100;189;7808
4;21;Borbeck-Mitte;2023;7328;3774;2524;1242;170;360;13382
4;22;Bochold;2023;9168;4483;2998;1928;420;621;17999
4;23;Bergeborbeck;2023;2189;1043;759;497;83;186;4281
5;24;Altenessen-Nord;2023;8057;3441;2366;1790;324;496;16888
5;25;Altenessen-Süd;2023;14058;7373;5220;2849;640;850;27151
5;40;Karnap;2023;3831;1647;1155;842;184;242;7983
5;50;Vogelheim;2023;2815;1152;841;743;123;220;6007
6;37;Schonnebeck;2023;5587;2300;1551;1303;223;374;11667
6;38;Stoppenberg;2023;7951;3412;2349;1729;255;482;16244
6;39;Katernberg;2023;10978;4524;3070;2788;624;828;24045
7;34;Steele;2023;8754;4438;2998;1529;252;424;16318
7;35;Kray;2023;10193;5116;3719;2097;400;724;19691
7;45;Freisenbruch;2023;8138;3507;2224;1806;324;576;16496
7;46;Horst;2023;5038;1865;1236;1219;272;285;11104
7;47;Leithe;2023;3224;1367;904;660;83;132;6512
8;31;Heisingen;2023;6479;2678;1614;1213;100;192;12724
8;32;Kupferdreh;2023;5706;2517;1670;1161;129;225;11268
8;33;Byfang;2023;977;340;203;164;19;16;2017
8;43;Überruhr-Hinsel;2023;3944;1693;1003;688;69;159;7604
8;44;Überruhr-Holthausen;2023;3948;1632;1003;785;88;171;7879
8;48;Burgaltendorf;2023;4748;1935;1221;887;80;139;9423
9;26;Bredeney;2023;5913;2780;1770;1033;102;189;11170
9;27;Schuir;2023;657;242;146;152;20;19;1409
9;29;Werden;2023;5403;2913;1783;775;84;155;9504
9;30;Heidhausen;2023;3141;1215;738;670;75;83;6604
9;42;Fischlaken;2023;2221;935;575;431;38;73;4393
9;49;Kettwig;2023;9542;4364;2724;1627;144;323;18000
1;1;Stadtkern;2022;2549;1694;1273;344;77;102;4248
1;2;Ostviertel;2022;4003;2476;1869;682;159;250;7004
1;3;Nordviertel;2022;4470;2623;1993;847;218;247;8215
1;4;Westviertel;2022;1642;967;715;213;38;58;2748
1;5;Südviertel;2022;7752;5038;3974;951;134;244;12262
1;6;Südostviertel;2022;7606;4791;3580;1243;296;374;13062
1;11;Huttrop;2022;8065;4126;2736;1480;220;373;14921
1;36;Frillendorf;2022;2785;1256;902;592;99;153;5590
2;10;Rüttenscheid;2022;18366;11078;8197;2482;185;553;29896
2;12;Rellinghausen;2022;1910;907;486;290;26;59;3546
2;13;Bergerhausen;2022;6354;3253;2197;1027;117;203;11443
2;14;Stadtwald;2022;5106;2352;1508;905;108;156;9700
3;7;Altendorf;2022;12328;6992;5229;2462;620;819;23039
3;8;Frohnhausen;2022;19050;11231;8306;2948;463;1000;32639
3;9;Holsterhausen;2022;16399;10542;7793;2175;252;648;25983
3;15;Fulerum;2022;1703;717;448;313;20;53;3259
3;28;Haarzopf;2022;3381;1325;780;646;71;83;6850
3;41;Margarethenhöhe;2022;3733;1814;1143;663;69;163;6924
4;16;Schönebeck;2022;4937;2129;1355;848;84;150;9612
4;17;Bedingrade;2022;6393;2969;1964;992;112;223;11820
4;18;Frintrop;2022;4547;2227;1522;772;101;231;8400
4;19;Dellwig;2022;4692;2135;1472;944;138;319;9043
4;20;Gerschede;2022;3987;1760;1221;756;95;178;7786
4;21;Borbeck-Mitte;2022;7266;3732;2488;1224;167;343;13317
4;22;Bochold;2022;9099;4435;2986;1883;405;600;17807
4;23;Bergeborbeck;2022;2216;1042;769;501;78;184;4344
5;24;Altenessen-Nord;2022;8004;3402;2352;1777;326;468;16836
5;25;Altenessen-Süd;2022;13936;7292;5144;2842;603;840;26877
5;40;Karnap;2022;3845;1669;1181;835;185;241;7972
5;50;Vogelheim;2022;2815;1160;820;720;112;214;5951
6;37;Schonnebeck;2022;5557;2303;1592;1271;223;350;11577
6;38;Stoppenberg;2022;7938;3382;2339;1754;252;500;16229
6;39;Katernberg;2022;10984;4529;3096;2777;611;812;24032
7;34;Steele;2022;8777;4453;2975;1514;259;417;16301
7;35;Kray;2022;10120;5042;3635;2064;403;682;19650
7;45;Freisenbruch;2022;8130;3483;2184;1802;323;581;16402
7;46;Horst;2022;5052;1845;1220;1221;267;279;11165
7;47;Leithe;2022;3215;1343;882;654;80;133;6488
8;31;Heisingen;2022;6506;2664;1608;1216;96;197;12801
8;32;Kupferdreh;2022;5725;2503;1647;1161;124;227;11280
8;33;Byfang;2022;981;346;205;172;18;17;2026
8;43;Überruhr-Hinsel;2022;3927;1656;978;689;68;153;7597
8;44;Überruhr-Holthausen;2022;3941;1597;996;788;89;165;7917
8;48;Burgaltendorf;2022;4740;1925;1218;877;82;140;9405
9;26;Bredeney;2022;5927;2824;1809;1041;104;178;11183
9;27;Schuir;2022;670;253;154;154;23;20;1429
9;29;Werden;2022;5342;2818;1719;802;84;176;9493
9;30;Heidhausen;2022;3121;1174;730;683;81;82;6630
9;42;Fischlaken;2022;2257;950;581;448;35;77;4449
9;49;Kettwig;2022;9556;4309;2673;1636;142;332;18074
1;1;Stadtkern;2021;2467;1656;1271;317;70;94;4020
1;2;Ostviertel;2021;3954;2458;1875;664;166;219;6924
1;3;Nordviertel;2021;4331;2572;1920;778;211;220;7890
1;4;Westviertel;2021;1612;970;718;192;37;45;2657
1;5;Südviertel;2021;7608;4986;3913;883;130;212;11927
1;6;Südostviertel;2021;7536;4789;3557;1203;279;331;12860
1;11;Huttrop;2021;8077;4143;2790;1472;215;358;14876
1;36;Frillendorf;2021;2787;1245;885;561;88;143;5556
2;10;Rüttenscheid;2021;18382;11102;8168;2404;185;489;29804
2;12;Rellinghausen;2021;1926;925;492;293;22;54;3562
2;13;Bergerhausen;2021;6352;3236;2169;1019;110;190;11468
2;14;Stadtwald;2021;5086;2331;1513;901;107;153;9691
3;7;Altendorf;2021;12207;6958;5185;2398;604;784;22750
3;8;Frohnhausen;2021;18865;11075;8194;2919;451;932;32354
3;9;Holsterhausen;2021;16305;10519;7781;2077;240;569;25710
3;15;Fulerum;2021;1718;719;449;310;16;50;3286
3;28;Haarzopf;2021;3403;1343;793;630;68;66;6881
3;41;Margarethenhöhe;2021;3728;1782;1109;663;70;156;6960
4;16;Schönebeck;2021;4947;2109;1354;846;86;147;9632
4;17;Bedingrade;2021;6413;2990;1957;983;111;223;11841
4;18;Frintrop;2021;4550;2240;1540;747;97;204;8389
4;19;Dellwig;2021;4664;2103;1448;927;132;303;8984
4;20;Gerschede;2021;3934;1731;1200;729;92;159;7692
4;21;Borbeck-Mitte;2021;7252;3717;2494;1187;158;319;13230
4;22;Bochold;2021;9111;4437;2969;1829;398;561;17767
4;23;Bergeborbeck;2021;2199;1027;764;502;86;178;4340
5;24;Altenessen-Nord;2021;7956;3380;2331;1744;322;461;16726
5;25;Altenessen-Süd;2021;13855;7255;5130;2798;599;798;26698
5;40;Karnap;2021;3865;1694;1204;833;185;227;7998
5;50;Vogelheim;2021;2813;1149;805;735;113;204;5979
6;37;Schonnebeck;2021;5522;2292;1559;1261;219;320;11494
6;38;Stoppenberg;2021;7892;3313;2295;1747;250;469;16210
6;39;Katernberg;2021;10941;4463;3058;2818;606;819;23998
7;34;Steele;2021;8689;4395;2935;1484;239;383;16115
7;35;Kray;2021;10035;5012;3610;1989;372;619;19345
7;45;Freisenbruch;2021;8088;3458;2169;1779;311;530;16317
7;46;Horst;2021;4996;1822;1214;1197;264;247;11027
7;47;Leithe;2021;3203;1319;855;646;85;126;6472
8;31;Heisingen;2021;6452;2625;1600;1191;99;178;12717
8;32;Kupferdreh;2021;5705;2445;1616;1179;131;208;11336
8;33;Byfang;2021;985;338;200;176;18;18;2045
8;43;Überruhr-Hinsel;2021;3954;1638;957;685;66;152;7650
8;44;Überruhr-Holthausen;2021;3918;1579;966;765;88;137;7873
8;48;Burgaltendorf;2021;4739;1855;1208;885;87;136;9489
9;26;Bredeney;2021;5947;2815;1785;1016;104;157;11177
9;27;Schuir;2021;660;244;147;152;19;21;1408
9;29;Werden;2021;5396;2860;1759;803;86;149;9573
9;30;Heidhausen;2021;3121;1175;738;682;77;79;6593
9;42;Fischlaken;2021;2228;918;562;460;37;84;4439
9;49;Kettwig;2021;9507;4242;2602;1632;148;332;17988
1;1;Stadtkern;2020;2472;1618;1212;321;76;94;4104
1;2;Ostviertel;2020;3913;2432;1852;668;168;215;6891
1;3;Nordviertel;2020;4445;2645;1968;796;217;230;8071
1;4;Westviertel;2020;1466;842;620;204;36;49;2517
1;5;Südviertel;2020;7670;5037;3925;879;134;203;12000
1;6;Südostviertel;2020;7550;4796;3561;1177;278;314;12832
1;11;Huttrop;2020;8130;4177;2809;1442;215;342;14937
1;36;Frillendorf;2020;2830;1288;904;558;82;127;5625
2;10;Rüttenscheid;2020;18023;10982;8072;2255;149;431;28985
2;12;Rellinghausen;2020;1653;740;490;289;23;53;3218
2;13;Bergerhausen;2020;6363;3194;2131;1041;109;197;11586
2;14;Stadtwald;2020;5090;2319;1524;884;101;151;9689
3;7;Altendorf;2020;12168;6952;5124;2365;592;758;22598
3;8;Frohnhausen;2020;19070;11268;8276;2905;441;926;32495
3;9;Holsterhausen;2020;16384;10560;7733;2119;255;578;25922
3;15;Fulerum;2020;1713;712;431;310;22;51;3286
3;28;Haarzopf;2020;3398;1336;782;617;68;74;6865
3;41;Margarethenhöhe;2020;3731;1769;1096;681;81;158;7028
4;16;Schönebeck;2020;4953;2075;1340;845;94;149;9704
4;17;Bedingrade;2020;6414;2966;1940;988;103;232;11900
4;18;Frintrop;2020;4559;2238;1535;721;94;183;8402
4;19;Dellwig;2020;4691;2123;1457;920;131;305;9021
4;20;Gerschede;2020;3910;1663;1135;726;90;163;7736
4;21;Borbeck-Mitte;2020;7276;3718;2497;1178;161;313;13290
4;22;Bochold;2020;9205;4441;2948;1868;403;567;18085
4;23;Bergeborbeck;2020;2215;1024;759;506;91;193;4378
5;24;Altenessen-Nord;2020;7978;3386;2303;1749;330;425;16815
5;25;Altenessen-Süd;2020;13937;7241;5090;2800;610;800;26883
5;40;Karnap;2020;3934;1714;1215;848;176;219;8130
5;50;Vogelheim;2020;2821;1163;827;707;115;201;5936
6;37;Schonnebeck;2020;5492;2255;1510;1244;205;305;11462
6;38;Stoppenberg;2020;7923;3289;2283;1734;244;448;16362
6;39;Katernberg;2020;10998;4483;3038;2810;583;817;24046
7;34;Steele;2020;8700;4375;2884;1462;229;378;16143
7;35;Kray;2020;9999;4927;3497;2000;377;608;19408
7;45;Freisenbruch;2020;8207;3491;2152;1807;329;533;16644
7;46;Horst;2020;5034;1824;1206;1192;252;237;11075
7;47;Leithe;2020;3189;1303;810;631;82;127;6449
8;31;Heisingen;2020;6423;2605;1568;1181;101;188;12690
8;32;Kupferdreh;2020;5762;2463;1660;1175;127;211;11459
8;33;Byfang;2020;1006;351;202;172;17;20;2083
8;43;Überruhr-Hinsel;2020;4000;1665;967;666;65;152;7684
8;44;Überruhr-Holthausen;2020;3904;1530;928;774;86;140;7917
8;48;Burgaltendorf;2020;4724;1805;1172;861;88;151;9502
9;26;Bredeney;2020;5874;2762;1764;970;100;143;11047
9;27;Schuir;2020;663;247;151;146;18;18;1409
9;29;Werden;2020;5400;2813;1703;804;84;151;9637
9;30;Heidhausen;2020;3085;1139;696;696;73;81;6567
9;42;Fischlaken;2020;2248;925;556;457;35;76;4470
9;49;Kettwig;2020;9468;4199;2588;1618;149;318;18008
1;1;Stadtkern;2019;2426;1672;1243;283;74;74;3892
1;2;Ostviertel;2019;3929;2438;1814;654;173;206;6894
1;3;Nordviertel;2019;4509;2718;1939;782;201;232;8055
1;4;Westviertel;2019;1414;851;633;185;34;43;2373
1;5;Südviertel;2019;7636;5004;3892;873;133;203;11982
1;6;Südostviertel;2019;7592;4801;3536;1158;262;305;12855
1;11;Huttrop;2019;8137;4177;2792;1412;208;341;14909
1;36;Frillendorf;2019;2822;1280;891;544;70;126;5579
2;10;Rüttenscheid;2019;17999;10997;8112;2219;158;428;28871
2;12;Rellinghausen;2019;1655;737;486;290;24;48;3239
2;13;Bergerhausen;2019;6351;3174;2118;1025;109;191;11556
2;14;Stadtwald;2019;5078;2291;1514;874;95;148;9696
3;7;Altendorf;2019;12145;6905;5031;2352;558;755;22491
3;8;Frohnhausen;2019;19042;11184;8181;2867;431;902;32417
3;9;Holsterhausen;2019;16467;10571;7713;2085;252;582;26041
3;15;Fulerum;2019;1708;705;429;313;22;57;3288
3;28;Haarzopf;2019;3370;1307;771;630;61;84;6843
3;41;Margarethenhöhe;2019;3735;1778;1086;682;81;157;7038
4;16;Schönebeck;2019;4969;2064;1340;846;90;156;9753
4;17;Bedingrade;2019;6380;2901;1866;986;100;232;11900
4;18;Frintrop;2019;4563;2207;1515;725;93;176;8452
4;19;Dellwig;2019;4680;2108;1429;879;116;263;8993
4;20;Gerschede;2019;3910;1659;1147;725;91;152;7751
4;21;Borbeck-Mitte;2019;7313;3714;2470;1172;160;328;13368
4;22;Bochold;2019;9209;4396;2922;1849;379;557;18034
4;23;Bergeborbeck;2019;2243;1064;769;504;86;183;4395
5;24;Altenessen-Nord;2019;8022;3357;2275;1776;331;437;16971
5;25;Altenessen-Süd;2019;13896;7129;4992;2816;603;834;26885
5;40;Karnap;2019;3943;1734;1229;843;168;230;8081
5;50;Vogelheim;2019;2758;1122;798;692;113;202;5823
6;37;Schonnebeck;2019;5473;2200;1487;1264;194;322;11457
6;38;Stoppenberg;2019;7972;3288;2268;1746;230;451;16443
6;39;Katernberg;2019;10870;4428;2996;2752;573;803;23716
7;34;Steele;2019;8753;4410;2932;1465;210;384;16171
7;35;Kray;2019;10072;5005;3569;2003;352;620;19429
7;45;Freisenbruch;2019;8264;3512;2178;1805;319;545;16693
7;46;Horst;2019;5065;1826;1216;1188;254;249;11116
7;47;Leithe;2019;3224;1320;809;647;83;137;6516
8;31;Heisingen;2019;6428;2592;1574;1185;96;185;12744
8;32;Kupferdreh;2019;5761;2444;1673;1188;124;217;11509
8;33;Byfang;2019;987;343;192;160;14;15;2028
8;43;Überruhr-Hinsel;2019;3986;1672;984;648;61;143;7640
8;44;Überruhr-Holthausen;2019;3874;1475;898;767;89;140;7891
8;48;Burgaltendorf;2019;4701;1775;1160;868;81;151;9481
9;26;Bredeney;2019;5898;2801;1800;970;89;146;11029
9;27;Schuir;2019;661;246;149;146;17;18;1407
9;29;Werden;2019;5335;2766;1696;798;80;159;9546
9;30;Heidhausen;2019;3074;1146;712;680;75;83;6513
9;42;Fischlaken;2019;2262;908;564;462;38;77;4521
9;49;Kettwig;2019;9449;4180;2563;1599;148;319;17952
1;1;Stadtkern;2018;2421;1686;1239;280;70;75;3850
1;2;Ostviertel;2018;3930;2427;1797;641;164;191;6894
1;3;Nordviertel;2018;4511;2745;1928;749;184;237;7936
1;4;Westviertel;2018;1412;845;612;189;31;37;2386
1;5;Südviertel;2018;7645;5087;3932;836;127;210;11845
1;6;Südostviertel;2018;7589;4804;3568;1142;248;305;12775
1;11;Huttrop;2018;8127;4176;2759;1392;204;344;14871
1;36;Frillendorf;2018;2840;1290;915;529;69;131;5586
2;10;Rüttenscheid;2018;18013;10994;8161;2247;162;458;28942
2;12;Rellinghausen;2018;1669;752;495;287;23;44;3239
2;13;Bergerhausen;2018;6344;3187;2134;1018;107;194;11513
2;14;Stadtwald;2018;5109;2318;1522;880;91;140;9756
3;7;Altendorf;2018;12152;6946;5060;2274;525;741;22291
3;8;Frohnhausen;2018;19062;11155;8119;2824;423;926;32433
3;9;Holsterhausen;2018;16442;10541;7771;2076;249;597;25993
3;15;Fulerum;2018;1696;672;411;308;24;63;3301
3;28;Haarzopf;2018;3325;1299;762;617;51;93;6717
3;41;Margarethenhöhe;2018;3727;1770;1074;694;85;158;7055
4;16;Schönebeck;2018;4962;2068;1353;853;85;154;9761
4;17;Bedingrade;2018;6384;2863;1843;1006;89;243;11979
4;18;Frintrop;2018;4521;2169;1470;718;84;189;8387
4;19;Dellwig;2018;4707;2120;1419;873;119;285;9021
4;20;Gerschede;2018;3911;1661;1143;727;94;136;7791
4;21;Borbeck-Mitte;2018;7312;3693;2462;1209;141;331;13428
4;22;Bochold;2018;9273;4463;2978;1802;343;532;17995
4;23;Bergeborbeck;2018;2251;1075;779;503;87;193;4363
5;24;Altenessen-Nord;2018;8099;3397;2293;1794;305;459;17050
5;25;Altenessen-Süd;2018;14043;7237;5072;2842;578;854;26991
5;40;Karnap;2018;3959;1748;1246;833;155;224;8102
5;50;Vogelheim;2018;2742;1157;814;659;112;186;5704
