Stadtbezirk;Stadtteil;Stadtteilname;Jahr;INSGESAMT;HH_EINE_PERSON;HH_EINE_PERSON_25B69;HH_MIT_KINDERN;HH_MIT_3OM_KINDERN;HH_ALLEINERZIEHEND;BEVOELKERUNG_IN_HH
6;37;Schonnebeck;2018;5465;2231;1500;1227;175;312;11335
6;38;Stoppenberg;2018;8005;3269;2258;1794;237;476;16606
6;39;Katernberg;2018;10855;4375;2982;2780;560;825;23728
7;34;Steele;2018;8757;4439;2943;1417;203;358;16136
7;35;Kray;2018;10145;5045;3568;1981;345;597;19537
7;45;Freisenbruch;2018;8283;3491;2148;1802;292;557;16709
7;46;Horst;2018;5034;1825;1203;1163;244;238;10991
7;47;Leithe;2018;3217;1282;778;638;78;135;6531
8;31;Heisingen;2018;6424;2571;1557;1198;98;190;12772
8;32;Kupferdreh;2018;5709;2402;1639;1185;117;221;11445
8;33;Byfang;2018;984;343;207;160;12;20;2020
8;43;Überruhr-Hinsel;2018;3983;1653;975;651;53;141;7696
8;44;Überruhr-Holthausen;2018;3893;1474;890;777;89;143;7959
8;48;Burgaltendorf;2018;4644;1725;1121;850;82;131;9404
9;26;Bredeney;2018;5849;2750;1759;953;89;146;10961
9;27;Schuir;2018;675;265;157;145;14;18;1418
9;29;Werden;2018;5356;2790;1697;811;82;165;9574
9;30;Heidhausen;2018;3074;1169;731;661;71;77;6473
9;42;Fischlaken;2018;2258;892;556;446;36;75;4516
9;49;Kettwig;2018;9355;4118;2522;1595;140;312;17832
1;1;Stadtkern;2017;2393;1643;1193;274;67;75;3827
1;2;Ostviertel;2017;3940;2409;1780;652;160;210;6902
1;3;Nordviertel;2017;4589;2844;1960;756;187;252;7959
1;4;Westviertel;2017;1403;825;594;187;32;32;2391
1;5;Südviertel;2017;7583;5049;3876;853;122;219;11737
1;6;Südostviertel;2017;7596;4800;3566;1126;250;316;12796
1;11;Huttrop;2017;8276;4185;2736;1435;191;369;15192
1;36;Frillendorf;2017;2851;1299;910;541;74;136;5629
2;10;Rüttenscheid;2017;17923;10877;7990;2197;157;474;28783
2;12;Rellinghausen;2017;1673;742;494;297;26;41;3266
2;13;Bergerhausen;2017;6391;3224;2139;1016;97;203;11547
2;14;Stadtwald;2017;5127;2303;1500;901;87;150;9835
3;7;Altendorf;2017;12207;7026;5113;2225;522;715;22281
3;8;Frohnhausen;2017;18914;11016;7960;2836;415;933;32234
3;9;Holsterhausen;2017;16346;10403;7650;2059;248;593;25889
3;15;Fulerum;2017;1713;656;407;307;23;68;3342
3;28;Haarzopf;2017;3345;1307;779;613;50;86;6738
3;41;Margarethenhöhe;2017;3741;1762;1068;708;77;159;7100
4;16;Schönebeck;2017;4966;2049;1342;866;92;145;9816
4;17;Bedingrade;2017;6379;2848;1854;1008;87;244;11994
4;18;Frintrop;2017;4555;2162;1451;740;87;184;8503
4;19;Dellwig;2017;4724;2124;1417;864;107;276;9010
4;20;Gerschede;2017;3899;1638;1138;730;89;139;7788
4;21;Borbeck-Mitte;2017;7390;3727;2431;1215;147;330;13603
4;22;Bochold;2017;9252;4367;2911;1791;328;536;17980
4;23;Bergeborbeck;2017;2248;1043;746;521;77;208;4399
5;24;Altenessen-Nord;2017;8108;3390;2296;1799;299;469;17065
5;25;Altenessen-Süd;2017;13871;7130;5008;2812;562;833;26716
5;40;Karnap;2017;3967;1753;1240;832;154;228;8092
5;50;Vogelheim;2017;2720;1132;799;664;110;192;5693
6;37;Schonnebeck;2017;5450;2230;1488;1212;176;324;11308
6;38;Stoppenberg;2017;7996;3232;2225;1828;234;489;16651
6;39;Katernberg;2017;10829;4365;2947;2728;543;773;23599
7;34;Steele;2017;8713;4372;2895;1409;184;363;16067
7;35;Kray;2017;10146;4992;3503;1998;339;624;19560
7;45;Freisenbruch;2017;8264;3457;2123;1767;291;542;16653
7;46;Horst;2017;5062;1834;1204;1165;227;232;11009
7;47;Leithe;2017;3201;1277;767;655;78;150;6523
8;31;Heisingen;2017;6392;2543;1537;1201;102;179;12765
8;32;Kupferdreh;2017;5663;2356;1589;1174;109;210;11412
8;33;Byfang;2017;986;344;212;158;13;16;2028
8;43;Überruhr-Hinsel;2017;3960;1645;946;641;55;137;7656
8;44;Überruhr-Holthausen;2017;3826;1427;861;752;86;144;7816
8;48;Burgaltendorf;2017;4634;1694;1115;847;81;132;9432
9;26;Bredeney;2017;5801;2723;1754;958;89;157;10885
9;27;Schuir;2017;691;280;174;147;15;17;1442
9;29;Werden;2017;5381;2790;1707;816;77;163;9616
9;30;Heidhausen;2017;3014;1149;709;646;74;84;6343
9;42;Fischlaken;2017;2223;887;557;424;34;69;4428
9;49;Kettwig;2017;9298;4093;2514;1601;132;334;17717
1;1;Stadtkern;2016;2335;1589;1152;277;62;82;3738
1;2;Ostviertel;2016;3934;2440;1793;607;148;197;6779
1;3;Nordviertel;2016;4610;2899;1972;723;172;245;7859
1;4;Westviertel;2016;1358;825;607;158;29;30;2237
1;5;Südviertel;2016;7523;4984;3855;867;114;231;11654
1;6;Südostviertel;2016;7556;4778;3529;1086;237;333;12581
1;11;Huttrop;2016;8302;4244;2804;1440;188;373;15181
1;36;Frillendorf;2016;2881;1309;927;541;68;141;5678
2;10;Rüttenscheid;2016;17801;10833;8094;2201;151;483;28555
2;12;Rellinghausen;2016;1666;725;488;299;24;53;3274
2;13;Bergerhausen;2016;6397;3223;2200;1011;88;206;11569
2;14;Stadtwald;2016;5126;2286;1513;908;83;159;9835
3;7;Altendorf;2016;12235;7078;5098;2168;467;704;22071
3;8;Frohnhausen;2016;18883;10961;8036;2815;410;908;32125
3;9;Holsterhausen;2016;16385;10478;7760;2014;225;601;25796
3;15;Fulerum;2016;1681;640;409;308;26;66;3307
3;28;Haarzopf;2016;3296;1288;797;614;49;97;6665
3;41;Margarethenhöhe;2016;3694;1724;1073;697;63;152;7006
4;16;Schönebeck;2016;4946;2017;1342;857;96;144;9784
4;17;Bedingrade;2016;6330;2809;1879;1022;81;232;11981
4;18;Frintrop;2016;4536;2096;1432;751;84;196;8528
4;19;Dellwig;2016;4698;2108;1404;842;90;267;8968
4;20;Gerschede;2016;3903;1603;1127;724;86;140;7826
4;21;Borbeck-Mitte;2016;7348;3700;2417;1203;132;339;13500
4;22;Bochold;2016;9288;4330;2944;1793;325;546;18100
4;23;Bergeborbeck;2016;2248;1060;762;514;72;201;4355
5;24;Altenessen-Nord;2016;8140;3440;2330;1784;298;449;17094
5;25;Altenessen-Süd;2016;13884;7093;5012;2771;547;816;26695
5;40;Karnap;2016;3958;1752;1218;819;146;215;8029
5;50;Vogelheim;2016;2710;1120;819;661;110;188;5711
6;37;Schonnebeck;2016;5475;2241;1506;1179;169;322;11277
6;38;Stoppenberg;2016;7990;3231;2260;1848;237;489;16603
6;39;Katernberg;2016;10913;4442;3020;2693;499;735;23574
7;34;Steele;2016;8736;4354;2949;1419;172;377;16096
7;35;Kray;2016;10071;4956;3486;1952;322;593;19414
7;45;Freisenbruch;2016;8157;3354;2045;1741;270;521;16510
7;46;Horst;2016;4981;1790;1179;1104;199;222;10731
7;47;Leithe;2016;3240;1319;784;639;66;144;6520
8;31;Heisingen;2016;6363;2527;1552;1193;109;187;12754
8;32;Kupferdreh;2016;5685;2371;1622;1145;104;196;11399
8;33;Byfang;2016;991;341;215;156;13;17;2046
8;43;Überruhr-Hinsel;2016;3959;1612;940;655;53;147;7713
8;44;Überruhr-Holthausen;2016;3855;1427;883;750;78;145;7860
8;48;Burgaltendorf;2016;4621;1712;1146;845;72;130;9383
9;26;Bredeney;2016;5804;2737;1804;950;88;143;10877
9;27;Schuir;2016;682;261;162;142;12;17;1444
9;29;Werden;2016;5364;2770;1711;827;73;162;9582
9;30;Heidhausen;2016;2993;1136;724;632;72;93;6271
9;42;Fischlaken;2016;2211;881;571;429;36;77;4412
9;49;Kettwig;2016;9175;3978;2497;1582;128;313;17578
1;1;Stadtkern;2015;2265;1563;1117;262;57;85;3581
1;2;Ostviertel;2015;3856;2337;1713;611;138;197;6717
1;3;Nordviertel;2015;4698;2932;1946;754;168;252;8078
1;4;Westviertel;2015;1214;736;542;148;30;33;2057
1;5;Südviertel;2015;7493;4921;3752;829;101;216;11632
1;6;Südostviertel;2015;7382;4667;3405;1053;231;332;12317
1;11;Huttrop;2015;8061;4044;2653;1405;167;389;14824
1;36;Frillendorf;2015;2876;1322;935;523;67;122;5625
2;10;Rüttenscheid;2015;17633;10621;7950;2212;152;506;28559
2;12;Rellinghausen;2015;1671;721;479;308;24;50;3299
2;13;Bergerhausen;2015;6401;3212;2135;1023;98;215;11618
2;14;Stadtwald;2015;5140;2298;1529;899;80;152;9871
3;7;Altendorf;2015;12055;6913;4960;2077;431;660;21786
3;8;Frohnhausen;2015;18719;10777;7845;2803;394;942;31970
3;9;Holsterhausen;2015;16213;10357;7580;1952;200;569;25558
3;15;Fulerum;2015;1663;621;388;323;26;66;3320
3;28;Haarzopf;2015;3257;1259;759;616;49;95;6629
3;41;Margarethenhöhe;2015;3685;1696;1054;683;63;153;7031
4;16;Schönebeck;2015;4947;1986;1309;843;85;153;9785
4;17;Bedingrade;2015;6283;2734;1820;1005;76;242;11939
4;18;Frintrop;2015;4504;2058;1395;754;74;205;8476
4;19;Dellwig;2015;4595;2047;1378;813;77;260;8790
4;20;Gerschede;2015;3853;1517;1065;734;75;143;7803
4;21;Borbeck-Mitte;2015;7298;3599;2344;1203;136;334;13522
4;22;Bochold;2015;9109;4165;2818;1777;292;539;17881
4;23;Bergeborbeck;2015;2210;1021;711;494;79;211;4301
5;24;Altenessen-Nord;2015;8056;3311;2239;1775;295;448;17074
5;25;Altenessen-Süd;2015;13649;6875;4837;2702;505;804;26309
5;40;Karnap;2015;3930;1721;1171;813;114;210;7922
5;50;Vogelheim;2015;2700;1117;801;636;98;185;5648
6;37;Schonnebeck;2015;5397;2189;1478;1157;162;304;11182
6;38;Stoppenberg;2015;7929;3189;2235;1839;215;471;16510
6;39;Katernberg;2015;10670;4293;2893;2609;471;710;23082
7;34;Steele;2015;8648;4285;2875;1412;167;381;15981
7;35;Kray;2015;9976;4865;3404;1930;310;608;19188
7;45;Freisenbruch;2015;8054;3294;1950;1690;247;515;16303
7;46;Horst;2015;4822;1726;1123;1000;153;208;10253
7;47;Leithe;2015;3249;1326;785;651;65;158;6526
8;31;Heisingen;2015;6336;2479;1532;1174;106;187;12788
8;32;Kupferdreh;2015;5567;2241;1528;1156;108;200;11352
8;33;Byfang;2015;998;348;221;149;13;13;2059
8;43;Überruhr-Hinsel;2015;4005;1636;968;645;46;150;7765
8;44;Überruhr-Holthausen;2015;3850;1426;884;753;78;150;7851
8;48;Burgaltendorf;2015;4611;1700;1126;836;65;132;9378
9;26;Bredeney;2015;5691;2665;1763;920;83;135;10687
9;27;Schuir;2015;685;255;162;138;12;15;1455
9;29;Werden;2015;5365;2725;1678;841;65;175;9648
9;30;Heidhausen;2015;2960;1105;724;622;70;90;6228
9;42;Fischlaken;2015;2186;845;541;421;33;76;4409
9;49;Kettwig;2015;9099;3891;2464;1595;122;318;17553
1;1;Stadtkern;2014;2259;1577;1148;252;55;83;3511
1;2;Ostviertel;2014;3786;2328;1734;579;128;188;6513
1;3;Nordviertel;2014;4585;2842;1904;718;164;255;7844
1;4;Westviertel;2014;1243;787;552;129;27;26;1985
1;5;Südviertel;2014;7453;4908;3754;833;94;233;11503
1;6;Südostviertel;2014;7161;4569;3340;1007;202;310;11808
1;11;Huttrop;2014;8078;4105;2699;1353;157;364;14689
1;36;Frillendorf;2014;2888;1337;951;516;61;107;5630
2;10;Rüttenscheid;2014;17662;10739;8020;2135;155;497;28395
2;12;Rellinghausen;2014;1651;696;471;305;24;51;3293
2;13;Bergerhausen;2014;6438;3243;2143;1021;90;224;11628
2;14;Stadtwald;2014;5151;2293;1542;902;74;158;9888
3;7;Altendorf;2014;11991;6956;4921;2031;408;647;21396
3;8;Frohnhausen;2014;18694;10816;7724;2732;376;912;31709
3;9;Holsterhausen;2014;16243;10436;7697;1912;196;558;25464
3;15;Fulerum;2014;1716;663;442;314;22;65;3341
3;28;Haarzopf;2014;3287;1273;752;635;54;92;6713
3;41;Margarethenhöhe;2014;3871;1769;1070;676;64;157;7297
4;16;Schönebeck;2014;4928;1970;1305;846;82;151;9771
4;17;Bedingrade;2014;6348;2781;1824;1020;69;243;12008
4;18;Frintrop;2014;4518;2077;1384;760;78;201;8525
4;19;Dellwig;2014;4584;2034;1361;806;81;249;8805
4;20;Gerschede;2014;3831;1477;999;720;74;154;7767
4;21;Borbeck-Mitte;2014;7391;3679;2410;1194;125;337;13554
4;22;Bochold;2014;9030;4119;2778;1716;249;524;17606
4;23;Bergeborbeck;2014;2179;996;677;490;76;210;4258
5;24;Altenessen-Nord;2014;7996;3276;2195;1811;300;426;17058
5;25;Altenessen-Süd;2014;13509;6821;4748;2653;445;818;25782
5;40;Karnap;2014;3832;1681;1125;784;110;193;7732
5;50;Vogelheim;2014;2749;1156;822;638;106;178;5738
6;37;Schonnebeck;2014;5461;2256;1526;1137;139;305;11175
6;38;Stoppenberg;2014;8034;3285;2311;1837;201;471;16587
6;39;Katernberg;2014;10651;4281;2836;2610;455;721;22942
7;34;Steele;2014;8724;4357;2911;1420;169;370;16077
7;35;Kray;2014;10148;5004;3490;1887;276;581;19324
7;45;Freisenbruch;2014;8063;3317;1976;1689;223;515;16248
7;46;Horst;2014;4630;1693;1113;907;133;190;9722
7;47;Leithe;2014;3265;1347;809;642;65;165;6508
8;31;Heisingen;2014;6366;2493;1576;1179;111;181;12851
8;32;Kupferdreh;2014;5575;2243;1534;1184;109;205;11361
8;33;Byfang;2014;979;332;210;150;12;16;2033
8;43;Überruhr-Hinsel;2014;3914;1537;932;640;43;146;7660
8;44;Überruhr-Holthausen;2014;3847;1410;876;753;81;147;7866
8;48;Burgaltendorf;2014;4603;1695;1142;828;68;122;9399
9;26;Bredeney;2014;5683;2648;1770;926;89;139;10688
9;27;Schuir;2014;721;273;162;143;15;17;1514
9;29;Werden;2014;5340;2692;1672;822;69;169;9581
9;30;Heidhausen;2014;2966;1117;726;607;66;84;6220
9;42;Fischlaken;2014;2175;854;548;413;35;75;4390
9;49;Kettwig;2014;8972;3828;2475;1580;124;325;17315
1;1;Stadtkern;2013;2216;1531;1082;260;54;82;3467
1;2;Ostviertel;2013;3755;2326;1692;560;117;185;6415
1;3;Nordviertel;2013;4581;2822;1868;706;163;265;7832
1;4;Westviertel;2013;1099;689;483;109;22;23;1759
1;5;Südviertel;2013;7333;4790;3649;794;98;237;11356
1;6;Südostviertel;2013;7119;4489;3333;982;185;292;11767
1;11;Huttrop;2013;8020;4080;2663;1301;160;361;14559
1;36;Frillendorf;2013;2866;1302;936;516;55;118;5596
2;10;Rüttenscheid;2013;17419;10541;7925;2116;158;495;28106
2;12;Rellinghausen;2013;1649;704;481;297;30;55;3275
2;13;Bergerhausen;2013;6382;3224;2133;987;80;211;11499
2;14;Stadtwald;2013;5112;2258;1527;910;74;161;9854
3;7;Altendorf;2013;11586;6613;4624;1986;390;618;20843
3;8;Frohnhausen;2013;18308;10535;7502;2687;362;893;31218
3;9;Holsterhausen;2013;15944;10139;7420;1915;184;584;25119
3;15;Fulerum;2013;1664;614;390;313;22;67;3295
3;28;Haarzopf;2013;3232;1257;754;606;48;91;6551
3;41;Margarethenhöhe;2013;3723;1688;1023;697;64;165;7099
4;16;Schönebeck;2013;4928;1954;1292;862;74;159;9799
4;17;Bedingrade;2013;6250;2679;1757;1057;70;268;11956
4;18;Frintrop;2013;4533;2063;1361;778;84;228;8566
4;19;Dellwig;2013;4599;1987;1321;844;82;276;8911
4;20;Gerschede;2013;3791;1470;968;710;71;148;7704
4;21;Borbeck-Mitte;2013;7248;3522;2284;1195;120;326;13455
4;22;Bochold;2013;8925;4023;2701;1695;237;498;17483
4;23;Bergeborbeck;2013;2177;1002;669;495;75;210;4276
5;24;Altenessen-Nord;2013;7823;3117;2077;1800;285;441;16756
5;25;Altenessen-Süd;2013;13323;6665;4658;2618;428;826;25434
5;40;Karnap;2013;3781;1606;1072;824;111;221;7731
5;50;Vogelheim;2013;2743;1155;796;636;107;178;5702
6;37;Schonnebeck;2013;5362;2143;1435;1151;149;304;11100
6;38;Stoppenberg;2013;7908;3148;2158;1863;206;472;16532
6;39;Katernberg;2013;10521;4157;2721;2595;442;726;22804
7;34;Steele;2013;8671;4264;2864;1450;164;389;16102
7;35;Kray;2013;9759;4713;3222;1904;254;583;18854
7;45;Freisenbruch;2013;7987;3262;1964;1672;209;524;16084
7;46;Horst;2013;4634;1667;1087;917;122;212;9761
7;47;Leithe;2013;3184;1270;763;649;56;176;6421
8;31;Heisingen;2013;6331;2451;1541;1174;105;181;12808
8;32;Kupferdreh;2013;5433;2191;1505;1120;102;192;11078
8;33;Byfang;2013;961;328;212;158;16;13;2031
8;43;Überruhr-Hinsel;2013;3930;1515;936;655;41;156;7759
8;44;Überruhr-Holthausen;2013;3830;1372;860;752;82;156;7919
8;48;Burgaltendorf;2013;4571;1631;1088;840;67;132;9408
9;26;Bredeney;2013;5691;2654;1785;911;93;146;10724
9;27;Schuir;2013;678;244;154;141;14;23;1443
9;29;Werden;2013;5286;2618;1657;809;73;173;9547
9;30;Heidhausen;2013;2936;1066;679;630;61;98;6234
9;42;Fischlaken;2013;2176;865;551;423;37;74;4416
9;49;Kettwig;2013;8980;3796;2434;1586;125;339;17377
1;1;Stadtkern;2012;2137;1458;1005;250;62;83;3391
1;2;Ostviertel;2012;3723;2290;1646;579;108;199;6388
1;3;Nordviertel;2012;4428;2658;1720;729;163;295;7691
1;4;Westviertel;2012;968;654;449;91;22;22;1495
1;5;Südviertel;2012;7192;4684;3530;766;105;238;11135
1;6;Südostviertel;2012;7036;4414;3197;984;181;301;11644
1;11;Huttrop;2012;8022;4089;2582;1305;156;364;14531
1;36;Frillendorf;2012;2841;1274;872;509;52;120;5540
2;10;Rüttenscheid;2012;17418;10539;7811;2141;162;556;28124
2;12;Rellinghausen;2012;1637;710;477;298;24;55;3235
2;13;Bergerhausen;2012;6395;3206;2082;972;71;230;11527
2;14;Stadtwald;2012;5117;2261;1518;893;76;168;9844
3;7;Altendorf;2012;11396;6394;4393;2005;363;682;20564
3;8;Frohnhausen;2012;18081;10286;7222;2739;359;960;30994
