Name;Straße;Hausnummer;Postleitzahl;Ort;Bemerkung;x;y
Oldenburgisches Staatstheater;Theaterwall;19;26122;Oldenburg;"Anzahl der AEDs: 2<br/><br/>Ein Defibrillator befindet sich im Vorderhaus. Dieser ist aber für betriebsfremde Personen
nur erreichbar, wenn das Haus geöffnet ist. Das heißt, wenn die Kasse geöffnet hat bzw. 
Vorstellungsbetrieb ist.<br/><br/>Der zweite Defibrillator befindet sich im Hinterhaus. Auch dieser ist nur zugänglich, wenn 
die Pforte besetzt ist bzw. für Personen, die eine Zugangsberechtigung für das Gebäude mittels Transponder haben.
";447156,1043;5888044,002
Oldenburger Turnerbund (OTB);Haareneschstraße;64;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Er ist zugänglich, wenn in der Halle Schul- oder Vereinssport stattfindet.<br/>Außerhalb der Schulferien in der Regel montags bis freitags von 8 bis 22 Uhr, an Wochenenden abhängig von der Belegung.<br/><br/>Standort:<br/>Regieraum 2;446247,2535;5888678,651
Öffentliche Versicherungen Oldenburg;Staugraben;11;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 08:00 - 16:30 Uhr und<br/>Fr: 08:00 - 15:30 Uhr<br/><br/>Standort: Empfang;447533,7158;5888477,044
Verwaltungsgericht - Nebenstelle;Kasinoplatz;1;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Do.: 8:00 - 15:30 Uhr<br/>Fr.: 8:00 - 12:00 Uhr<br/><br/>Standort: Zimmer 6;447424,1104;5887899,374
Agentur für Arbeit Oldenburg-Wilhelmshaven;Stau;70;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Montag bis Donnerstag: 8 bis 18 Uhr<br/>Freitag: 8 bis 14 Uhr<br/><br/>Standort: Haupteingang/Foyer;448118,9251;5888212,603
Zahnarztpraxis Dr. Ulrike Stüben;Hauptstraße;111;26131;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo-Fr: 7:30 bis 12:15 Uhr<br/>Mo,  Di,  Do: 14:30 bis 18:15 Uhr<br/>Mi: 14:30 bis 16.00 Uhr;445691,8971;5887433,712
Öffentliche Versicherungen Oldenburg;Moslestraße;1;26122;Oldenburg;Hinweis:<br/>Der AED ist nicht frei zugänglich.<br/>Personen, die den AED benötigen, müssen klingeln.<br/><br/>In der Regel sind die Mitarbeiter erreichbar von:<br/>Mo. - Do.: 08:00 - 16:30 Uhr und Fr.: 08:00 - 15:30 Uhr;447544,5027;5888568,941
Schlosshöfe (Erdgeschoss);Schloßplatz;3;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Sa.: 8:00 - 21:00 Uhr<br/><br/>Standort: Erdgeschoss, neben dem Shop immergrün in der Foodzone;447558,3992;5887962,579
Bildungswerk der Niedersächsischen Wirtschaft gemeinnützige GmbH (BNW);Ankerstraße;21;26122;Oldenburg;Standort:<br/>Eingang Güterstraße, EG Raum E09<br/><br/>Der AED ist in der Regel erreichbar:<br/>Mo. bis Do. von 08:00 bis 16:00 Uhr und Fr. von 08:00 bis 13:00 Uhr;448118,5636;5888368,917
Bürgerfelder Turnerbund;Alexanderstraße;207;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 8 -21 Uhr sowie<br/>am Wochenende von 9 - 18 Uhr,<br/>abhängig von Veranstaltungen, Spieltagen,usw. ist oftmals länger geöffnet<br/><br/>Standort: neben dem Treppenaufgang;446882,2134;5890477,632
Deutsche Rentenversicherung;Huntestraße;11;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar. ;447756,9809;5887890,341
EWE Tel GmbH;Cloppenburger Straße;310;26133;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 7:00 - 17:00 Uhr und<br/>Fr.: 7:00 - 16:00 Uhr;447068,8479;5884869,913
Finanzamt für Fahndung und Strafsachen;Alter Postweg;13;26133;Oldenburg;Das Finanzamt für Fahndung und Strafsachen Oldenburg ist nicht öffentlich frei zugänglich.<br/>Ein Einlass wird nur nach Kontaktaufnahme , außer am Wochenende, über eine Gegensprechanlage gewährt.;447135,6184;5884505,221
Johanniter-Unfall-Hilfe e. V.;Alte Fleiwa;2a;26121;Oldenburg;Der AED ist in der Regel durchgängig erreichbar.<br/><br/>Standort: Eingang Rettungswache;446324,9607;5889131,917
Leffers GmbH & Co. KG;Lange Straße;80;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Sa.: 10:00 - 19:00 Uhr<br/><br/>Standort: Hauptkasse im Erdgeschoss;447353,4244;5888332,963
Liebfrauenschule;Auguststraße;31;26121;Oldenburg;Der AED ist außerhalb der Schulferien erreichbar von:<br/>Mo. - Fr.: 06:30 - 17:00 Uhr<br/><br/>Standort: Flur neben Lehrerzimmer;446731,7246;5888577,539
LUFA Nord-West;Jägerstraße;23-27;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;446317,6131;5889345,31
Oberkirchenrat der Evangelisch-Lutherischen Kirche;Philosophenweg;1;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 - 16:00 Uhr<br/>Fr.: 8:00 - 13:00 Uhr<br/><br/>Standort: Erdgeschoss, Raum 218;446393,0691;5888650,049
Oldenburger Tennisverein von 1905 e. V.;Johann-Justus-Weg;101;26127;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 10:30 - 23:00 Uhr<br/>Am Wochenende in Verbindung mit den Punktspielen und der Öffnungszeit der Gastronomie.<br/><br/>Es gibt eine Zutrittskontrolle.<br/><br/>Standort: Eingangsbereich;445273,5261;5890205,028
Stadt Oldenburg, Fachstelle Eingliederungshilfe, ASD Team Mitte/Ost;Europaplatz;10-12;26123;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:<br/>EG neben Eingangstür zu den Fachdiensten der Stadt Oldenburg;448269,0338;5888964,572
Johanniter-Unfall-Hilfe e. V.;Bloherfelder Straße;175;26129;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr. 08:00 - 20:00;444107,7881;5888322,478
OLantis;Am Schloßgarten;15;26122;Oldenburg;Anzahl der AEDs: 4<br/><br/>Die AEDs sind für Externe nur über das Personal und zu den Betriebsöffnungszeiten zu erreichen.<br/><br/>Standorte:<br/>OLantis Erste-Hilfe Raum<br/>OLantis Saunawelt<br/>OLantis Freibad Erste-Hilfe Container<br/>OLantis Reha-Raum;447069,471;5887122,357
LzO-Filiale Berliner Platz;Berliner Platz;1;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;448230,3861;5888704,543
Rose 12 - Fachstelle für Sucht und Suchtprävention;Alexanderstraße;17;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447421,7146;5889158,893
LzO-Filiale Schlossplatz;Schlossplatz;8;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447541,5857;5887947,264
LzO-Filiale Julius-Mosen-Platz;Julius-Mosen-Platz;4;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447104,3255;5888279,023
LzO-Filiale Lange Straße;Lange Straße;11;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447401,9524;5888394,788
LzO-Filiale Eversten;Hauptstraße;27;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;446428,7014;5887385,365
LzO-Filiale Bloherfelde;Bloherfelder Straße;129;26129;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;444621,8731;5888290,393
LzO-Filiale Haarentor;Ofener Straße;38;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;446175,2519;5888469,607
LzO-Filiale Kreyenbrück;Cloppenburgerstraße;304;26133;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447100,276;5884941,426
LzO-Filiale Bümmerstede;Bümmersteder Tredde;41;26133;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447567,8032;5882943,73
LzO-Filiale Osternburg;Bremer Straße;21;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447980,1058;5887240,326
LzO-Filiale Krusenbusch ;Tweelbäker Tredde;2;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;449314,9268;5883435,608
LzO-Filiale Ofenerdiek;Ofenerdieker Straße;2;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;446718,4675;5893216,373
LzO-Filiale Alexanderstraße;Alexanderstraße;124;26127;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447154,5765;5889985,445
LzO-Filiale Nadorster Straße;Nadorster Straße;101;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;447748,1755;5889654,854
LzO-Filiale Ohmstede;Großer Kuhlenweg;36;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;449316,3236;5890400,089
LzO-Filiale Eßkamp;Nadorster Straße;313;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;448448,921;5891380,608
PERI Vertrieb Deutschland GmbH & Co. KG<br/>VIB Vertriebs- und Ingenieurbüro Oldenburg;Schlagbaumweg;29;26131;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 bis 17.00 Uhr und<br/>Fr.: 8:00 bis 15:00 Uhr<br/><br/>Hinweis: Der AED befindet sich im Hochparterre eines kombinierten Büro- und Wohnhauses.;445531,3404;5885320,875
Oldenburgische Industrie- und Handelskammer ;Moslestraße;6;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447562,969;5888526,841
KDO;Elsässer Straße;66;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 08:00 - 16:30 Uhr<br/>Fr.: 08:00 - 12:30 Uhr;446556,6315;5889435,483
Oberlandesgericht Oldenburg;Richard-Wagner-Platz;1;26135;Oldenburg;"Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00  - 15:30 Uhr
Fr. und an Tagen vor gesetzl. Feiertagen sowie am 23.12. und 30.12.:<br/>8:00 Uhr - 12:00 Uhr<br/><br/>Standort: Erdgeschoss Servicepoint";447466,4341;5887413,74
EWE AG;Cloppenburger Straße;302;26133;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 7:00 - 17:00 Uhr;447120,7211;5885017,172
EWE AG;Tirpitzstraße;39;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 7:00 - 19:00 Uhr und<br/>Fr.: 7:00 - 17:00 Uhr;446240,8732;5888069,365
Bahama-Sports Oldenburg-Nadorst;Kreyenstraße;41;26127;Oldenburg;Der AED ist in der Regel täglich erreichbar von 9 bis 18 Uhr.<br/><br/>Standort: Küchenbereich;447944,3857;5891075,21
Praxis für Nuklearmedizin Dr. Amro;Hauptstraße;85;26131;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo., Die. und Do.: 7:30 - 15:00 Uhr<br/>Mi.: 7:30 - 13:00 Uhr;445951,4528;5887369,586
Friedrich Ahlers GmbH;Wilhelmshavener Heerstraße;267;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 8:00 - 17:00 Uhr<br/><br/>Standort:<br/>zwischen den beiden Ausstellungsräumen;448342,4276;5893466,68
Famila Einkaufsland Wechloy;Posthalterweg;10;26129;Oldenburg;Der AED ist nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: Information;444858,2169;5890118,984
Dieter Meyer Consulting GmbH;Bürgerstraße;1;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr: 8:00 - 17:00 Uhr<br/><br/>Standort: Empfangsbereich;448260,032;5889165,893
Zahnarztpraxis Noureddine & Hallak;Hundsmühler Straße;63;26131;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;445831,7989;5886787,96
Johanniter, Betreutes Wohnen;Bremer Straße;57;26135;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/>Die Zahnarztpraxis Claußen hat während der Praxiszeiten Zugriff darauf.<br/><br/>Standort: Gemeinschaftsraum;448211,1203;5887044,815
EWE AG, Verwaltungsgebäude;Donnerschweer Straße;22-26;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 - 17:00 Uhr und<br/>Fr. 8:00 - 15:30 Uhr;447648,3404;5888835,155
Büsing & Fasch GmbH & Co. KG;Stubbenweg;40;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Fr. von 07:30 bis 16:30 Uhr<br/><br/>Standort:<br/>Erdgeschoss,Teeküche neben dem Empfang;448574,999;5892568,015
Dr. Kleihauer;Heiligengeisthöfe;12;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447303,2985;5888633,546
Bäcker Bruno;Butjadinger Straße ;344;26125;Oldenburg;Dieser AED befindet sich im ehem. Bankschließfach und ist 24 Stunden erreichbar.<br/><br/>Eigentümer:<br/>Bürgerverein Etzhorn;449471,7602;5893344,979
GSG Oldenburg Bau- und Wohngesellschaft mbH;Straßburger Straße;8;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Mi.: 8:00 - 16:30 Uhr<br/>Do.: 8:00 - 17:00 Uhr<br/>Fr.: 8:00 - 13:00 Uhr;448157,2862;5888748,564
Hinrichs Flurfördergeräte GmbH & Co. KG;Fuldastraße;32;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do. 07:30 - 17:00 Uhr<br/>Fr. 07:30 - 14:00 Uhr<br/><br/> Standort: Büroflur beim Kopierer;450812,431;5888873,832
Johanniter Mehrgenerationenhaus;Güstrower Weg;1a;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 09.00 - 18:00 Uhr<br/><br/>Standort: allgemeines Treppenhaus;446951,5508;5890233,07
Schlosshöfe (Obergeschoss);Schloßplatz ;3;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Sa.: 8:00 - 21:00 Uhr<br/><br/>Standort: Obergeschoss, Bereich Kundentoiletten;447651,6043;5887969,442
Oldenburger Volksbank Filiale Ofenerdiek;Weißenmoorstraße;293;26125;Oldenburg;Der AED ist in der Regel ereichbar von: täglich von 6:00 Uhr bis 23:00 Uhr;446697,1651;5893166,094
Handwerkskammer - Berufsbildungszentrum;Schütte-Lanz-Straße;8-10;26135;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;450592,719;5885331,733
BTC Business Technology Consulting AG;Escherweg;5;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Fr.: 8.00 bis 17.00 Uhr<br/><br/>Standort: Empfang;446471,1283;5889084,45
Landwirtschaftskammer Niedersachsen;Mars-la-Tour-Straße;1-3;26121;Oldenburg;Standort: Haupteingang (Treppenhaus Hochparterre)<br/><br/>Der AED ist in der Regel erreichbar von:<br/>Mo. – Do.: 07:30 – 16:00 Uhr<br/>Fr.: 07:30 – 13.30 Uhr;447013,6775;5889365,171
Landwirtschaftskammer Niedersachsen;Mars-la-Tour-Straße;2;26121;Oldenburg;Standort: Hintereingang (Treppenhaus Untergeschoss)<br/><br/>Der AED ist in der Regel erreichbar von:<br/>Mo. – Do.: 07:30 – 16:00 Uhr<br/>Fr.: 07:30 – 13.30 Uhr;447057,3265;5889345,219
Landwirtschaftskammer Niedersachsen;Mars-la-Tour-Straße;6;26121;Oldenburg;Standort: Foyer<br/><br/>Der AED ist in der Regel erreichbar von:<br/>Mo. – Do.: 7:30 – 16:00 Uhr<br/>Fr.: 07:30 – 13:30 Uhr;447032,7544;5889434,733
Landwirtschaftskammer Niedersachsen<br/>Bezirksstelle Oldenburg-Nord;Hermann-Ehlers-Straße;15;26160;Bad Zwischenahn;Standort: Foyer<br/><br/>Der AED ist in der Regel erreichbar von:<br/>Mo. – Do.: 7.30 – 16.00 Uhr<br/>Fr.: 7:30 - 13.00 Uhr;442079,3341;5891769,784
Oldenburger Volksbank Filiale Eversten;Hauptstraße;74;26122;Oldenburg;Der AED ist in der Regel ereichbar von: täglich von 6:00 Uhr bis 23:00 Uhr;446066,3527;5887423,568
Eriksen und Partner GmbH;Cloppenburger Straße;200;26133;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447415,6264;5885834,521
Landesbibliothek Oldenburg;Pferdemarkt ;15;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für externe erreichbar.<br/><br/>Standort: im LIZ 1 (Auskunftsplatz), nach dem Treppenaufgang rechts;447497,297;5888899,914
Hausarztpraxis Lofruthe;Ofenerdieker Straße;40;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo: 08:00 - 11:30 Uhr und 16:00 - 18:00 Uhr<br/>Di: 08:00 - 11:30 Uhr und 16:00 - 19:00 Uhr<br/>Mi: 08:00 - 12:00 Uhr<br/>Do: 08:00 - 11:30 Uhr und 16:00 - 18:00 Uhr<br/>Fr: 08:00 - 13:00 Uhr;446709,2057;5893526,128
Haus des Hörens;Marie-Curie-Straße;2;26129;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 08:00 - 17:00 Uhr<br/>Fr.: 08.00 - 14:30 Uhr<br/><br/>Standort: Foyer, Treppenabgang;444308,4921;5889885,964
pronova BKK;Alter Stadthafen;12;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr 9:00 bis 13:00 Uhr und<br/>Do 9:00 bis 16:00 Uhr;448536,5565;5888306,458
UWE ONKEN GmbH;Schwarzer Weg;29;26215;Wiefelstede, Metjendorf;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Do.: 7:30 - 17:00 Uhr<br/>Fr.: 7:30 - 14:00 Uhr<br/><br/>Standort: unter der Treppe beim Eingang;445344,4506;5893569,87
UWE ONKEN GmbH;Am Patenbusch;8;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Do.: 7:30 - 17:00 Uhr<br/>Fr.: 7:30 - 14:00 Uhr<br/><br/>Standort: Erste Hilfe Kreuz bei der Kasse;448499,1955;5894101,049
SHI Planungsgesellschaft mbH;Steinkamp;38;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 - 17:00 Uhr<br/>Fr.: 8:00 - 14:00 Uhr<br/><br/>Standort: Empfang;448634,5475;5894315,544
Volkswagen Zentrum Oldenburg;Bremer Heerstraße;1;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 8:00 - 18:00 Uhr<br/>Sa.: 8:00 - 14:00 Uhr<br/><br/>Standort:<br/>Bereich Kasse, Info an der Wand;448449,4895;5886915,957
Nutzfahrzeug Zentrum Oldenburg;Rudolf-Diesel-Straße;32-38;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 8:00 - 18:00 Uhr<br/>Sa.: 8:00 - 14:00 Uhr<br/><br/>Standort:<br/>Verkaufsraum, rechts an der Wand beim Durchgang zur Karosserie ;448390,7672;5886358,467
Hinrichs und Partner Steuerberatungsgesellschaft mbH;Hein-Bredendiek-Straße ;9;26131;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do. 08.00 - 16:30 Uhr<br/>Freitags geschlossen;444549,1453;5886707,514
Herbartgymnasium;Herbartstraße;4;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr: 6:45 - 17:00 Uhr (nur außerhalb der Ferienzeiten)<br/><br/>Standort:<br/>1. Zwischengeschoß beim Lehrerzimmer;446920,9983;5888150,8
Stadt Oldenburg, Eigenbetrieb Abfallwirtschaftsbetrieb;Wehdestraße;70;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 8:00 - 12:30 Uhr<br/>und 13:30 - 16:00 Uhr<br/>Fr: 8:00 - 12:00 Uhr<br/><br/> Standort:<br/>Verwaltungsgebäude, nahe Kasse ;449268,3245;5888759,396
