Name;Straße;Hausnummer;Postleitzahl;Ort;Bemerkung;x;y
Stadt Oldenburg, Altes Rathaus;Markt;1;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 7:00 - 19:00 Uhr<br/>Fr: 7:00 - 17:30 Uhr<br/><br/>Standort:<br/>EG Eingangsbereich rechts;447430,4012;5888028,268
Stadt Oldenburg, Kulturzentrum PFL;Peterstraße;3;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - So.: 9:00 - 20:00 Uhr<br/><br/>Standort:<br/>EG Eingangsbereich rechts;447006,6607;5888450,244
Stadt Oldenburg, Eigenbetrieb Abfallwirtschaftsbetrieb, Wertstoffannahmestelle Barkenweg;Barkenweg;6;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 9:00 - 16:30 Uhr<br/>Fr: 9:00 - 17:30 Uhr<br/>Sa: 9:00 - 14:00 Uhr<br/><br/>Standort:<br/>Verwaltungsgebäude, nahe Kasse;452129,1143;5887168,713
Stadt Oldenburg, Neues Rathaus, Bürgerbüro Mitte;Pferdemarkt;14;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 6:00 - 18:15 Uhr<br/>Fr: 6:00 - 14:30 Uhr<br/><br/>Standort:<br/>EG Altbau, Flur Eingangsbereich;447400,3215;5888923,525
Horst-Janssen-Museum;Am Stadtmuseum;4-8;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Di - So: 10.00 - 18.00 Uhr<br/>(außer 01.05., 31.10., 24.12., 25.12., 31.12.)<br/><br/>Standort:<br/>EG Eingangsbereich, links am Treppenabgang;447477,7278;5888614,404
BBS Wechloy;Am Heidbrook;10;26129;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 6:30 - 19:30 Uhr<br/>(nur außerhalb der Ferienzeiten)<br/><br/>Standort:<br/>EG Pausenhalle, Haupteingang ;445047,1954;5890777,572
Oberschule Ofenerdiek;Lagerstraße;32;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr: 7:00 - 18:00 Uhr (nur außerhalb der Ferienzeiten)<br/><br/>Standort:<br/>EG Flur, Eingang Sekretariat<br/>und Flur Sporthalle (nur während Sportbetrieb erreichbar);447113,0741;5893657,271
BBS III;Maastrichter Straße;27;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo und Mi - Fr: 6:45 - 21:00 Uhr<br/>Di: 6:45 - 22:00 Uhr<br/>(nur außerhalb der Ferienzeiten)<br/><br/>Standort:<br/>EG, Eingangsbereich - Nebenraum A001<br/>und 1. OG, Flur, Verwaltung;448723,9505;5888621,359
Stadt Oldenburg, Standesamt;Pferdemarkt ;12;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 6:00 - 15:30 Uhr<br/>Fr: 6:00 - 14:45 Uhr<br/><br/>Standort: EG Flur, hinter Info;447299,6179;5888916,678
Stadt Oldenburg, Bürgerbüro Nord;Stiller Weg ;10;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Mi: 8:00 - 15:30 Uhr<br/>Do: 8:00 - 18:00 Uhr<br/>Fr: 8:00 - 12:00 Uhr<br/><br/>Standort:<br/>EG Wartebereich;448076,1315;5890741,645
Stadt Oldenburg, Amt für Controlling und Finanzen;Industriestraße;1d;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:<br/>Flur EG, Foyer ;446366,1617;5889257,546
Helene-Lange-Schule;Marschweg;38;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 7:00 - 18:00 Uhr<br/>Fr: 7:00 - 16:00 Uhr<br/>(nur außerhalb der Ferienzeiten)<br/><br/>Standort: EG Flur, zur Verwaltung;446629,3249;5887111,936
Stadt Oldenburg, Gartenmeisterei Süd;Sandkruger Straße;26;26133;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar. <br/><br/>Standort: EG Flur, vor dem Krematoriumsofen zur Andachtshalle;446806,8717;5883916,368
Stadt Oldenburg, Zentraler Außendienst und City Wache;Wallstraße;14;26122;Oldenburg;Der AED ist durchgehend erreichbar.<br/><br/>Standort: EG Flur;447134,7271;5888347,559
Waldfriedhof Ofenerdiek;Schafjückenweg;22;26125;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:<br/>EG Flur zur Andachtshalle ;447755,6228;5894169,808
Stadt Oldenburg, Gartenmeisterei Nord;Bürgerbuschweg;70a;26127;Oldenburg;Der AED ist nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:<br/>EG, Flur Verwaltung;446690,413;5891768,101
Cäcilienschule;Haarenufer;11;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr: 6:45 - 17:00 Uhr (nur außerhalb der Ferienzeiten)<br/><br/>Standort:<br/>EG, am Fahrstuhlschacht;446749,9262;5888247,899
Stadt Oldenburg, Eigenbetrieb Abfallwirtschaftsbetrieb, Wertstoffannahmestelle Langenweg;Felix-Wankel-Straße;7;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr: 9.00 - 12.30 Uhr und<br/>13.30 - 16.30 Uhr<br/><br/>Standort:<br/>Verwaltungsgebäude, nahe Kasse;448266,9851;5892951,058
Herbartgymnasium, Außenstelle;Hauptstraße;120;26131;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 7:30 - 15:00 Uhr<br/>Fr: 7:30 - 14:00 Uhr<br/>(nur außerhalb der Ferienzeiten)<br/><br/>Standort:<br/>EG Flur zur Verwaltung;445669,3143;5887499,261
BBS Haarentor, Hauptgebäude;Ammerländer Heerstraße;33-39;26129;Oldenburg;Der AED ist in der Regel in der Schulzeit erreichbar von:<br/>Montag bis Freitag: 6.30 bis 19.30 Uhr<br/>und in den Ferien in der Regel von: Montag bis Freitag: 7 bis 15 Uhr<br/><br/>Standort: Hauptgebäude EG Flur Straßenseite;445775,6524;5888666,896
Stadt Oldenburg, Gemeinwesenarbeit Stadtteiltreff Dietrichsfeld;Alexanderstraße;331;26127;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:, 1. OG Flur, neben Eingangstür;446306,5108;5891410,337
Stadt Oldenburg, Jugend- und Schulamt;Bergstraße;25;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: Flur EG, nahe Info;447347,754;5888071,542
Stadt Oldenburg, Eigenbetrieb Abfallwirtschaftsbetrieb, Mechanische Aufbereitungsanlage;Barkenweg;3;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 9:00 - 12:45 Uhr und<br/>13:30 - 16:30 Uhr<br/>Fr: 9:00 - 12:45 Uhr und<br/>13:30 - 17:30 Uhr<br/>Standort:<br/>Verwaltungsgebäude, nahe Kasse;452307,2598;5887117,278
Stadt Oldenburg, Amt für Zuwanderung und Integration;Bloherfelder Straße;39;26129;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:<br/>2. OG Flur, neben Büro 2.08 ;445632,9727;5888323,759
Stadt Oldenburg, Gemeinwesenarbeit Rennplatz;Kurlandallee ;4;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 10:00 - 12:00 Uhr<br/>Mo, Di und Do: 15:00 - 18:00 Uhr<br/>Mi: 15:00 - 21:00 Uhr<br/>Fr: 14:30 - 16:30 Uhr<br/><br/>Standort:<br/>EG Küchenbereich;449029,7404;5891261,632
Stadt Oldenburg, Gemeinwesenarbeit Bloherfelde/Eversten;Bloherfelder Straße;173;26129;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.Standort:<br/>EG Flur Kinderbetreuung ;444096,9917;5888288,652
Stadt Oldenburg, Eigenbetrieb Gebäudewirtschaft und Hochbau;Marschweg;25;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: Eingang Wohnhaus, Lagerraum;446802,676;5887078,725
Stadt Oldenburg, Jugendgerichtshilfe;Stau;73;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: 2. OG, Flur Mitte (Betreuungsstelle/Personalrat);448144,6553;5888313,309
"Johanniter-Tagespflege ""Am Bürgerbusch""";Scheideweg;227;26127;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 8:00 - 16:00 Uhr;446900,3572;5892236,969
Oldenburgische Landesbank AG;Gottorpstraße;23-27;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447684,3839;5888302,928
Oldenburgische Landesbank AG;Stau;17;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447770,63;5888218,308
TherAktiv;Bollmannsweg;33;26125;Oldenburg;Der AED ist nur während der Öffnungszeiten für Externe erreichbar.;448130,6136;5893419,596
OFFIS e. V.;Escherweg;2;26121;Oldenburg;In der Regel sind Mo. bis Fr. in der Zeit von 8:00 bis 17:00 Uhr Mitarbeiter*innen am Standort anzutreffen und könnten im Notfall Hilfe leisten bzw. den Zugang zum Defibrillator ermöglichen.;446503,0513;5889115,592
OFFIS e. V.;Industriestraße;6;26121;Oldenburg;In der Regel sind Mo. bis Fr. in der Zeit von 8:00 bis 17:00 Uhr Mitarbeiter*innen am Standort anzutreffen und könnten im Notfall Hilfe leisten bzw. den Zugang zum Defibrillator ermöglichen.;446534,5536;5889234,579
METRO Deutschland GmbH;An der Schmiede;1;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Fr. 7:00 bis 21:30 Uhr und<br/>Sa. von 7:00 bis 19:30 Uhr<br/><br/>Standort: Betriebsleiterbüro im Markt;450991,5602;5884587,764
Bundestechnologiezentrum für Elektro- und Informationstechnik e. V.;Donnerschweer Straße;184;26123;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Do. von 7:30 bis 16:00 Uhr und<br/>Fr. von 7:30 bis 15:00 Uhr<br/>Außer in den Ferien!<br/><br/>Standort: Windfang;448693,5147;5889193,855
WE-Druck GmbH & Co. KG;Wilhelmshavener Heerstraße;270;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>08:00 bis 02:00 Uhr (außer samstags!)<br/><br/>Standort: Versandschichtleiterbüro;448460,7067;5893446,782
Oldenburger Volksbank Hauptstelle Lange Straße;Lange Straße;8-9;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Mi.<br/>09:00-12:00 Uhr, 14:00-17:00 Uhr<br/>Do. 09:00-12:00, 14:00-18:00 Uhr<br/>Fr. 09:00-12:00 Uhr;447397,6813;5888417,824
Verwaltungsgericht - Hauptstelle;Schlossplatz;10;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. bis Do.: 8:00 - 15:30 Uhr<br/>Fr.: 8:00 - 12:00 Uhr<br/><br/>Standort: Zimmer 1;447488,4043;5887915,25
INTAX Innovative Fahrzeuglösungen GmbH;Friedrich-Wilhelm-Deus-Straße;3;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 - 17:00 Uhr<br/>Fr.: 8:00 - 15:00 Uhr;449875,0304;5884475,175
Sportfischerverein Oldenburg;Lehmplacken;9;26135;Oldenburg;Der AED ist in der Regel erreichbar am:<br/>Montag:<br/>13:00 - 18:00 Uhr (01.11. - 31.03.)<br/>15:00 - 20:00 Uhr (01.04. - 31.10.)<br/>Dienstag - Freitag:<br/>9:00 - 14:00 Uhr<br/><br/>Standort:<br/>Flur der Geschäftsstelle, offener Schrank unteres Fach;450809,7355;5885322,438
Sportpark Osternburg;Gerhard-Stalling-Straße;22;26135;Oldenburg;Der AED ist in der Regel nur während des Trainings- und Spielbetriebs für Externe erreichbar.<br/><br/>Standort: Zugang Halle 2/Eingang GVO Treff (Vereinsheim);450004,7509;5885304,349
Vierol AG, Logistikzentrum;Handelshof;1;26180;Rastede;Der AED ist nur während der Öffnungszeiten für Externe erreichbar. ;449505,6796;5896713,458
Vierol AG, Hauptverwaltung;Karlstraße;19;26123;Oldenburg;Der AED ist nur während der Öffnungszeiten für Externe erreichbar. ;448014,6027;5888781,411
Dorfgemeinschaft Bunker Club Bornhorst e. V.;Klein-Bornhorster-Straße;22;26125;Oldenburg;Der AED befindet sich genau gegenüber vom Storchennest (Borni).<br/> In der Regel ist der AED für jeden jederzeit zugänglich.;451575,1764;5891135,164
Öffentliche Versicherungen Oldenburg;Osterstraße;11-13;26122;Oldenburg;Hinweis:<br/>Der AED ist nicht frei zugänglich.<br/>Personen, die den AED benötigen, müssen klingeln.<br/><br/>In der Regel sind die Mitarbeiter erreichbar von:<br/>Mo. - Do.: 08:00 - 16:30 Uhr und Fr.: 08:00 - 15:30 Uhr;447594,679;5888486,362
VWG Kundencenter;Staulinie;1;26122;Oldenburg;Der AED ist in der Regel für Externe erreichbar von:<br/>Mo. - Fr.: 9:00 - 18:00 Uhr<br/>Sa.: 10:00 - 14:00 Uhr ;447424,0857;5888456,25
TuS Bloherfelde;Brandsweg;56;26131;Oldenburg;"Der AED ist in der Regel für Externe zu den Bürozeiten erreichbar von:<br/>Mo. und Do.: 9:00 -12:30 Uhr
Di. und Do.: 17:30 - 19:30 Uhr<br/><br/>Die zeitliche Erreichbarkeit variiert ansonsten je nach Sportbetrieb und kann mit Unterbrechungen Mo-Fr 9-22 Uhr sein, am Wochenende je nach Veranstaltungen, Samstag-Vormittag von 10-13.30 Uhr
<br/><br/>Standort: Eingangsbereich gegenüber dem Abenteuerspielplatz, im Gebäude dann links auf der Empore";444631,7749;5887978,981
Generalstaatsanwaltschaft Oldenburg;Mozartstraße;5;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 9:00 bis 12:00 Uhr und 14:00 - 15:30 Uhr<br/><br/>Freitags,<br/>an Arbeitstagen vor Feiertagen<br/> sowie am 23.12. und 30.12.<br/>9:00 - 12:00 Uhr<br/><br/>Standort:<br/>auf dem Flur im 2. Obergeschoss;447425,5218;5887453,598
Stadt Oldenburg, Amt für Umweltschutz und Bauordnung;Industriestraße;1h;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: EG Foyer/Wartebereich;446415,777;5889152,251
Stadt Oldenburg, Verwaltung Projekt Fliegerhorst Gebäude 54;Clara-Grunwald-Straße;;26127;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/>Standort: Flur Eingang Gebäude;445574,7764;5891757,62
Stadt Oldenburg, Fachstelle Eingliederungshilfe, ASD Team West;Bloherfelder Straße;196;26129;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: 1. OG, Flur gegenüber Fahrstuhl;443832,2591;5888331,663
Ford Brau;Hauptstraße;41-45;26131;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 7:30 - 18:00 Uhr<br/>Sa.: 8:00 - 12:30 Uhr<br/><br/>Standort: im hinteren Servicegebäude;446300,6101;5887315,701
Stadt Oldenburg, Amt für Personal- und Verwaltungsmanagement;Markt;20-21;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort:<br/>Zwischenflur, 1. OG, Nähe WC;447401,3479;5887992,585
Handwerkskammer;Theaterwall;32;26122;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;447126,7185;5888147,36
Landesmuseum Natur und Mensch Oldenburg;Damm;38-46;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Die. - Fr. 9:00 - 17:00 Uhr<br/>Sa. und So. 10:00 - 18:00 Uhr<br/>Mo. nicht zugänglich<br/>An Feiertagen können die Zeiten der Erreichbarkeit abweichen!<br/><br/>Standort:<br/>Rechts vom Empfang an der Wand;447754,6947;5887443,392
Pickel Energie;Werrastraße;12;26135;Oldenburg;Der AED ist in der Regel Montag bis Freitag erreichbar von 7:30 - 16:30 Uhr.;450514,3963;5888470,614
AOK Niedersachsen, Servicezentrum Oldenburg;Gartenstraße;10;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Montag bis Dienstag: 9 bis 17 Uhr<br/>Mittwoch: 9 bis 13 Uhr<br/>Donnerstag: 9 bis 18 Uhr<br/>Freitag: 9 bis 13 Uhr;447191,7288;5887707,845
Cafe CaRo;Heiligengeiststraße;19;26121;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar. ;447452,9045;5889007,14
Stadt Oldenburg, Gemeinwesenarbeit Stadtteiltreff Kreyenbrück;Alter Postweg;1;26133;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Erdgeschoss Flur Eingangsbereich;447209,7261;5884659,615
Johanniter-Unfall-Hilfe e. V. Ortsverband Oldenburg;Ammerländer Heerstraße ;260;26129;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr. 08:00 - 16:00 Uhr;444600,9921;5889921,04
Johanniter-Akademie Campus Oldenburg;Jägerstraße;64-66;26121;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr. 08:00 - 16:00 Uhr;446150,247;5889412,547
Oldenburger Volksbank Filiale Alexanderstraße;Alexanderstraße;89;26121;Oldenburg;Der AED ist in der Regel ereichbar von: täglich von 6:00 Uhr bis 23:00 Uhr;447177,7533;5889704,514
Bahnhofsmission Oldenburg;Bahnhofsplatz;12;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Montag bis Freitag: 9 bis 13.30 Uhr<br/><br/>Standort: Hauptbahnhof am Aufgang zum Gleis 1;447996,8478;5888569,751
LUFA Nord-West;Ammerländer Heerstraße;115-117;26129;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.;445241,7757;5889114,156
Gemeindehaus „Jochen-Klepper-Haus“ der Ev.-Luth. Kirchengemeinde Osternburg;Lustgarten;10;26135;Oldenburg;"Der AED ist in der Regel erreichbar von:<br/>Montag-Donnerstag  9 - 12 Uhr<br/>Donnerstag zusätzlich 14 – 16 Uhr
<br/><br/>Standort: Foyer";447996,343;5886952,088
ise Individuelle Software und Elektronik GmbH;Osterstraße;15;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Do: 08:00 - 16:00 Uhr und<br/>Fr: 08:00 – 14:00 Uhr<br/>Personen, die den AED benötigen, müssen klingeln.<br/>Standort: Haupteingang Osterstraße, EG rechts neben Aufzug;447648,1817;5888538,855
Augenarzt Andreas Cepin;Ofenerdiekerstraße;48;26125;Oldenburg;Der AED ist möglicherweise nur während der Betriebs-Öffnungszeiten für Externe erreichbar.<br/><br/>Standort: Empfang;446721,5235;5893579,201
LzO-Filiale Bürgerfelde;Alexanderstraße;336;26127;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>täglich von 06:00 - 23:00 Uhr<br/><br/>Standort: Foyer;446311,0925;5891481,213
Schützenverein Etzhorn;Wilhelmshavener Heerstraße;359a;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo - Fr: 17:30 bis 21:00 Uhr, darüber hinaus auch zu nicht geplanten Zeiten;448215,1947;5894130,387
Ev. Familien-Bildungsstätte;Gorch-Fock-Straße;5a;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Sa. 07:00 - 22:00 Uhr<br/>So geschlossen<br/><br/>Standort: 1. Stock (im Treppenhaus);447877,0629;5886991,783
BBS Haarentor, Hofgebäude;Ammerländer Heerstraße;33-39;26129;Oldenburg;Der AED ist in der Regel in der Schulzeit erreichbar von:<br/>Mo - Fr: 6:30 - 19:30 Uhr<br/>und in den Ferien in der Regel von: Mo - Fr: 7:00 - 15:00 Uhr<br/><br/>Standort: Haupteingang Hofgebäude EG Pausenhalle;445731,4892;5888617,185
DRK-Landesverband Oldenburg e.V.;Maria-von-Jever-Straße;2;26125;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 - 17:00 Uhr<br/>Fr.: 8:00 - 14:00 Uhr<br/><br/>Standort:<br/>Garderobe, direkt hinter dem Haupteingang links;448615,2961;5893671,508
Braasch GmbH & Co. KG (Seat / Cupra);Bremer Heerstraße;1;26135;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Fr.: 8:00 - 18:00 Uhr<br/>Sa.: 8:00 - 14:00 Uhr<br/><br/>Standort: Verkaufsraum, rechts an der Wand beim Ausgang Hinterhof;448424,6488;5886924,502
Diabetes- und Hausarztpraxis Dr. Fels und Dr. Mandon;Prinzessinweg;40;26122;Oldenburg;Der AED ist nur während der Öffnungszeiten für Externe erreichbar.;445938,6668;5888198,732
Gemeinde-Unfallversicherungsverband;Gartenstraße;9;26122;Oldenburg;Der AED ist in der Regel erreichbar von:<br/>Mo. - Do.: 8:00 - 16:00 Uhr<br/>Fr.: 8:00 - 12:00 Uhr<br/><br/>Standort: Haupteingang, an der Anmeldung;447232,845;5887708,641
GVO Oldenburg e.V.;Uhlenweg;6;26135;Oldenburg;Der AED ist in der Regel nur während des Trainings- und Spielbetriebs für Externe erreichbar.;449352,315;5886415,803
