FID,geom,amenity,operator,operator:wikidata,osm_id,osm_type,editlink,tutoriallink,payment:coins,created_by,note,check_date,brand,brand:wikidata,fee,indoor,covered,model,payment:credit_cards,payment:notes,payment:telephone_cards,payment:cash,source:position,ref,ref2,source,fixme,internet_access,internet_access:fee,internet_access:ssid,brand:wikipedia,operator:wikipedia,payment:debit_cards,booth,payment:american_express,payment:diners_club,payment:jcb,payment:mastercard,payment:others,payment:visa,ref_name,description,sms,video,shelter,payment:electronic_purses,note:de,wheelchair,name,addr:street,designation,contact:phone,phone,lit,support,level,direction,tunnel,emergency,payment:calling_cards,payment:reverse_charge_calls,layer,internet_access:operator,payment:phonecard,colour,button_operated,callable,display
OSM_MRN_amenity_telephone_4326_Point.1,POINT (8.6755661 [phone]),telephone,Deutsche Telekom AG,Q9396,16548172,node,https://www.openstreetmap.org/node/16548172,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.2,POINT (8.4792312 [phone]),telephone,Deutsche Telekom,,27193270,node,https://www.openstreetmap.org/node/27193270,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.3,POINT (8.5592289 49.646734),telephone,,,27499281,node,https://www.openstreetmap.org/node/27499281,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.4,POINT (8.5676969 [phone]),telephone,,,27702589,node,https://www.openstreetmap.org/node/27702589,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.5,POINT (8.4955204 [phone]),telephone,,,27726765,node,https://www.openstreetmap.org/node/27726765,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.6,POINT (8.2491202 [phone]),telephone,Deutsche Telekom AG,,28265271,node,https://www.openstreetmap.org/node/28265271,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.7,POINT (8.4570654 [phone]),telephone,,,28341221,node,https://www.openstreetmap.org/node/28341221,https://learnosm.org/de/beginner/,,JOSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.8,POINT (8.4121392 [phone]),telephone,,,28452695,node,https://www.openstreetmap.org/node/28452695,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.9,POINT (8.9289586 [phone]),telephone,,,28835608,node,https://www.openstreetmap.org/node/28835608,https://learnosm.org/de/beginner/,,,T-Com Calling Card or SOS and Freecall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.10,POINT (8.2876364 [phone]),telephone,Deutsche Telekom AG,,29018680,node,https://www.openstreetmap.org/node/29018680,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.11,POINT (8.2506667 [phone]),telephone,Deutsche Telekom AG,,29952141,node,https://www.openstreetmap.org/node/29952141,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.12,POINT (8.3619031 [phone]),telephone,Deutsche Telekom AG,Q9396,30206381,node,https://www.openstreetmap.org/node/30206381,https://learnosm.org/de/beginner/,,,,2023-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.13,POINT (8.3604213 [phone]),telephone,Deutsche Telekom AG,Q9396,30206618,node,https://www.openstreetmap.org/node/30206618,https://learnosm.org/de/beginner/,,,,,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.14,POINT (8.5044587 [phone]),telephone,Deutsche Telekom AG,,30561275,node,https://www.openstreetmap.org/node/30561275,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.15,POINT (8.2488086 [phone]),telephone,Deutsche Telekom AG,,30946112,node,https://www.openstreetmap.org/node/30946112,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.16,POINT (8.2773066 [phone]),telephone,Deutsche Telekom AG,,30949408,node,https://www.openstreetmap.org/node/30949408,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.17,POINT (8.6147189 [phone]),telephone,,,36667723,node,https://www.openstreetmap.org/node/36667723,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.18,POINT (8.6214803 [phone]),telephone,Deutsche Telekom AG,Q9396,36667730,node,https://www.openstreetmap.org/node/36667730,https://learnosm.org/de/beginner/,,,,,,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.19,POINT (8.5640752 [phone]),telephone,,,48910879,node,https://www.openstreetmap.org/node/48910879,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.20,POINT (8.5580928 [phone]),telephone,Deutsche Telekom AG,Q9396,67181460,node,https://www.openstreetmap.org/node/67181460,https://learnosm.org/de/beginner/,no,,,,,,,,no,Basistelefon,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.21,POINT (7.9565829 [phone]),telephone,Deutsche Telekom AG,Q9396,71620968,node,https://www.openstreetmap.org/node/71620968,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.22,POINT (8.1399436 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/117417957,https://learnosm.org/de/beginner/,,,,2024-02-06,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.23,POINT (9.4962879 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/165138683,https://learnosm.org/de/beginner/,,JOSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.24,POINT (8.9866986 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/198828577,https://learnosm.org/de/beginner/,,JOSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.25,POINT (8.4167707 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/215947064,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.26,POINT (8.2860297 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/247369766,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.27,POINT (8.2727709 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/248113461,https://learnosm.org/de/beginner/,,,,2022-11-20,,,,,booth,,,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.28,POINT (8.1341685 49.265224),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/262350451,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.29,POINT (8.4598127 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/267398701,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.30,POINT (8.6917345 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/267889560,https://learnosm.org/de/beginner/,yes,,,2023-11-08,,,,,,,,,yes,,HiRes aerial imagery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.31,POINT (8.69027 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/267889569,https://learnosm.org/de/beginner/,yes,,,2023-06-26,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.32,POINT (8.3712066 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/270781643,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.33,POINT (8.2477538 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/271104701,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.34,POINT (8.36047 49.645722),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/271330648,https://learnosm.org/de/beginner/,,,,,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.35,POINT (8.0200917 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/274810462,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.36,POINT (8.470097 49.596234),telephone,,,[phone],node,https://www.openstreetmap.org/node/275563829,https://learnosm.org/de/beginner/,,,,2021-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.37,POINT (8.5945133 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/276024949,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.38,POINT (8.471356 49.594875),telephone,,,[phone],node,https://www.openstreetmap.org/node/277195847,https://learnosm.org/de/beginner/,,Arktos mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.39,POINT (8.487145 49.587105),telephone,,,[phone],node,https://www.openstreetmap.org/node/277672773,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.40,POINT (8.586746 49.59841),telephone,,,[phone],node,https://www.openstreetmap.org/node/281949718,https://learnosm.org/de/beginner/,,Arktos mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.41,POINT (8.1407964 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/283102053,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.42,POINT (8.422011 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/290505104,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.43,POINT (8.1036304 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/290570351,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.44,POINT (9.022189 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/291446835,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.45,POINT (8.1863655 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/291804439,https://learnosm.org/de/beginner/,no,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.46,POINT (8.1674024 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/292918738,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.47,POINT (8.7603401 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/294829389,https://learnosm.org/de/beginner/,,,,2024-07-10,,,,,,,,,,,HiRes aerial imagery,622100805306,Kleingemünder Straße 33,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.48,POINT (8.3124543 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/295380364,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,Noch existent? Bei Vorbeifahrt nicht gesehen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.49,POINT (8.7600868 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/298505753,https://learnosm.org/de/beginner/,yes,,,,,,,,,,yes,,yes,,,6253000223114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.50,POINT (8.7023328 [phone]),telephone,Telekom,,[phone],node,https://www.openstreetmap.org/node/298521367,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.51,POINT (8.4498378 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/300792509,https://learnosm.org/de/beginner/,yes,,,2023-05-08,,,,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.52,POINT (8.6876241 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/300961046,https://learnosm.org/de/beginner/,yes,,,2023-03-16,,,,,,,yes,,yes,,,6221/337675,Karlsruher Straße 96 / Marktplatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.53,POINT (8.3244098 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/302277209,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.54,POINT (8.7147489 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/303625075,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.55,POINT (8.6767013 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/309414392,https://learnosm.org/de/beginner/,no,,,2024-05-22,,,,no,,,,,,,,,,,Ist das noch aktiv? Prüfen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.56,POINT (8.6872044 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/309437271,https://learnosm.org/de/beginner/,yes,,,2024-02-27,,,,,,,,,,,,622100600306,Kaiserstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.57,POINT (8.7987176 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/311382533,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,HiRes aerial imagery,622600078107,"Mauer, Heidelbergerstraße",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.58,POINT (8.3893387 49.533528),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/311973577,https://learnosm.org/de/beginner/,,,,,,,yes,no,,,,,,,,,,,,wlan,customers,Telekom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.59,POINT (9.3156696 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/314472734,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.60,POINT (8.6305678 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/315315526,https://learnosm.org/de/beginner/,yes,,,,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,de:Deutsche Telekom,de:Deutsche Telekom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.61,POINT (8.5913584 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/325836442,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.62,POINT (8.7990902 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/335790435,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.63,POINT (8.6142969 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/335951370,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.64,POINT (8.0814578 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/344526595,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.65,POINT (8.6279196 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/344774540,https://learnosm.org/de/beginner/,yes,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.66,POINT (8.0025268 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/345428000,https://learnosm.org/de/beginner/,,,,2020-10,Deutsche Telekom,Q9396,,,,TeleStation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.67,POINT (8.1028128 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/346550111,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.68,POINT (8.6657314 [phone]),telephone,T-Com,,[phone],node,https://www.openstreetmap.org/node/352984279,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.69,POINT (8.5686934 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/356337278,https://learnosm.org/de/beginner/,yes,,,2019-02,Deutsche Telekom,,,,booth,TelH90,,no,yes,,,620500005490,,,,,,,,,,TelH_90,yes,yes,yes,yes,no,yes,Raststätte Hockenheim,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.70,POINT (8.3293143 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/358441204,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
