FID,geom,amenity,operator,operator:wikidata,osm_id,osm_type,editlink,tutoriallink,payment:coins,created_by,note,check_date,brand,brand:wikidata,fee,indoor,covered,model,payment:credit_cards,payment:notes,payment:telephone_cards,payment:cash,source:position,ref,ref2,source,fixme,internet_access,internet_access:fee,internet_access:ssid,brand:wikipedia,operator:wikipedia,payment:debit_cards,booth,payment:american_express,payment:diners_club,payment:jcb,payment:mastercard,payment:others,payment:visa,ref_name,description,sms,video,shelter,payment:electronic_purses,note:de,wheelchair,name,addr:street,designation,contact:phone,phone,lit,support,level,direction,tunnel,emergency,payment:calling_cards,payment:reverse_charge_calls,layer,internet_access:operator,payment:phonecard,colour,button_operated,callable,display
OSM_MRN_amenity_telephone_4326_Point.71,POINT (8.620011 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/370399119,https://learnosm.org/de/beginner/,yes,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.72,POINT (9.4847666 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/384955604,https://learnosm.org/de/beginner/,,,,,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.73,POINT (8.509967 49.511978),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/387800942,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.74,POINT (8.5535962 [phone]),telephone,T-Com,,[phone],node,https://www.openstreetmap.org/node/399826187,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.75,POINT (8.5552644 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/403187914,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.76,POINT (8.4947379 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/410143548,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.77,POINT (8.343825 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/413929943,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.78,POINT (8.6321617 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/416053218,https://learnosm.org/de/beginner/,,,,,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,de:Deutsche Telekom,de:Deutsche Telekom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.79,POINT (8.5868818 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/416072033,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.80,POINT (8.4241875 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/416077685,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.81,POINT (8.665918 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/420356736,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.82,POINT (8.5358725 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/423184990,https://learnosm.org/de/beginner/,,,,2023-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.83,POINT (8.4297154 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/427680410,https://learnosm.org/de/beginner/,no,,,2019-08,,,,,no,Basistelefon,,no,yes,,,,,,,no,,,,,,,,,,yes,,yes,,"Basistelefon: Zahlen nur mit Kreditkarte, Telefonkarte Comfort (teils veraltet CallingCard/T-Card genannt - keine anderen Telefonkarten!), oder R-Gespräch. Ansonsten sind Notrufe und kostenfreie Rufnummern möglich; keine SMS.",no,no,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.84,POINT (8.7058515 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/428328606,https://learnosm.org/de/beginner/,no,,,2025-01-04,,,,no,,,,,yes,,,622104042834,Grabengasse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.85,POINT (8.4210675 49.421304),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/429302300,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.86,POINT (8.5640911 49.53618),telephone,,,[phone],node,https://www.openstreetmap.org/node/433347667,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.87,POINT (8.4034735 49.521895),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/435239412,https://learnosm.org/de/beginner/,yes,,,,,,yes,no,,,,yes,,,,,,,,wlan,customers,Telekom,,,yes,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.88,POINT (8.1117199 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/441099721,https://learnosm.org/de/beginner/,,,,2024-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.89,POINT (8.7001493 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/444526197,https://learnosm.org/de/beginner/,yes,,,2024-08-03,,,,,,,,,,,HiRes aerial imagery,622100021073,Märzgasse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.90,POINT (8.7548863 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/452629264,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,625300238003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.91,POINT (8.5467945 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/456149332,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.92,POINT (8.4826609 49.454158),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/462270213,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.93,POINT (8.7572862 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/469713836,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,625300806962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.94,POINT (8.4510419 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/470368590,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.95,POINT (8.3495707 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/475591963,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.96,POINT (8.4689113 49.473814),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/513416210,https://learnosm.org/de/beginner/,yes,,,2024-01-01,,,,,,,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.97,POINT (8.4845916 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/516778106,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.98,POINT (8.7749183 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/521644788,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.99,POINT (8.4932346 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/558592503,https://learnosm.org/de/beginner/,yes,,,2021-07-03,,,,,,,yes,,yes,,,,,,,,,,,,no,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.100,POINT (7.9523215 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/558856135,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.101,POINT (8.3645137 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/560091577,https://learnosm.org/de/beginner/,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.102,POINT (8.3581671 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/560522192,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.103,POINT (8.1749783 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/560592637,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.104,POINT (8.406378 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/572740581,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.105,POINT (8.4907688 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/574759564,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.106,POINT (8.685952 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/582535875,https://learnosm.org/de/beginner/,,,,2023-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.107,POINT (9.1319997 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/600461766,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.108,POINT (8.5566091 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/601670239,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.109,POINT (8.1171056 49.24628),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/605929907,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.110,POINT (7.9934855 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/629099178,https://learnosm.org/de/beginner/,no,,,2022-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.111,POINT (9.3268565 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/643602734,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.112,POINT (8.4807682 49.408245),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/661213244,https://learnosm.org/de/beginner/,yes,,,,,,,,,,no,no,no,,,,,,,,,,,,no,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.113,POINT (8.6816364 49.435),telephone,,,[phone],node,https://www.openstreetmap.org/node/663404553,https://learnosm.org/de/beginner/,,,,2023-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.114,POINT (8.3842851 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/666933091,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.115,POINT (8.2266617 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/672412224,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.116,POINT (8.322084 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/683857964,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.117,POINT (8.1765729 49.439631),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/692830595,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,local knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.118,POINT (8.1636121 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/701704190,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.119,POINT (8.4310141 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/734395560,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.120,POINT (8.534372 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/747610342,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.121,POINT (8.1165052 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/749771398,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.122,POINT (8.1051798 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/752588541,https://learnosm.org/de/beginner/,,,St.Martin / Hornbrücke,2021-10-21,,,,,,,,,,,,632300704814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.123,POINT (8.137832 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/758788583,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.124,POINT (8.6711998 49.558166),telephone,,,[phone],node,https://www.openstreetmap.org/node/759914994,https://learnosm.org/de/beginner/,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.125,POINT (8.5390223 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/763073313,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.126,POINT (7.9962601 49.100575),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/767906077,https://learnosm.org/de/beginner/,,,,2022-07-26,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.127,POINT (8.886955 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/771264279,https://learnosm.org/de/beginner/,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.128,POINT (8.2532654 [phone]),telephone,Deutsche Telekom,,[phone],node,https://www.openstreetmap.org/node/776690590,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.129,POINT (8.5206577 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/797449648,https://learnosm.org/de/beginner/,,,,2023-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.130,POINT (8.7891898 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/801080694,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"telefonieren über T-Card, Kreditkarte oder R-Gespräch",,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.131,POINT (8.6712036 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/801790661,https://learnosm.org/de/beginner/,,,,2021-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.132,POINT (8.8938384 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/810414309,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.133,POINT (8.28757 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/817525081,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.134,POINT (8.36759 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/823163479,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.135,POINT (7.9948262 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/837558193,https://learnosm.org/de/beginner/,,,,2021-08-10,Deutsche Telekom,Q9396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.136,POINT (8.5653185 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/847659426,https://learnosm.org/de/beginner/,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.137,POINT (8.1360677 [phone]),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/866630069,https://learnosm.org/de/beginner/,yes,,,,,,,,,,,,,,,,,,Lage? Existenz?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.138,POINT (8.4490015 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/876480672,https://learnosm.org/de/beginner/,,,,2021-12-05,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.139,POINT (8.4717223 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/883463110,https://learnosm.org/de/beginner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.140,POINT (8.9833282 [phone]),telephone,,,[phone],node,https://www.openstreetmap.org/node/886154522,https://learnosm.org/de/beginner/,,,,2022-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.141,POINT (8.110856 49.200898),telephone,Deutsche Telekom AG,Q9396,[phone],node,https://www.openstreetmap.org/node/893116002,https://learnosm.org/de/beginner/,yes,,,2023-05-09,,,,,,,no,no,yes,,,,,,,,,,,,,TelH_90,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
OSM_MRN_amenity_telephone_4326_Point.142,POINT (8.470142 [phone]),telephone,Deutsche Telekom AG,,[phone],node,https://www.openstreetmap.org/node/893277823,https://learnosm.org/de/beginner/,,,,2023-09-25,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
