Hauptprobenummer;Bezeichnung;Probe-Entnahmeart;Probenahme-Beginn Datum;Probenahme-Beginn Zeit;Probenahme-Ende Datum;Probenahme-Ende Zeit;Umweltbereich;Messprogrammgruppe;Entnahmestelle;Herkunftsstaat;Methode;Pruefmerkmal;Ergebnis;Einheit
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);C‰sium-134 Cs-134;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);C‰sium-137 Cs-137;3,98E+00;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Iod-131 I-131;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Kalium-40 K-40;4,71E+02;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Beryllium-7 Be-7;8,61E+00;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Cobalt-60 Co-60;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Natrium-22 Na-22;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Chrom-51 Cr-51;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Mangan-54 Mn-54;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Cobalt-57 Co-57;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Cobalt-58 Co-58;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Eisen-59 Fe-59;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Zink-65 Zn-65;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Selen-75 Se-75;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Strontium-85 Sr-85;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Yttrium-88 Y-88;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Zirkon-95 Zr-95;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Niob-95 Nb-95;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Ruthenium-103 Ru-103;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Ruthenium-106 Ru-106;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Silber-110m Ag-110m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Indium-111 In-111;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Antimon-124 Sb-124;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Antimon-125 Sb-125;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Tellur-123m Te-123m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Tellur-132 Te-132;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Barium-140 Ba-140;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Lanthan-140 La-140;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Cer-141 Ce-141;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Cer-144 Ce-144;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Americium-241 Am-241;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Messzeit;250000;s
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Scandium-47 Sc-47;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Gallium-67 Ga-67;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Germanium-68 Ge-68;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Zirkon-89 Zr-89;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Technetium-99m Tc-99m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Silber-111 Ag-111;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Zinn-117m Sn-117m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Antimon-127 Sb-127;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Tellur-129m Te-129m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Tellur-131m Te-131m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Iod-132 I-132;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);C‰sium-136 Cs-136;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Cer-143 Ce-143;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Neodym-147 Nd-147;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Promethium-151 Pm-151;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Samarium-153 Sm-153;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Europium-154 Eu-154;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Europium-155 Eu-155;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Ytterbium-169 Yb-169;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Lutetium-177 Lu-177;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Lutetium-177m Lu-177m;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Rhenium-186 Re-186;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Iridium-192 Ir-192;n.n.;Bq/kg(TM)
202500112;Schwebstoffe;Sammelprobe;28.02.2025;12:00;31.03.2025;12:00;Schwebstoff in Flieﬂgew‰ssern;IMIS Routinemessprogramm;Elbe, Blankenese Strom-km 634,2;Deutschland;Gammaspektrometrie (fest - TM);Neptunium-239 Np-239;n.n.;Bq/kg(TM)
