Berufsbezeichnung,Datum,In_Neuordnung,Ministerium,Anzahl
Änderungsschneider/-in,2005-05-09T00:00:00Z,Nein,BMWK,32
Anlagenmechaniker/-in,2018-06-28T00:00:00Z,Nein,BMWK,1011
"Anlagenmechaniker/-in für Sanitär-, Heizungs- und Klimatechnik",2016-04-28T00:00:00Z,Nein,BMWK,14716
Asphaltbauer/-in,1984-03-19T00:00:00Z,Nein,BMWK,15
Aufbereitungsmechaniker/-in,2004-02-09T00:00:00Z,Nein,BMWK,39
Augenoptiker/-in,2011-04-26T00:00:00Z,Nein,BMWK,2892
Ausbaufacharbeiter/-in,2009-02-20T00:00:00Z,Ja,BMWK,554
Automatenfachmann/-frau,2015-07-01T00:00:00Z,Nein,BMWK,52
Automobilkaufmann/-frau,2017-02-28T00:00:00Z,Nein,BMWK,5308
Bäcker/-in,2016-02-08T00:00:00Z,Nein,BMWK,1794
Bankkaufmann/-frau,2021-04-30T00:00:00Z,Nein,BMWK,8158
Baugeräteführer/-in,1997-05-12T00:00:00Z,Nein,BMWK,696
Baustoffprüfer/-in,2005-05-24T00:00:00Z,Nein,BMWK,180
Bauwerksabdichter/-in,1997-04-24T00:00:00Z,Nein,BMWK,21
Bauwerksmechaniker/-in für Abbruch- und Betontrenntechnik,1999-06-02T00:00:00Z,Ja,BMWK,24
Bauzeichner/-in,2016-10-31T00:00:00Z,Ja,BMWK,2648
Behälter- und Apparatebauer/-in,2018-01-02T00:00:00Z,Nein,BMWK,52
Bergbautechnologe/-in,2009-06-04T00:00:00Z,Nein,BMWK,74
Berg- und Maschinenmann/-frau,2013-07-29T00:00:00Z,Nein,BMWK,15
Berufskraftfahrer/-in,2017-10-16T00:00:00Z,Nein,BMWK,3009
Bestattungsfachkraft,2007-05-29T00:00:00Z,Nein,BMWK,390
Beton- und Stahlbetonbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,564
Betonfertigteilbauer/-in,2015-11-26T00:00:00Z,Nein,BMWK,52
Binnenschiffer/-in,2022-03-02T00:00:00Z,Nein,BMWK,99
Binnenschifffahrtskapitän/-in,2022-03-02T00:00:00Z,Nein,BMWK,34
Biologielaborant/-in,2022-02-10T00:00:00Z,Nein,BMWK,480
Biologiemodellmacher/-in,2017-06-08T00:00:00Z,Nein,BMWK,3
Bodenleger/-in,2002-06-17T00:00:00Z,Nein,BMWK,212
Bogenmacher/-in,2015-07-16T00:00:00Z,Nein,BMWK,2
Bootsbauer/-in,2011-06-08T00:00:00Z,Nein,BMWK,171
Böttcher/-in,2010-05-05T00:00:00Z,Nein,BMWK,3
Brauer und Mälzer/-in,2021-06-04T00:00:00Z,Nein,BMWK,364
Brenner/-in,1981-01-30T00:00:00Z,Nein,BMWK,0
Brunnenbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,45
Buchbinder/-in,2011-05-20T00:00:00Z,Nein,BMWK,30
Buchhändler/-in,2011-03-15T00:00:00Z,Nein,BMWK,471
Büchsenmacher/-in,2010-05-26T00:00:00Z,Nein,BMWK,27
Bühnenmaler und-plastiker/-in,2000-02-01T00:00:00Z,Nein,BMWK,34
Bürsten- und Pinselmacher/-in,2017-06-08T00:00:00Z,Nein,BMWK,6
Chemielaborant/-in,2022-02-10T00:00:00Z,Nein,BMWK,1666
Chemielaborjungwerker/-in,1938-11-08T00:00:00Z,Nein,BMWK,15
Chemikant/-in,2018-03-20T00:00:00Z,Nein,BMWK,2240
Chirurgiemechaniker/-in,1989-03-23T00:00:00Z,Nein,BMWK,44
Dachdecker/-in,2016-04-28T00:00:00Z,Nein,BMWK,3826
Destillateur/-in,1981-01-22T00:00:00Z,Nein,BMWK,21
Drechsler/-in (Elfenbeinschnitzer/-in),1987-12-07T00:00:00Z,Nein,BMWK,6
Drogist/-in,2017-07-05T00:00:00Z,Nein,BMWK,1302
Edelmetallprüfer/-in,1937-12-22T00:00:00Z,Nein,BMWK,0
Edelsteinfasser/-in,1992-04-02T00:00:00Z,Ja,BMWK,9
Edelsteinschleifer/-in,2018-05-17T00:00:00Z,Nein,BMWK,8
Eisenbahner/-in im Betriebsdienst Lokführer/-in und Transport,2022-03-14T00:00:00Z,Nein,BMWK,974
Eisenbahner/-in in der Zugverkehrssteuerung,2022-07-05T00:00:00Z,Nein,BMWK,645
Elektroanlagenmonteur/-in,1997-06-17T00:00:00Z,Nein,BMWK,144
Elektroniker/-in,2021-03-30T00:00:00Z,Nein,BMWK,14631
Elektroniker/-in für Automatisierungstechnik,2018-06-28T00:00:00Z,Nein,BMWK,2688
Elektroniker/-in für Betriebstechnik,2018-06-28T00:00:00Z,Nein,BMWK,7004
Elektroniker/-in für Gebäudesystemintegration,2021-03-30T00:00:00Z,Nein,BMWK,176
Elektroniker/-in für Gebäude- und Infrastruktursysteme,2018-06-28T00:00:00Z,Nein,BMWK,106
Elektroniker/-in für Geräte und Systeme,2018-06-28T00:00:00Z,Nein,BMWK,1900
Elektroniker/-in für Informations- und Systemtechnik,2018-06-28T00:00:00Z,Nein,BMWK,190
Elektroniker/-in für Maschinen und Antriebstechnik nach dem Berufsbildungsgesetz,2021-03-30T00:00:00Z,Nein,BMWK,99
Elektroniker/-in für Maschinen und Antriebstechnik nach der Handwerksordnung,2021-03-30T00:00:00Z,Nein,BMWK,234
Estrichleger/-in,2009-02-20T00:00:00Z,Ja,BMWK,33
Fachangestellter/-e für Markt- und Sozialforschung,2006-04-06T00:00:00Z,Nein,BMWK,28
Fachangestellter/-e für Medien- und Informationsdienste,2000-03-15T00:00:00Z,Nein,BMWK,566
Fachinformatiker/-in,2020-02-28T00:00:00Z,Nein,BMWK,18321
Fachkraft für Fruchtsafttechnik,1984-06-25T00:00:00Z,Nein,BMWK,33
Fachkraft für Gastronomie,2022-03-09T00:00:00Z,Nein,BMWK,2408
Fachkraft für Hafenlogistik,2006-02-03T00:00:00Z,Nein,BMWK,93
Fachkraft für Holz- und Bautenschutzarbeiten,2007-05-02T00:00:00Z,Nein,BMWK,8
"Fachkraft für Kurier-, Express- und Postdienstleistungen",2005-03-22T00:00:00Z,Nein,BMWK,453
Fachkraft für Lagerlogistik,2004-07-26T00:00:00Z,Nein,BMWK,9532
Fachkraft für Lebensmitteltechnik,2013-10-28T00:00:00Z,Nein,BMWK,730
Fachkraft für Lederherstellung und Gerbereitechnik,2015-07-02T00:00:00Z,Nein,BMWK,6
Fachkraft für Lederverarbeitung,2011-02-14T00:00:00Z,Nein,BMWK,4
Fachkraft für Metalltechnik,2013-04-02T00:00:00Z,Nein,BMWK,1496
"Fachkraft für Möbel-, Küchen- und Umzugsservice",2012-07-11T00:00:00Z,Nein,BMWK,450
Fachkraft für Schutz und Sicherheit,2008-05-21T00:00:00Z,Nein,BMWK,1208
Fachkraft für Straßen- und Verkehrstechnik,2000-07-21T00:00:00Z,Nein,BMWK,22
Fachkraft für Veranstaltungstechnik,2022-06-14T00:00:00Z,Nein,BMWK,1281
Fachkraft für Wasserwirtschaft,2000-07-21T00:00:00Z,Nein,BMWK,2
Fachkraft im Fahrbetrieb,2017-10-16T00:00:00Z,Nein,BMWK,470
Fachkraft Küche,2022-04-04T00:00:00Z,Nein,BMWK,544
Fachlagerist/-in,2004-07-26T00:00:00Z,Nein,BMWK,5634
Fachmann/-frau für Restaurants und Veranstaltungsgastronomie,2022-03-09T00:00:00Z,Nein,BMWK,3908
Fachmann/-frau für Systemgastronomie,2022-03-09T00:00:00Z,Nein,BMWK,876
Fachverkäufer /-in im Lebensmittelhandwerk,2006-03-31T00:00:00Z,Nein,BMWK,3682
Fahrradmonteur/-in,2004-05-18T00:00:00Z,Nein,BMWK,261
Fahrzeuginterieur-Mechaniker/-in,2020-10-13T00:00:00Z,Nein,BMWK,72
Fahrzeuglackierer/-in,2003-07-29T00:00:00Z,Nein,BMWK,2012
Fassadenmonteur/-in,1999-05-19T00:00:00Z,Nein,BMWK,2
Feinoptiker/-in,2002-07-22T00:00:00Z,Ja,BMWK,138
Feinpolierer/-in,1937-01-01T00:00:00Z,Nein,BMWK,4
Feinwerkmechaniker/-in,2010-07-07T00:00:00Z,Nein,BMWK,1416
Fertigungsmechaniker/-in,2013-04-02T00:00:00Z,Nein,BMWK,686
Feuerungs- und Schornsteinbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,24
Figurenkeramformer/-in,1995-01-24T00:00:00Z,Nein,BMWK,2
Flachglastechnologe/-in,2018-04-03T00:00:00Z,Nein,BMWK,51
Flechtwerkgestalter/-in,2006-03-31T00:00:00Z,Nein,BMWK,0
Fleischer/-in,2016-12-30T00:00:00Z,Nein,BMWK,1100
"Fliesen-, Platten- und Mosaikleger/-in",2009-02-20T00:00:00Z,Ja,BMWK,1132
Florist/-in,2017-07-05T00:00:00Z,Ja,BMWK,794
Fluggerätelektroniker/-in,2013-06-28T00:00:00Z,Ja,BMWK,110
Fluggerätmechaniker/-in,2013-06-26T00:00:00Z,Ja,BMWK,795
Fotograf/-in,2009-05-12T00:00:00Z,Ja,BMWK,246
Fotomedienfachmann/-in,2008-03-19T00:00:00Z,Nein,BMWK,24
Friseur/-in,2022-07-05T00:00:00Z,Nein,BMWK,6706
Gebäudereiniger/-in,2019-07-28T00:00:00Z,Nein,BMWK,692
Geigenbauer/-in,2015-07-16T00:00:00Z,Nein,BMWK,2
Geomatiker/-in,2010-05-30T00:00:00Z,Nein,BMWK,220
Gerüstbauer/-in,2000-05-26T00:00:00Z,Nein,BMWK,422
Gestalter/-in für immersive Medien,2023-04-05T00:00:00Z,Nein,BMWK,12
Gestalter/-in für visuelles Marketing,2009-06-30T00:00:00Z,Nein,BMWK,476
Gießereimechaniker/-in,2017-01-09T00:00:00Z,Nein,BMWK,237
Glas- und Porzellanmaler/-in,1962-02-07T00:00:00Z,Nein,BMWK,0
Glasapparatebauer/-in,2023-05-15T00:00:00Z,Nein,BMWK,26
Glasbläser/-in,2001-03-27T00:00:00Z,Nein,BMWK,2
Glaser/-in,2001-07-05T00:00:00Z,Nein,BMWK,338
Glasmacher/-in,1985-07-15T00:00:00Z,Nein,BMWK,2
Glasveredler /-in,2004-04-27T00:00:00Z,Nein,BMWK,10
Gleisbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,300
Goldschmied/-in,1992-04-02T00:00:00Z,Ja,BMWK,194
Graveur/-in,2016-06-03T00:00:00Z,Nein,BMWK,8
Hafenschiffer/-in,2006-01-20T00:00:00Z,Nein,BMWK,33
Handzuginstrumentenmacher/-in,1997-01-27T00:00:00Z,Nein,BMWK,0
Hauswirtschafter/-in,2020-03-19T00:00:00Z,Nein,BMWK,512
Hochbaufacharbeiter/-in,2009-02-20T00:00:00Z,Ja,BMWK,956
Holzbearbeitungsmechaniker/-in,2004-07-15T00:00:00Z,Nein,BMWK,105
Holzbildhauer/-in,1997-01-27T00:00:00Z,Nein,BMWK,3
Holzblasinstrumentenmacher/-in,1997-01-27T00:00:00Z,Nein,BMWK,14
Holzmechaniker/-in,2015-05-19T00:00:00Z,Nein,BMWK,470
Holzspielzeugmacher/-in,1996-07-08T00:00:00Z,Nein,BMWK,21
Holz- und Bautenschützer/-in,2007-05-02T00:00:00Z,Nein,BMWK,33
Hörakustiker/-in,2016-09-05T00:00:00Z,Nein,BMWK,1008
Hotelfachmann/-frau,2022-03-09T00:00:00Z,Nein,BMWK,7311
Immobilienkaufmann/-frau,2006-02-14T00:00:00Z,Nein,BMWK,3312
Industrieelektriker/-in,2009-05-28T00:00:00Z,Nein,BMWK,746
Industrie-Isolierer/-in,1997-01-31T00:00:00Z,Nein,BMWK,57
Industriekaufmann/-frau,2007-07-20T00:00:00Z,Ja,BMWK,16023
Industriekeramiker /-in – Anlagentechnik,2005-06-03T00:00:00Z,Nein,BMWK,24
Industriekeramiker/-in – Dekorationstechnik,2005-06-03T00:00:00Z,Nein,BMWK,10
Industriekeramiker/-in – Modelltechnik,2005-06-03T00:00:00Z,Nein,BMWK,39
Industriekeramiker/-in – Verfahrenstechnik,2005-06-03T00:00:00Z,Nein,BMWK,15
Industriemechaniker/-in,2018-06-28T00:00:00Z,Nein,BMWK,10719
Informationselektroniker/-in,2021-03-30T00:00:00Z,Nein,BMWK,897
Investmentfondskaufmann/-frau,2003-05-21T00:00:00Z,Nein,BMWK,15
Isolierfacharbeiter/-in,1997-01-31T00:00:00Z,Nein,BMWK,66
IT-Systemelektroniker/-in,2020-02-28T00:00:00Z,Nein,BMWK,1413
Kanalbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,112
Karosserie- und Fahrzeugbaumechaniker/-in,2023-05-01T00:00:00Z,Nein,BMWK,1324
Kaufmann/-frau für audiovisuelle Medien,1998-05-15T00:00:00Z,Nein,BMWK,186
Kaufmann/-frau für Büromanagement,2020-05-29T00:00:00Z,Ja,BMWK,23198
Kaufmann/-frau für Dialogmarketing,2006-05-23T00:00:00Z,Nein,BMWK,759
Kaufmann/-frau für Digitalisierungsmanagement,2020-02-28T00:00:00Z,Nein,BMWK,910
Kaufmann/-frau für Groß- und Außenhandelsmanagement,2021-06-29T00:00:00Z,Nein,BMWK,10578
Kaufmann/-frau für Hotelmanagement,2022-03-09T00:00:00Z,Nein,BMWK,288
Kaufmann/-frau für IT-System-Management,2020-02-28T00:00:00Z,Nein,BMWK,1122
"Kaufmann/-frau für Kurier,-Express- und Postdienstleistungen",2005-03-22T00:00:00Z,Nein,BMWK,44
Kaufmann/-frau für Marketingkommunikation,2006-03-31T00:00:00Z,Nein,BMWK,1178
Kaufmann/-frau für Spedition und Logistikdienstleistung,2004-07-26T00:00:00Z,Nein,BMWK,4770
Kaufmann/-frau für Tourismus und Freizeit,2005-03-18T00:00:00Z,Nein,BMWK,310
Kaufmann/-frau für Verkehrsservice,2004-07-20T00:00:00Z,Nein,BMWK,303
Kaufmann/-frau für Versicherungen und Finanzanlagen,2022-03-02T00:00:00Z,Nein,BMWK,4461
Kaufmann/-frau im E-Commerce,2017-12-13T00:00:00Z,Nein,BMWK,1742
Kaufmann/-frau im Einzelhandel,2017-06-01T00:00:00Z,Nein,BMWK,17151
Kaufmann/-frau im Eisenbahn- und Straßenverkehr,1999-07-12T00:00:00Z,Nein,BMWK,0
Kaufmann/-frau im Gesundheitswesen,2016-05-24T00:00:00Z,Nein,BMWK,2156
Keramiker/-in,2011-03-01T00:00:00Z,Nein,BMWK,21
Kerzenhersteller/-in und Wachsbildner/-in,2015-07-16T00:00:00Z,Nein,BMWK,3
Klavier- und Cembalobauer/-in,2017-12-29T00:00:00Z,Nein,BMWK,51
Klempner/-in,2013-06-21T00:00:00Z,Nein,BMWK,324
Koch/Köchin,2022-03-09T00:00:00Z,Nein,BMWK,7220
Konditor/-in,2003-06-03T00:00:00Z,Nein,BMWK,1647
Konstruktionsmechaniker /-in,2018-06-28T00:00:00Z,Nein,BMWK,2024
Kosmetiker/-in,2002-01-09T00:00:00Z,Nein,BMWK,273
Kraftfahrzeugmechatroniker/-in,2014-01-27T00:00:00Z,Nein,BMWK,22554
Kürschner/-in,1997-02-13T00:00:00Z,Nein,BMWK,0
Kunststoff- und Kautschuktechnologe/ Kunststoff- und Kautschuktechnologin,2023-09-06T00:00:00Z,Nein,BMWK,1456
Lacklaborant/-in,2022-02-10T00:00:00Z,Nein,BMWK,82
Land- und Baumaschinenmechatroniker/-in,2014-06-19T00:00:00Z,Nein,BMWK,2949
Leichtflugzeugbauer/-in,1986-12-02T00:00:00Z,Nein,BMWK,34
Leuchtröhrenglasbläser/-in,1985-12-13T00:00:00Z,Nein,BMWK,0
Luftverkehrskaufmann/-in,2017-03-29T00:00:00Z,Nein,BMWK,36
Maler/-in und Lackierer/-in,2021-06-29T00:00:00Z,Nein,BMWK,7002
Manufakturporzellanmaler/-in,1995-01-24T00:00:00Z,Nein,BMWK,10
Maschinen- und Anlagenführer/-in,2023-06-14T00:00:00Z,Nein,BMWK,4286
Maskenbildner/-in,2002-02-08T00:00:00Z,Nein,BMWK,38
Maßschneider/-in,2005-05-09T00:00:00Z,Nein,BMWK,160
Maßschuhmacher/-in,2018-05-17T00:00:00Z,Nein,BMWK,14
Mathematisch-technischer/-e Softwareentwickler/-in,2007-03-14T00:00:00Z,Nein,BMWK,200
Maurer/-in,1999-06-02T00:00:00Z,Ja,BMWK,3234
Mechaniker/-in für Reifen- und Vulkanisationstechnik,2004-05-12T00:00:00Z,Nein,BMWK,100
Mechatroniker/-in,2018-06-28T00:00:00Z,Nein,BMWK,8300
Mechatroniker/-in für Kältetechnik,2007-07-20T00:00:00Z,Nein,BMWK,1588
Mediengestalter/-in Bild und Ton,2020-02-28T00:00:00Z,Nein,BMWK,858
Mediengestalter/-in Digital und Print,2023-05-15T00:00:00Z,Nein,BMWK,2318
Medienkaufmann/-frau Digital und Print,2006-03-31T00:00:00Z,Nein,BMWK,471
Medientechnologe/-in Druck,2011-04-07T00:00:00Z,Nein,BMWK,519
Medientechnologe/-in Druckverarbeitung,2011-05-20T00:00:00Z,Nein,BMWK,140
Medientechnologe/-in Siebdruck,2011-04-07T00:00:00Z,Nein,BMWK,82
Metall- und Glockengießer/-in,1998-05-15T00:00:00Z,Nein,BMWK,4
Metallbauer/-in,2008-07-25T00:00:00Z,Nein,BMWK,3984
Metallbildner/-in,2016-06-06T00:00:00Z,Nein,BMWK,8
Metallblasinstrumentenmacher/-in,1999-05-26T00:00:00Z,Nein,BMWK,21
Mikrotechnologe/-in,1998-03-06T00:00:00Z,Nein,BMWK,158
Modist/-in,2004-04-15T00:00:00Z,Nein,BMWK,8
Musikfachhändler/-in,2015-10-27T00:00:00Z,Nein,BMWK,14
Naturwerksteinmechaniker/-in,2003-05-09T00:00:00Z,Nein,BMWK,72
Oberflächenbeschichter/-in,2005-04-26T00:00:00Z,Nein,BMWK,160
Ofen- und Luftheizungsbauer/-in,2006-04-06T00:00:00Z,Nein,BMWK,110
Orgelbauer/-in,2019-02-11T00:00:00Z,Nein,BMWK,39
Orthopädieschuhmacher/-in,2015-07-16T00:00:00Z,Nein,BMWK,194
Orthopädietechnik-Mechaniker/-in,2013-05-15T00:00:00Z,Nein,BMWK,572
Packmitteltechnologe/-in,2018-04-03T00:00:00Z,Nein,BMWK,262
Papiertechnologe/-in,2019-07-05T00:00:00Z,Nein,BMWK,195
Parkettleger/-in,2002-06-17T00:00:00Z,Nein,BMWK,250
Pelzveredler/-in,1981-06-29T00:00:00Z,Nein,BMWK,0
Personaldienstleistungskaufmann/-frau,2008-02-13T00:00:00Z,Nein,BMWK,675
Pharmakant/-in,2009-06-10T00:00:00Z,Nein,BMWK,292
Physiklaborant/-in,1996-01-30T00:00:00Z,Nein,BMWK,122
Polster- und Dekorationsnäher/-in,2005-05-09T00:00:00Z,Nein,BMWK,34
Polsterer/-in,2015-03-04T00:00:00Z,Nein,BMWK,34
Präzisionswerkzeugmechaniker/-in,2018-07-18T00:00:00Z,Nein,BMWK,36
Produktgestalter/-in-Textil,2003-06-24T00:00:00Z,Nein,BMWK,3
Produktionsfachkraft Chemie,2005-03-23T00:00:00Z,Nein,BMWK,218
Produktionsmechaniker/-in – Textil,2017-05-07T00:00:00Z,Nein,BMWK,60
Produktionstechnologe/-in,2009-12-04T00:00:00Z,Nein,BMWK,108
Produktprüfer/-in-Textil,2007-05-07T00:00:00Z,Nein,BMWK,2
Produktveredler/-in – Textil,2005-09-19T00:00:00Z,Nein,BMWK,22
Prüftechnologe/ in Keramik,2017-11-23T00:00:00Z,Nein,BMWK,14
Raumausstatter/-in,2005-05-09T00:00:00Z,Nein,BMWK,582
Rohrleitungsbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,274
Rollladen- und Sonnenschutzmechatroniker/-in,2016-04-28T00:00:00Z,Nein,BMWK,190
Sattler/-in,2011-02-14T00:00:00Z,Nein,BMWK,135
Schädlingsbekämpfer/-in,2004-07-15T00:00:00Z,Nein,BMWK,54
Schifffahrtskaufmann/-frau,2004-07-22T00:00:00Z,Nein,BMWK,201
Schilder- und Lichtreklamehersteller/-in,2012-03-26T00:00:00Z,Nein,BMWK,297
Schornsteinfeger/-in,2012-06-20T00:00:00Z,Ja,BMWK,702
Schuhfertiger/-in,2017-02-28T00:00:00Z,Nein,BMWK,18
Segelmacher/-in,2010-05-05T00:00:00Z,Nein,BMWK,15
Seiler/-in,2008-05-22T00:00:00Z,Nein,BMWK,9
Servicefachkraft für Dialogmarketing,2006-05-23T00:00:00Z,Nein,BMWK,134
Servicefahrer/-in,2005-05-22T00:00:00Z,Nein,BMWK,32
Servicekaufmann/-frau im Luftverkehr,2017-03-29T00:00:00Z,Nein,BMWK,52
Servicekraft für Schutz und Sicherheit,2008-05-21T00:00:00Z,Nein,BMWK,218
Silberschmied/-in,1992-04-02T00:00:00Z,Ja,BMWK,3
Spezialtiefbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,38
Spielzeughersteller/-in,1997-06-10T00:00:00Z,Nein,BMWK,3
Sport- und Fitnesskaufmann/-frau,2007-07-04T00:00:00Z,Nein,BMWK,1072
Sportfachmann/-frau,2007-07-04T00:00:00Z,Nein,BMWK,16
Stanz- und Umformmechaniker/-in,2013-04-02T00:00:00Z,Nein,BMWK,63
Steinmetz/-in und Steinbildhauer/-in,2018-04-13T00:00:00Z,Nein,BMWK,334
Straßenbauer/-in,2009-02-20T00:00:00Z,Ja,BMWK,1599
Straßenwärter/-in,2007-05-04T00:00:00Z,Nein,BMWK,802
Stukkateur/-in,2009-02-20T00:00:00Z,Ja,BMWK,414
Süßwarentechnologe/-in,2014-04-29T00:00:00Z,Nein,BMWK,82
Tankwart/-in,1952-08-18T00:00:00Z,Nein,BMWK,9
Technischer/-e Konfektionär/-in,2010-05-04T00:00:00Z,Nein,BMWK,24
Technischer/-e Modellbauer/-in,2009-08-19T00:00:00Z,Nein,BMWK,134
Technischer/-e Produktdesigner/-in,2011-06-21T00:00:00Z,Nein,BMWK,2090
Technischer/-e Systemplaner/-in,2014-10-17T00:00:00Z,Nein,BMWK,1372
Textilgestalter/-in im Handwerk,2011-07-25T00:00:00Z,Nein,BMWK,2
Textillaborant/-in,2003-06-24T00:00:00Z,Nein,BMWK,40
Textilreiniger/-in,2002-06-17T00:00:00Z,Nein,BMWK,58
Textil- und Modenäher/-in,2021-01-11T00:00:00Z,Nein,BMWK,82
Textil- und Modeschneider/-in,2015-07-02T00:00:00Z,Nein,BMWK,40
Thermometermacher/-in,1986-05-27T00:00:00Z,Nein,BMWK,0
Tiefbaufacharbeiter/-in,1999-06-02T00:00:00Z,Ja,BMWK,1923
Tierpfleger/-in,2003-07-03T00:00:00Z,Nein,BMWK,700
Tischler/-in,2006-01-25T00:00:00Z,Nein,BMWK,7952
Tourismuskaufmann/-frau (Kaufmann/-frau für Privat- und Geschäftsreisen),2011-05-19T00:00:00Z,Nein,BMWK,994
Trockenbaumonteur/-in,2009-02-20T00:00:00Z,Ja,BMWK,198
Uhrmacher/-in,2001-11-20T00:00:00Z,Nein,BMWK,94
Umwelttechnologe/in für Abwasserbewirtschaftung,2023-12-20T00:00:00Z,Nein,BMWK,378
Umwelttechnologe/in für Kreislauf- und Abfallwirtschaft,2023-12-20T00:00:00Z,Nein,BMWK,170
Umwelttechnologe/in für Rohrleitungsnetze und Industrieanlagen,2023-12-20T00:00:00Z,Nein,BMWK,220
Umwelttechnologe/in für Wasserversorgung,2023-12-20T00:00:00Z,Nein,BMWK,207
Veranstaltungskaufmann/-frau,2016-05-24T00:00:00Z,Nein,BMWK,1642
Verfahrensmechaniker/-in für Beschichtungstechnik,1999-07-12T00:00:00Z,Nein,BMWK,261
Verfahrensmechaniker/-in für Brillenoptik,2002-07-18T00:00:00Z,Nein,BMWK,10
Verfahrensmechaniker/-in Glastechnik,2000-06-19T00:00:00Z,Nein,BMWK,94
Verfahrensmechaniker/-in in der Steine- und Erdenindustrie,2004-02-09T00:00:00Z,Nein,BMWK,75
Verfahrenstechnologe/-in Metall,2017-12-04T00:00:00Z,Nein,BMWK,468
Verfahrenstechnologe/-in Mühlen- und Getreidewirtschaft,2017-05-03T00:00:00Z,Nein,BMWK,84
Vergolder/-in,1997-05-26T00:00:00Z,Nein,BMWK,8
Verkäufer/-in,2017-06-01T00:00:00Z,Nein,BMWK,20942
Vermessungstechniker/-in,2010-05-30T00:00:00Z,Nein,BMWK,842
Verwaltungsfachangestellter/-e,1999-05-19T00:00:00Z,Nein,BMI,6934
Vorpolierer/-in-Schmuck- und Kleingeräteherstellung,1940-04-24T00:00:00Z,Nein,BMWK,0
"Wärme-, Kälte- und Schallschutzisolierer/-in",1999-06-02T00:00:00Z,Ja,BMWK,60
Wasserbauer/-in,2004-05-26T00:00:00Z,Nein,BMWK,126
Weintechnologe/-in,2014-01-27T00:00:00Z,Nein,BMWK,33
Werkfeuerwehrmann/-frau,2015-05-22T00:00:00Z,Nein,BMWK,184
"Werkgehilfe/-in Schmuckwarenindustrie, Taschen und Armbanduhren",1939-11-10T00:00:00Z,Nein,BMWK,3
Werksteinhersteller/-in,2017-03-30T00:00:00Z,Nein,BMWK,6
Werkstoffprüfer/-in,2014-01-27T00:00:00Z,Nein,BMWK,260
Werkzeugmechaniker/-in,2018-06-28T00:00:00Z,Nein,BMWK,1808
Zahntechniker/-in,2022-03-23T00:00:00Z,Nein,BMWK,1808
Zerspanungsmechaniker/-in,2018-06-28T00:00:00Z,Nein,BMWK,4334
Zimmerer/-in,2009-02-20T00:00:00Z,Ja,BMWK,4484
Zupfinstrumentenmacher/-in,2014-06-30T00:00:00Z,Nein,BMWK,2
Zweiradmechatroniker/-in,2014-06-13T00:00:00Z,Nein,BMWK,1250
Fachangestellter/-e für Arbeitsmarktdienstleistungen,2012-05-24T00:00:00Z,Nein,BMAS,674
Fachangestellter/-e für Bäderbetriebe,1997-03-26T00:00:00Z,Nein,BMI,630
Fachkraft Agrarservice,2013-05-06T00:00:00Z,Nein,BMEL,327
Fischwirt/-in,2016-02-26T00:00:00Z,Nein,BMEL,54
Forstwirt/-in,1998-01-23T00:00:00Z,Nein,BMEL,795
Gärtner/-in,1996-03-06T00:00:00Z,Nein,BMEL,5142
Justizfachangestellter/-e,1998-01-26T00:00:00Z,Ja,BMJ,744
Landwirt/-in,1995-01-31T00:00:00Z,Nein,BMEL,4426
Medizinischer/-e Fachangestellter/-e,2006-04-26T00:00:00Z,Nein,BMG,17163
Milchtechnologe/-in,2010-04-09T00:00:00Z,Nein,BMEL,207
Milchwirtschaftlicher Laborant/-in,2013-05-29T00:00:00Z,Nein,BMEL,148
Notarfachangestellter/-e,2014-08-29T00:00:00Z,Nein,BMJ,550
Patentanwaltsfachangestellter/-e,2014-08-29T00:00:00Z,Nein,BMJ,104
Pferdewirt/-in,2010-06-07T00:00:00Z,Nein,BMEL,790
Pflanzentechnologe/-in,2013-03-12T00:00:00Z,Nein,BMEL,66
Pharmazeutisch-kaufmännischer Angestellter/-e,2012-07-03T00:00:00Z,Nein,BMG,1598
Rechtsanwaltsfachangestellter/-e,2014-08-29T00:00:00Z,Nein,BMJ,2242
Rechtsanwalts- und Notarfachangestellter/-e,2014-08-29T00:00:00Z,Nein,BMJ,828
Revierjäger/-in,2010-05-18T00:00:00Z,Nein,BMEL,36
Schiffsmechaniker/-in,2013-09-10T00:00:00Z,Nein,BMDV,111
Sozialversicherungsfachangestellter/-e,1996-12-18T00:00:00Z,Nein,BMAS,2462
Steuerfachangestellter/-e,2022-08-03T00:00:00Z,Nein,BMF,6963
Tiermedizinischer/-e Fachangestellter/-e,2005-08-22T00:00:00Z,Nein,BMG,3238
Tierwirt/-in,2005-05-17T00:00:00Z,Nein,BMEL,296
Winzer/-in,1997-02-03T00:00:00Z,Nein,BMEL,258
Zahnmedizinischer/-e Fachangestellter/-e,2022-03-16T00:00:00Z,Nein,BMG,13683
