Jahr;Anzahl;Museum
2018;55637;Archäologisches Museum Frankfurt (1)
2018;16322;Bibelhaus Erlebnis Museum (2)
2018;65840;Caricatura Museum Frankfurt (3)
2018;110712;Deutsches Architekturmuseum (4)
2018;188881;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2018;30462;Dommuseum Frankfurt
2018;108781;Experiminta ScienceCenter FrankfurtRheinMain
2018;11000;Frankfurter Feldbahnmuseum e. V. (5)
2018;114849;Frankfurter Goethe-Museum
2018;53329;Geldmuseum der Deutschen Bundesbank
2018;0;Heimatmuseum Bergen-Enkheim (5)(6)
2018;863;Heimat- und Geschichtsverein Nied e. V.
2018;699;Heimat- und Geschichtsverein Schwanheim
2018;706;Hindemith Kabinett im Kuhhirtenturm
2018;12200;Historische Eisenbahn Frankfurt e. V. (5)
2018;156478;Historisches Museum Frankfurt
2018;77619;Institut für Stadtgeschichte
2018;34671;Jüdisches Museum Frankfurt (7)
2018;23561;Junges Museum Frankfurt (8)
2018;77034;Liebieghaus Skulpturensammlung
2018;154546;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2018;23254;Museum der Weltkulturen (10)
2018;112625;Museum für Kommunikation Frankfurt (11)
2018;92696;Museum MMK für Moderne Kunst (12)
2018;30884;Portikus
2018;308137;Schirn Kunsthalle Frankfurt (13)
2018;363244;Senckenberg Naturmuseum Frankfurt (14)
2018;390593;Städel Museum (mit Städtischer Galerie)
2018;25318;StadtWaldHaus & Fasanerie
2018;154;Steinhausen-Museum
2018;13009;Struwwelpeter Museum (15)
2018;9599;Verkehrsmuseum Frankfurt am Main
2019;31952;Archäologisches Museum Frankfurt (1)
2019;18616;Bibelhaus Erlebnis Museum (2)
2019;52649;Caricatura Museum Frankfurt (3)
2019;89068;Deutsches Architekturmuseum (4)
2019;200019;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2019;33860;Dommuseum Frankfurt
2019;118485;Experiminta ScienceCenter FrankfurtRheinMain
2019;10800;Frankfurter Feldbahnmuseum e. V. (5)
2019;119512;Frankfurter Goethe-Museum
2019;49376;Geldmuseum der Deutschen Bundesbank
2019;130;Heimatmuseum Bergen-Enkheim (5)(6)
2019;979;Heimat- und Geschichtsverein Nied e. V.
2019;1213;Heimat- und Geschichtsverein Schwanheim
2019;498;Hindemith Kabinett im Kuhhirtenturm
2019;10800;Historische Eisenbahn Frankfurt e. V. (5)
2019;157165;Historisches Museum Frankfurt
2019;63109;Institut für Stadtgeschichte
2019;28096;Jüdisches Museum Frankfurt (7)
2019;21098;Junges Museum Frankfurt (8)
2019;50820;Liebieghaus Skulpturensammlung
2019;171591;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2019;29989;Museum der Weltkulturen (10)
2019;112492;Museum für Kommunikation Frankfurt (11)
2019;82902;Museum MMK für Moderne Kunst (12)
2019;33500;Portikus
2019;242611;Schirn Kunsthalle Frankfurt (13)
2019;398754;Senckenberg Naturmuseum Frankfurt (14)
2019;580137;Städel Museum (mit Städtischer Galerie)
2019;29443;StadtWaldHaus & Fasanerie
2019;192;Steinhausen-Museum
2019;23310;Struwwelpeter Museum (15)
2019;10155;Verkehrsmuseum Frankfurt am Main
2020;11084;Archäologisches Museum Frankfurt (1)
2020;5787;Bibelhaus Erlebnis Museum (2)
2020;13227;Caricatura Museum Frankfurt (3)
2020;33773;Deutsches Architekturmuseum (4)
2020;71465;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2020;9621;Dommuseum Frankfurt
2020;40659;Experiminta ScienceCenter FrankfurtRheinMain
2020;3140;Frankfurter Feldbahnmuseum e. V. (5)
2020;26492;Frankfurter Goethe-Museum
2020;14097;Geldmuseum der Deutschen Bundesbank
2020;0;Heimatmuseum Bergen-Enkheim (5)(6)
2020;435;Heimat- und Geschichtsverein Nied e. V.
2020;295;Heimat- und Geschichtsverein Schwanheim
2020;205;Hindemith Kabinett im Kuhhirtenturm
2020;1000;Historische Eisenbahn Frankfurt e. V. (5)
2020;51153;Historisches Museum Frankfurt
2020;22881;Institut für Stadtgeschichte
2020;11890;Jüdisches Museum Frankfurt (7)
2020;6211;Junges Museum Frankfurt (8)
2020;29591;Liebieghaus Skulpturensammlung
2020;33282;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2020;8270;Museum der Weltkulturen (10)
2020;34899;Museum für Kommunikation Frankfurt (11)
2020;36436;Museum MMK für Moderne Kunst (12)
2020;14307;Portikus
2020;162256;Schirn Kunsthalle Frankfurt (13)
2020;196160;Senckenberg Naturmuseum Frankfurt (14)
2020;318732;Städel Museum (mit Städtischer Galerie)
2020;6816;StadtWaldHaus & Fasanerie
2020;98;Steinhausen-Museum
2020;13191;Struwwelpeter Museum (15)
2020;3060;Verkehrsmuseum Frankfurt am Main
2021;7710;Archäologisches Museum Frankfurt (1)
2021;5355;Bibelhaus Erlebnis Museum (2)
2021;12475;Caricatura Museum Frankfurt (3)
2021;12373;Deutsches Architekturmuseum (4)
2021;46581;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2021;6222;Dommuseum Frankfurt
2021;19431;Experiminta ScienceCenter FrankfurtRheinMain
2021;2900;Frankfurter Feldbahnmuseum e. V. (5)
2021;42191;Frankfurter Goethe-Museum
2021;11089;Geldmuseum der Deutschen Bundesbank
2021;0;Heimatmuseum Bergen-Enkheim (5)(6)
2021;38;Heimat- und Geschichtsverein Nied e. V.
2021;0;Heimat- und Geschichtsverein Schwanheim
2021;102;Hindemith Kabinett im Kuhhirtenturm
2021;3000;Historische Eisenbahn Frankfurt e. V. (5)
2021;50326;Historisches Museum Frankfurt
2021;12283;Institut für Stadtgeschichte
2021;43871;Jüdisches Museum Frankfurt (7)
2021;5056;Junges Museum Frankfurt (8)
2021;15371;Liebieghaus Skulpturensammlung
2021;28420;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2021;6994;Museum der Weltkulturen (10)
2021;25551;Museum für Kommunikation Frankfurt (11)
2021;28690;Museum MMK für Moderne Kunst (12)
2021;6649;Portikus
2021;101463;Schirn Kunsthalle Frankfurt (13)
2021;220740;Senckenberg Naturmuseum Frankfurt (14)
2021;161414;Städel Museum (mit Städtischer Galerie)
2021;9238;StadtWaldHaus & Fasanerie
2021;0;Steinhausen-Museum
2021;7681;Struwwelpeter Museum (15)
2021;0;Verkehrsmuseum Frankfurt am Main
2022;20472;Archäologisches Museum Frankfurt (1)
2022;13770;Bibelhaus Erlebnis Museum (2)
2022;23989;Caricatura Museum Frankfurt (3)
2022;61096;Deutsches Architekturmuseum (4)
2022;149514;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2022;22123;Dommuseum Frankfurt
2022;75733;Experiminta ScienceCenter FrankfurtRheinMain
2022;16000;Frankfurter Feldbahnmuseum e. V. (5)
2022;95417;Frankfurter Goethe-Museum
2022;31066;Geldmuseum der Deutschen Bundesbank
2022;0;Heimatmuseum Bergen-Enkheim (5)(6)
2022;316;Heimat- und Geschichtsverein Nied e. V.
2022;346;Heimat- und Geschichtsverein Schwanheim
2022;476;Hindemith Kabinett im Kuhhirtenturm
2022;3400;Historische Eisenbahn Frankfurt e. V. (5)
2022;95858;Historisches Museum Frankfurt
2022;30022;Institut für Stadtgeschichte
2022;74027;Jüdisches Museum Frankfurt (7)
2022;22866;Junges Museum Frankfurt (8)
2022;31751;Liebieghaus Skulpturensammlung
2022;75940;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2022;13892;Museum der Weltkulturen (10)
2022;77623;Museum für Kommunikation Frankfurt (11)
2022;83872;Museum MMK für Moderne Kunst (12)
2022;45594;Portikus
2022;249786;Schirn Kunsthalle Frankfurt (13)
2022;418374;Senckenberg Naturmuseum Frankfurt (14)
2022;330005;Städel Museum (mit Städtischer Galerie)
2022;24820;StadtWaldHaus & Fasanerie
2022;0;Steinhausen-Museum
2022;18602;Struwwelpeter Museum (15)
2022;0;Verkehrsmuseum Frankfurt am Main
2023;30754;Archäologisches Museum Frankfurt (1)
2023;15376;Bibelhaus Erlebnis Museum (2)
2023;83048;Caricatura Museum Frankfurt (3)
2023;28280;Deutsches Architekturmuseum (4)
2023;142997;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2023;34644;Dommuseum Frankfurt
2023;131942;Experiminta ScienceCenter FrankfurtRheinMain
2023;12000;Frankfurter Feldbahnmuseum e. V. (5)
2023;127888;Frankfurter Goethe-Museum
2023;44144;Geldmuseum der Deutschen Bundesbank
2023;0;Heimatmuseum Bergen-Enkheim (5)(6)
2023;469;Heimat- und Geschichtsverein Nied e. V.
2023;755;Heimat- und Geschichtsverein Schwanheim
2023;417;Hindemith Kabinett im Kuhhirtenturm
2023;4300;Historische Eisenbahn Frankfurt e. V. (5)
2023;144490;Historisches Museum Frankfurt
2023;45026;Institut für Stadtgeschichte
2023;85389;Jüdisches Museum Frankfurt (7)
2023;30093;Junges Museum Frankfurt (8)
2023;64768;Liebieghaus Skulpturensammlung
2023;90463;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2023;28691;Museum der Weltkulturen (10)
2023;114232;Museum für Kommunikation Frankfurt (11)
2023;88147;Museum MMK für Moderne Kunst (12)
2023;41231;Portikus
2023;502961;Schirn Kunsthalle Frankfurt (13)
2023;455031;Senckenberg Naturmuseum Frankfurt (14)
2023;287126;Städel Museum (mit Städtischer Galerie)
2023;22659;StadtWaldHaus & Fasanerie
2023;164;Steinhausen-Museum
2023;30168;Struwwelpeter Museum (15)
2023;23748;Verkehrsmuseum Frankfurt am Main
2024;19715;Archäologisches Museum Frankfurt (1)
2024;15550;Bibelhaus Erlebnis Museum (2)
2024;102484;Caricatura Museum Frankfurt (3)
2024;17335;Deutsches Architekturmuseum (4)
2024;156350;DFF – Deutsches Filminstitut & Filmmuseum e. V.
2024;24214;Dommuseum Frankfurt
2024;124304;Experiminta ScienceCenter FrankfurtRheinMain
2024;15000;Frankfurter Feldbahnmuseum e. V. (5)
2024;133320;Frankfurter Goethe-Museum
2024;47125;Geldmuseum der Deutschen Bundesbank
2024;0;Heimatmuseum Bergen-Enkheim (5)(6)
2024;612;Heimat- und Geschichtsverein Nied e. V.
2024;414;Heimat- und Geschichtsverein Schwanheim
2024;521;Hindemith Kabinett im Kuhhirtenturm
2024;3100;Historische Eisenbahn Frankfurt e. V. (5)
2024;147136;Historisches Museum Frankfurt
2024;36411;Institut für Stadtgeschichte
2024;80236;Jüdisches Museum Frankfurt (7)
2024;24505;Junges Museum Frankfurt (8)
2024;36748;Liebieghaus Skulpturensammlung
2024;109080;Museum Angewandte Kunst (mit Ikonenmuseum) (9)
2024;19497;Museum der Weltkulturen (10)
2024;103391;Museum für Kommunikation Frankfurt (11)
2024;56461;Museum MMK für Moderne Kunst (12)
2024;39132;Portikus
2024;292147;Schirn Kunsthalle Frankfurt (13)
2024;424388;Senckenberg Naturmuseum Frankfurt (14)
2024;388274;Städel Museum (mit Städtischer Galerie)
2024;22046;StadtWaldHaus & Fasanerie
2024;255;Steinhausen-Museum
2024;28897;Struwwelpeter Museum (15)
2024;21000;Verkehrsmuseum Frankfurt am Main
