latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl,art,bezeichnung,traeger_bezeichnung,traeger_art,konzept,plaetze,barrierefrei,betreuungszeiten,telefon_festnetz,telefon_mobil,email,website
54.1510880921491,12.082454621279,085bee0b-8ab9-4e38-bc41-0531384d981e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Werftallee,"09670",25,,"18109",Kinderkrippe,Klein und Groß (ILL),Institut Lernen und Leben e.V.,gewerblich-privat,,36,,Mo-Fr 06:00-18:00,+49 381 25276688,,[email],
54.090737774782,12.0860987389268,649e986a-640d-4a63-8f5b-10a903cb3d9e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Humperdinckstr.,"03760",12,,"18069",Kindergarten,Humperdinckstraße Flex,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,140,,Mo-So 00:00-00:00,+49 381 82603,,[email],
54.090737774782,12.0860987389268,84817cdb-ef39-4249-a17a-235d41f9100c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Humperdinckstr.,"03760",12,,"18069",Kinderkrippe,Humperdinckstraße Flex,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,80,,Mo-So 00:00-00:00,+49 381 82603,,[email],
54.085865149184,12.135985836908,ac3a3756-2117-4ad1-98a4-f1f37f93832c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Hermannstr.,"03550",36,,"18055",Kinderkrippe,Kellermäuse,Ökohaus e.V.,gewerblich-privat,,2,,Mo-Fr 07:00-17:00,+49 381 4922912,,[email],
54.1129945044333,12.1399337354217,cab9eb96-ff9c-429f-8252-dac8826853c4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Pablo-Picasso-Str.,"07450",36,,"18147",Kindergarten,Seestern,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,157,,Mo-Fr 06:00-20:30,+49 381 6865049,,[email],
54.0665176611278,12.1144241420692,7bbabe8b-9dba-4539-ae6c-9d900fc6bbee,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Ernst-Haeckel-Str.,"02210",1,,"18059",Kinderkrippe,Ernst-Haeckel-Straße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,16,,Mo-Fr 06:00-17:00,+49 381 4000419,,[email],
54.0665176611278,12.1144241420692,959ab6c1-ad3a-4ba1-a283-567605ac68c6,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Ernst-Haeckel-Str.,"02210",1,,"18059",Kindergarten,Ernst-Haeckel-Straße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,29,,Mo-Fr 06:00-17:00,+49 381 4000419,,[email],
54.090770116304,12.1238100696352,6d6568fb-ea2a-4607-ad6b-16864575ea6c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Patriotischer Weg,"07520",120,,"18057",Kindergarten,Universitas,PRIVATSCHULE UNIVERSITAS gGmbH,kommerziell,,16,,Mo-Fr 07:00-18:00,+49 381 453774330,,[email],
54.0896507695041,12.1448699105851,5037a297-2225-45cf-ac95-f144fe3e282c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Fischbank,"02420",6,,"18055",Kinderkrippe,Kinderhaus Fischbank,Institut Lernen und Leben e.V.,gewerblich-privat,,48,,Mo-Fr 06:00-19:00,+49 381 4995096,,[email],
54.09143628368,12.1386190551223,93e7164b-2937-488c-8cab-d0c2aacf2397,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Burgwall,"01660",32,,"18055",Kinderkrippe,Buntes Kinderhaus,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,32,,Mo-Fr 06:00-17:00,+49 381 25311,,[email],
54.1516187946313,12.0620763030919,bc3ab152-0784-4c70-8404-a3ac063b51e1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Putbuser Str.,"02140",10,,"18109",Kinderkrippe,Lotsenkinder,Institut Lernen und Leben e.V.,gewerblich-privat,,18,,Mo-Fr 06:00-18:00,+49 381 51056782,,[email],
54.1159733400495,12.1012992867738,d3d417cf-821d-4824-8bb9-6ca43891cc3e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Backbordstr.,"13310",3,,"18147",Kinderkrippe,Am Gehlsdorfer Ufer,Institut Lernen und Leben e.V.,gewerblich-privat,,32,,Mo-Fr 06:00-18:00,+49 381 66618760,,[email],
54.074811106251,12.1284490205122,f6487264-929b-4230-9c39-37f9162ad111,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Erich-Schlesinger-Str.,"02030",37,b,"18059",Kinderkrippe,Zauberflöte,Institut Lernen und Leben e.V.,gewerblich-privat,,36,,Mo-Fr 06:00-18:00,+49 381 44039823,,[email],
54.101861275578,12.1764366051423,26ac11c7-f3f1-4547-8e7f-67c9cd4a1aaa,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Berringerstr.,"04130",33,,"18146",Kinderkrippe,Steppkeland,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,48,,Mo-Fr 06:00-18:00,+49 381 242796490,,[email],
54.1339191487009,12.0550832705363,bda52fdb-8dae-4f7b-9ebd-af978a172957,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Helsinkier Str.,"03480",40,,"18107",Kinderkrippe,Sonnenkinderhaus,Diakonie Rostocker Stadtmission e.V.,kirchlich,,44,,Mo-Fr 06:00-17:00,+49 381 714233,,[email],
54.0796725884756,12.1009659819647,cf41d867-18aa-49d8-89ad-49642c85aff8,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Thierfelderstr.,"08920",2,,"18059",Kinderkrippe,Montessori,Montessori-Kinderhaus e.V.,gewerblich-privat,,22,,Mo-Fr 06:00-17:00,+49 381 2016161,,[email],
54.0701754687445,12.1199621483453,7e97980c-ae59-46de-a68a-f4ebf8714013,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Erich-Weinert-Str.,"02170",40,,"18059",Kindergarten,Kindergarten der Werkstattschule,Kindergarten der Werkstattschule Schritt für Schritt GmbH,kommerziell,,95,,Mo-Fr 06:30-18:00,+49 381 453774230,,[email],
54.0815483657922,12.1635229548344,729e11c2-d1e9-4133-aff6-a22d77a6254d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Tessiner Str.,"08820",17,,"18055",Kindergarten,Wiedenhoff,Institut Lernen und Leben e.V.,gewerblich-privat,,42,,Mo-Fr 06:00-18:00,+49 381 77883977,,[email],
54.090770116304,12.1238100696352,dbe50a32-2d06-47e2-8437-9739d5d0f78f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Patriotischer Weg,"07520",120,,"18057",Hort,Universitas,PRIVATSCHULE UNIVERSITAS gGmbH,kommerziell,,64,,Mo-Fr 07:00-18:00,+49 381 453774330,,[email],
54.090737774782,12.0860987389268,2be421b5-fb67-4fb4-94db-2743257338dd,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Humperdinckstr.,"03760",12,,"18069",Kinderkrippe,Humperdinckstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,70,,Mo-So 00:00-00:00,+49 381 82603,,[email],
54.0796725884756,12.1009659819647,50593bac-2d1e-4347-bf01-e816228aa1b9,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Thierfelderstr.,"08920",2,,"18059",Kindergarten,Montessori,Montessori-Kinderhaus e.V.,gewerblich-privat,,42,,Mo-Fr 06:00-17:00,+49 381 2016161,,[email],
54.0665176611278,12.1144241420692,1474ec19-49c4-4039-951b-70853db5721e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Ernst-Haeckel-Str.,"02210",1,,"18059",Kinderkrippe,Krabbelgruppe,Ökohaus e.V.,gewerblich-privat,,12,,Mo-Fr 07:00-17:00,+49 381 442390,,[email],
54.1458780753166,12.0784269859913,96f1e402-7171-438f-9ceb-b5c978d8ddb2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Segelmacherweg,"08530",25,,"18109",Kinderkrippe,Kinderhaus am Warnowpark,AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,60,,Mo-Fr 06:00-18:00,+49 381 1200102,,[email],
54.1129945044333,12.1399337354217,82698f07-08d2-4534-8531-e3e8977b8b29,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Pablo-Picasso-Str.,"07450",36,,"18147",Kinderkrippe,Seestern,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,80,,Mo-Fr 06:00-20:30,+49 381 6865049,,[email],
54.0815483657922,12.1635229548344,ce26b271-e732-4fec-a819-02f52735cae9,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Tessiner Str.,"08820",17,,"18055",Kinderkrippe,Wiedenhoff,Institut Lernen und Leben e.V.,gewerblich-privat,,24,,Mo-Fr 06:00-18:00,+49 381 77883977,,[email],
54.104619540048,12.0740177027275,e0bda495-07a1-4709-84ad-d1ac80c3593d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Krischanweg,"06260",6,,"18069",Kindergarten,St. Andreas,Diakonie Rostocker Stadtmission e.V.,kirchlich,,70,,Mo-Fr 07:00-17:00,+49 381 4901383,,[email],
54.1247917560212,12.0521546404822,47e4be10-76b3-4596-bdb3-8f53ba016fc3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Thomas-Morus-Str.,"01460",4,,"18106",Kindergarten,St. Thomas Morus,Katholische Pfarrei Herz Jesu Rostock,kirchlich,,40,,Mo-Fr 06:30-17:30,+49 381 7954575,,[email],
54.078476183342,12.1142690073767,3816b57f-5a00-4c39-b957-06c422762102,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Albert-Einstein-Str.,"00160",31,,"18059",Kindergarten,Waldorfkindergarten,Initiative zur Förderung der Waldorfpädagogik Rostock e.V.,gewerblich-privat,,60,,Mo-Fr 07:00-17:00,+49 381 4000945,,[email],
54.101861275578,12.1764366051423,41bedddb-a9e1-44cf-b5cb-a17c067af8f7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Berringerstr.,"04130",33,,"18146",Hort,Steppkeland,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,88,,Mo-Fr 06:00-18:00,+49 381 242796490,,[email],
54.09143628368,12.1386190551223,38c12fa5-4b53-451b-bb41-d415775255d7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Burgwall,"01660",32,,"18055",Kindergarten,Buntes Kinderhaus,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,44,,Mo-Fr 06:00-17:00,+49 381 25311,,[email],
54.0844799947292,12.1428175960857,0e26902a-2bf3-4173-a93c-136d63854198,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Lindenstr.,"06640",3,a,"18055",Hort,Hort der Jenaplanschule,Schulverein Jenaplanschule Rostock e.V.,gewerblich-privat,,290,,Mo-Fr 07:00-17:30,+49 381 2003809,,[email],
54.0989249359947,12.1205986359117,463bf109-449a-4d97-af64-3fae9cb23bae,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Fährstr.,"02330",25,,"18147",Kinderkrippe,Michaelshof (Kindergarten),Evangelische Stiftung Michaelshof,kirchlich,,30,,Mo-Fr 06:00-18:00,+49 381 645257,,[email],
54.0737459728214,12.1119236745739,1732d88b-c4c4-4751-8d9b-480d1710d645,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Brahestr.,"01600",6,a,"18059",Kinderkrippe,Rappelkiste,AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,60,,Mo-Fr 06:00-18:00,+49 381 441810,,[email],
54.1458780753166,12.0784269859913,cdf8af7d-255c-4e4d-9cf5-c3d765e46f0a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Segelmacherweg,"08530",25,,"18109",Kindergarten,Kinderhaus am Warnowpark,AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,190,,Mo-Fr 06:00-18:00,+49 381 1200102,,[email],
54.084677111604,12.1866296005172,8e4ba13f-18f9-49c4-a12a-b03f1c60029f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Korl-Beggerow-Weg,"11460",39,,"18055",Kinderkrippe,Kinnerhuus (ILL),Institut Lernen und Leben e.V.,gewerblich-privat,,40,,Mo-Fr 06:00-19:00,+49 381 6665397,,[email],
54.0846901388617,12.1217916275985,42000e73-9d18-48ae-bf06-fbe56b0abdb2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Feldstr.,"02360",54,,"18057",Kinderkrippe,Lindenpark,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,96,,Mo-Fr 06:00-18:00,+49 381 242796570,,[email],
54.1030029644123,12.1691729406494,b9d2cff6-b8af-49ca-8134-3d3d3969b0c6,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Georg-Adolf-Demmler-Str.,"02670",12,,"18146",Kindergarten,Hein Hannemann,Lebenshilfe Rostock und Umland gGmbH,gewerblich-privat,,60,,Mo-Fr 06:00-17:00,+49 381 681290,,[email],
54.0737459728214,12.1119236745739,615756b2-cada-4ae3-b47f-8e8fe93f216b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Brahestr.,"01600",6,a,"18059",Kindergarten,Rappelkiste,AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,135,,Mo-Fr 06:00-18:00,+49 381 441810,,[email],
54.0968935368823,12.0894396401572,8f37458e-df29-4b35-ab3d-72d65659c331,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Kuphalstr.,"06340",79,,"18069",Kinderkrippe,Kuphalstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,36,,Mo-Fr 06:00-19:00,+49 381 8008297,,[email],
54.144405202884,12.051219662405,0b1c76ea-2dae-47e4-ba9f-d82e0879ff9f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Turkuer Str.,"09080",59,a,"18107",Hort,Hort Küstenkinner,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,220,,,,,,
54.0862947721808,12.0977709216019,ebfcbbb1-c2ae-4f4c-850b-d793b447f6b4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Kopernikusstr.,"06170",16,a,"18057",Kinderkrippe,Butzemannhaus,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,78,,Mo-Fr 06:00-18:00,+49 381 242796440,,[email],
54.1516187946313,12.0620763030919,ba5e54d9-9bb3-44d1-ae23-7962ba29eccb,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Putbuser Str.,"02140",10,,"18109",Hort,Lotsenkinder,Institut Lernen und Leben e.V.,gewerblich-privat,,308,,Mo-Fr 06:00-18:00,+49 381 51056782,,[email],
54.1759663216825,12.0740735350842,eb9e52c5-b043-4bc2-8505-c1c27cea7f44,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Parkstr.,"07480",12,,"18119",Kinderkrippe,Knirpsenland (DRK),Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,38,,Mo-Fr 06:00-18:00,+49 381 242796560,,[email],
54.0917930786472,12.1369950446731,ef66748c-b99d-4d14-87a8-6b8c0421492e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Lagerstr.,"06430",17,,"18055",Hort,Schatzkiste,Diakonie Rostocker Stadtmission e.V.,kirchlich,,,,,+49 381 461360,,[email],
54.0917930786472,12.1369950446731,39464b95-ddbc-4271-9824-49dcba02f9a0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Lagerstr.,"06430",17,,"18055",Kindergarten,Schatzkiste,Diakonie Rostocker Stadtmission e.V.,kirchlich,,90,,,+49 381 461360,,[email],
54.1485866387466,12.0784812528759,3275a691-3e5d-447e-817e-ea552e0d560d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Gerüstbauerring,"02890",40,,"18109",Hort,Naturwerkstatt,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,50,,,,,[email],
54.169732112402,12.0777033407905,649e5596-7780-49ec-9596-240557cb6f92,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Friedrich-Barnewitz-Str.,"11150",13,,"18119",Hort,Strandläufer,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,66,,,+49 381 52975,+49 151 1241783,,
54.1132152821742,12.1412035147229,b6184861-9c6d-4319-aa92-4dc300ded880,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Pablo-Picasso-Str.,"07450",37,,"18147",Kindergarten,Wellenreiter,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,165,,,,,[email],
