latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl,art,bezeichnung,traeger_bezeichnung,traeger_art,konzept,plaetze,barrierefrei,betreuungszeiten,telefon_festnetz,telefon_mobil,email,website
54.1132152821742,12.1412035147229,330f279a-2f8c-4fa0-84ab-eadebd6cf230,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Pablo-Picasso-Str.,"07450",37,,"18147",Kinderkrippe,Wellenreiter,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,66,,,,,[email],
54.1081135362198,12.1715405824389,7312ee0a-602c-4990-9313-83381a9d61f7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Walter-Butzek-Str.,"09480",23,,"18146",Hort,Hort Ostseekinner (VS),VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,132,,,,,,
54.0764403210536,12.1627102120536,35f99eb4-5761-4f06-a0b2-1064be67e052,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Röthsoll,"14360",3,,"18055",Kinderkrippe,CJD Kindertagesstätte,Christliches Jugenddorfwerk Deutschlands e.V.,kirchlich,,26,,,,+49 151 68834200,[email],
54.0764403210536,12.1627102120536,430d5695-9e14-4fe9-b53e-b411fe53edf6,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Röthsoll,"14360",3,,"18055",Kindergarten,CJD Kindertagesstätte,Christliches Jugenddorfwerk Deutschlands e.V.,kirchlich,,40,,,,+49 151 68834200,[email],
54.0891518091872,12.1487543187524,1dea5635-e6f7-47ce-9ba7-a3244dfc0412,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Küterbruch,"06400",4,,"18055",Kinderkrippe,Küterbruch / Michaelshof,Evangelische Stiftung Michaelshof,kirchlich,,28,,,,,,
54.0891518091872,12.1487543187524,78d4fddd-f905-4d9c-94c0-168e6b951edf,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Küterbruch,"06400",4,,"18055",Kindergarten,Küterbruch / Michaelshof,Evangelische Stiftung Michaelshof,kirchlich,,48,,,,,,
54.082623127743,12.1754261123932,ce64c060-5ef8-4ee2-be03-c0682e2809b4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Vagel-Grip-Weg,"09220",10,a,"18055",Hort,Hort John Brinckman,Institut Lernen und Leben e.V.,gewerblich-privat,,263,,Mo-Fr 06:00-18:00,+49 381 3753630,,[email],
54.0963871246579,12.0737616655913,a93d340f-e75d-4300-90c0-13a2e01194c4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Goerdelerstr.,"06370",20,,"18069",Kindergarten,Anne Frank,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,141,,,+49 381 83695,,[email],
54.0963871246579,12.0737616655913,30fb25a4-c5f0-46a2-904b-73eac32e2fd9,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Goerdelerstr.,"06370",20,,"18069",Kinderkrippe,Anne Frank,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,84,,,+49 381 83695,,[email],
54.1759663216825,12.0740735350842,89951250-b67f-4127-b2bb-e163a5cda005,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Parkstr.,"07480",12,,"18119",Kindergarten,Knirpsenland (DRK),Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,102,,Mo-Fr 06:00-18:00,+49 381 242796560,,[email],
54.1788118894811,12.0832729445312,0b9fe3df-e749-4142-87d4-0ac9ca44a8ed,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Heinrich-Heine-Str.,"03430",3,,"18119",Hort,Hort Warnemünde,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,144,,Mo-Fr 10:30-17:30,+49 381 242796530,,[email],
54.089670515543,12.147420062046,d2b0ddd2-c48c-4b58-acd7-e2021efdf395,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Alter Markt,"00260",1,,"18055",Hort,Hort am Alten Markt,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,286,,Mo-Fr 06:00-18:00,+49 381 4582756,,[email],
54.135791851548,12.0757733807492,84b91c02-c13d-42ea-9290-55fac542ee65,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Kolumbusring,"07130",20,,"18106",Hort,Regenbogen,Diakonie Rostocker Stadtmission e.V.,kirchlich,,30,,Mo-Fr 06:00-17:00,+49 381 1201367,,[email],
54.169732112402,12.0777033407905,df252d07-8d18-4575-abc0-2bb9040ba4ce,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Friedrich-Barnewitz-Str.,"11150",13,,"18119",Kindergarten,Strandläufer,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,69,,,+49 381 52975,+49 151 1241783,,
54.169732112402,12.0777033407905,201746c9-c9e7-45e4-aaf4-dc8a2b3e3977,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Warnemünde,"0001",Friedrich-Barnewitz-Str.,"11150",13,,"18119",Kinderkrippe,Strandläufer,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,54,,,+49 381 52975,+49 151 1241783,,
54.0903509118952,12.1063127662645,bf2e9d75-e128-45af-9089-aa4c9c400551,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Waldemarstr.,"09410",31,,"18057",Kinderkrippe,Spielkiste,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,30,,Mo-Fr 06:00-17:00,+49 381 2003757,,[email],
54.0903509118952,12.1063127662645,88a69db0-cc04-4a85-bd87-40472589c792,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Waldemarstr.,"09410",31,,"18057",Kindergarten,Spielkiste,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,57,,Mo-Fr 06:00-17:00,+49 381 2003757,,[email],
54.0903509118952,12.1063127662645,d1f4ac40-8999-4581-b8eb-36d27577def6,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Waldemarstr.,"09410",31,,"18057",Hort,Spielkiste,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,88,,Mo-Fr 06:00-17:00,+49 381 2003757,,[email],
54.1096774218817,12.1602314650403,85a8dc89-51ee-4799-8edd-2791d50c022e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-West,"0023",Hinrichsdorfer Str.,"03600",6,,"18146",Kindergarten,Klaukschieter (ASB-KV),Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,60,,,,,,
54.1339191487009,12.0550832705363,9ca95987-5579-43e0-805c-445c99ae244a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Helsinkier Str.,"03480",40,,"18107",Kindergarten,Sonnenkinderhaus,Diakonie Rostocker Stadtmission e.V.,kirchlich,,112,,Mo-Fr 06:00-17:00,+49 381 714233,,[email],
54.1086029977301,12.1637609811467,d5e09c00-17a3-4c33-97ed-e31fec0dca56,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Johann-C.-Wilken-Str.,"04030",1,,"18146",Kindergarten,Lütt Sparling,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,140,,,+49 381 697222,,[email],
54.1086029977301,12.1637609811467,27711411-cc97-4603-bafc-3d3c26db5c60,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Johann-C.-Wilken-Str.,"04030",1,,"18146",Kinderkrippe,Lütt Sparling,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,54,,,+49 381 697222,,[email],
54.0850363689553,12.0836581483297,2d866ebe-5e31-410e-a2a6-ae5729b6f75f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gartenstadt/Stadtweide,"0015",Im Garten,"03980",14,,"18057",Kinderkrippe,Pusteblume,Diakonie Rostocker Stadtmission e.V.,kirchlich,,24,,Mo-Fr 06:00-17:00,+49 381 2000858,,[email],
54.0863746992714,12.0771174247858,e666da8f-e00f-4336-8558-af7aa16881eb,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gartenstadt/Stadtweide,"0015",Groß Schwaßer Weg,"03100",11,,"18057",Hort,Hort CJD,Christliches Jugenddorfwerk Deutschlands e.V.,kirchlich,,270,,Mo-Fr 06:30-17:00,+49 381 8071184,,[email],
54.1509085714455,12.079674328064,7c48632e-400d-44a6-bf6f-fa9e7f4f1300,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Taklerring,"08880",44,,"18109",Hort,Hort Groß und Klein (AWO),AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,270,,Mo-Fr 06:00-18:00,+49 381 85799420,,[email],
54.0989836909207,12.0661478182935,cb0e6f1d-6448-405c-b72c-04afecaab808,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Etkar-André-Str.,"02270",53,,"18069",Kindergarten,Krötenwiese,Krötenwiese gGmbH,kommerziell,,44,,Mo-Fr 06:30-17:00,+49 381 83553,,[email],
54.0989836909207,12.0661478182935,027eb34b-5a31-4b00-9490-588aa7e18c7e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Etkar-André-Str.,"02270",53,,"18069",Kinderkrippe,Krötenwiese,Krötenwiese gGmbH,kommerziell,,15,,Mo-Fr 06:30-17:00,+49 381 83553,,[email],
54.0846901388617,12.1217916275985,81cba4cf-ada5-49ae-aa81-54d2dd7447a7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Feldstr.,"02360",54,,"18057",Kindergarten,Lindenpark,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,184,,Mo-Fr 06:00-18:00,+49 381 242796570,,[email],
54.1256106858712,12.060604915116,72c38a7b-e6ca-4e6a-b86c-bfe7b1e8103c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Martin-Andersen-Nexö-Ring,"06810",8,,"18106",Hort,Martin-Andersen-Nexö-Ring,Integral gGmbH,kommerziell,,58,,Mo-Fr 06:00-17:30,+49 381 712030,,[email],
54.1256106858712,12.060604915116,793cca19-fd44-4d40-bff6-9303977f856a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Martin-Andersen-Nexö-Ring,"06810",8,,"18106",Kindergarten,Martin-Andersen-Nexö-Ring,Integral gGmbH,kommerziell,,140,,Mo-Fr 06:00-17:30,+49 381 712030,,[email],
54.1256106858712,12.060604915116,2a9ed85d-7aa6-4c29-948a-3e7c6cc07c6f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Martin-Andersen-Nexö-Ring,"06810",8,,"18106",Kinderkrippe,Martin-Andersen-Nexö-Ring,Integral gGmbH,kommerziell,,66,,Mo-Fr 06:00-17:30,+49 381 712030,,[email],
54.0904616031428,12.12185461605,1595a5b6-b5f0-418c-824b-0beedb5c49c1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Patriotischer Weg,"07520",23,a,"18057",Kindergarten,Kinderwelt,Kalis Kinderwelten GmbH,kommerziell,,129,,Mo-Fr 06:00-18:30,+49 381 4934976,,[email],
54.0904616031428,12.12185461605,93ba2b36-50ef-4170-b5c6-4203587685ee,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Patriotischer Weg,"07520",23,a,"18057",Kinderkrippe,Kinderwelt,Kalis Kinderwelten GmbH,kommerziell,,82,,Mo-Fr 06:00-18:30,+49 381 4934976,,[email],
54.1230842172545,12.0534463190159,3faaa443-01b8-43d1-a717-6742b414a8a2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",28,,"18106",Kindergarten,Maxim-Gorki-Straße,Integral gGmbH,kommerziell,,154,,Mo-Fr 06:00-17:30,+49 381 7620320,,[email],
54.1165738824261,12.0523779116251,fa6cccb6-7181-4948-829f-fa4c971bca64,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",67,,"18106",Hort,Ostseegörn - Hort,Institut Lernen und Leben e.V.,gewerblich-privat,,230,,Mo-Fr 06:00-18:00,+49 381 77886162,,[email],
54.0838507958078,12.1353401829974,1de242e3-494c-4337-a8e5-4d99994f34e4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Augustenstr.,"00970",23,,"18055",Kinderkrippe,Augustenstraße,Integral gGmbH,kommerziell,,80,,Mo-Fr 06:00-17:30,+49 381 1285610,,[email],
54.0838507958078,12.1353401829974,c42974c4-07f8-41b1-a2ee-eec135de6ee9,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Augustenstr.,"00970",23,,"18055",Hort,Augustenstraße,Integral gGmbH,kommerziell,,80,,Mo-Fr 06:00-17:30,+49 381 1285610,,[email],
54.0838507958078,12.1353401829974,cca8432a-c79d-4971-9326-b6174a064098,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Augustenstr.,"00970",23,,"18055",Kindergarten,Augustenstraße,Integral gGmbH,kommerziell,,180,,Mo-Fr 06:00-17:30,+49 381 1285610,,[email],
54.1436010144615,12.0449692254674,24b4386c-b05e-4e75-8da9-20ea9a97535c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Usedomer Str.,"09190",50,,"18107",Kindergarten,Lütt Kinnerhus,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,150,,,,,,
54.1436010144615,12.0449692254674,773eea4d-5e77-42a7-b6c2-a6d284e09440,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Usedomer Str.,"09190",50,,"18107",Kinderkrippe,Lütt Kinnerhus,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,66,,,,,,
54.0737459728214,12.1119236745739,59fe97d7-9c90-460f-a23a-3ea6e9196333,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Brahestr.,"01600",6,a,"18059",Hort,Rappelkiste,AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,250,,Mo-Fr 06:00-18:00,+49 381 441810,,[email],
54.074811106251,12.1284490205122,b042d964-3446-4118-9771-8bb7f7e4e644,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Erich-Schlesinger-Str.,"02030",37,b,"18059",Kindergarten,Zauberflöte,Institut Lernen und Leben e.V.,gewerblich-privat,,48,,Mo-Fr 06:00-18:00,+49 381 44039823,,[email],
54.1198361961627,12.0561060122278,a6ad9f11-8cd6-40d8-ad91-2af52d73d85f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Anton-Makarenko-Str.,"00750",1,,"18106",Kindergarten,Jona,Diakonie Rostocker Stadtmission e.V.,kirchlich,,150,,Mo-Fr 06:00-17:00,+49 381 7698228,,[email],
54.1369341671855,12.0466502115148,b8e34814-b9d7-4c90-a141-153c0e97fbd0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Gedser Str.,"02770",8,,"18107",Kindergarten,Lütt Birkenkinner,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,177,,Mo-Fr 06:00-18:00,+49 381 242796470,,[email],
54.1369341671855,12.0466502115148,b4c6e1b4-08fd-48ac-ac7f-948a87e42612,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Gedser Str.,"02770",8,,"18107",Hort,Lütt Birkenkinner,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,154,,Mo-Fr 06:00-18:00,+49 381 242796470,,[email],
54.1369341671855,12.0466502115148,89513f8c-2cad-41fa-a46b-63c413027485,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lütten Klein,"0010",Gedser Str.,"02770",8,,"18107",Kinderkrippe,Lütt Birkenkinner,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,60,,Mo-Fr 06:00-18:00,+49 381 242796470,,[email],
54.0690293931426,12.1131309054482,340186cb-1f7c-4717-806a-999dd7300645,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Pawlowstr.,"07550",15,a,"18059",Kinderkrippe,Gänseblümchen,Kinderfördertagesstätte Gänseblümchen,kommerziell,,36,,,+49 381 46219391,,[email],
54.0690293931426,12.1131309054482,f5650c9a-e4e5-44c9-aa1b-94017d44aef2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Pawlowstr.,"07550",15,a,"18059",Kindergarten,Gänseblümchen,Kinderfördertagesstätte Gänseblümchen,kommerziell,,88,,,+49 381 46219391,,[email],
54.1060293423583,12.1634557585809,ead3df76-02de-42b3-b462-07aaa4080948,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Lorenzstr.,"03530",66,,"18146",Kindergarten,Wildblume,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,132,,Mo-Fr 06:00-18:00,+49 381 681290,,[email],
