latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl,art,bezeichnung,traeger_bezeichnung,traeger_art,konzept,plaetze,barrierefrei,betreuungszeiten,telefon_festnetz,telefon_mobil,email,website
54.1060293423583,12.1634557585809,c88824e2-bc76-49bb-a727-e4f08edda50b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Lorenzstr.,"03530",66,,"18146",Kinderkrippe,Wildblume,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,72,,Mo-Fr 06:00-18:00,+49 381 681290,,[email],
54.1060293423583,12.1634557585809,c5f487cc-c0b2-47e4-afe5-92e5a02f1212,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Lorenzstr.,"03530",66,,"18146",Hort,Wildblume,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,44,,Mo-Fr 06:00-18:00,+49 381 681290,,[email],
54.0870604050751,12.1422015378324,60cc3f8e-776b-4849-acb5-5ede2919888a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Beginenberg,"01160",10,,"18055",Kinderkrippe,Marie Bloch,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,30,,Mo-Fr 06:30-17:30,+49 381 4922088,,[email],
54.0870604050751,12.1422015378324,835664ed-3ad3-448e-8a9e-f27edf1c6d42,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Beginenberg,"01160",10,,"18055",Kindergarten,Marie Bloch,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,70,,Mo-Fr 06:30-17:30,+49 381 4922088,,[email],
54.0857502754129,12.1225089193487,4192e855-7947-40dd-8fea-981d73fe5b59,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Feldstr.,"02360",58,,"18057",Kinderkrippe,Muschelkorb,Diakonie Rostocker Stadtmission e.V.,kirchlich,,38,,Mo-Fr 06:30-17:00,+49 381 496527150,,[email],
54.0857502754129,12.1225089193487,c719690f-da0d-4495-8016-584e92c7609a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Feldstr.,"02360",58,,"18057",Kindergarten,Muschelkorb,Diakonie Rostocker Stadtmission e.V.,kirchlich,,72,,Mo-Fr 06:30-17:00,+49 381 496527150,,[email],
54.1096774218817,12.1602314650403,53d8a6ca-0200-415b-8a49-82c4d61d50e0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-West,"0023",Hinrichsdorfer Str.,"03600",6,,"18146",Kinderkrippe,Klaukschieter (ASB-KV),Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,30,,,,,,
54.0823124933803,12.1042038410129,aa063f53-72d6-40e5-ac68-06045273fa96,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Ernst-Heydemann-Str.,"02220",13,,"18057",Kinderkrippe,Kleine Naturforscher,Institut Lernen und Leben e.V.,gewerblich-privat,,26,,,+49 381 25289931,,[email],
54.0823124933803,12.1042038410129,98bdc31c-629d-4c05-839a-673c7d3886ea,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Ernst-Heydemann-Str.,"02220",13,,"18057",Kindergarten,Kleine Naturforscher,Institut Lernen und Leben e.V.,gewerblich-privat,,55,,,+49 381 25289931,,[email],
54.114526982534,12.1554882570923,90e4aa99-1841-413c-8469-a0aaf2d5a2c3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Martin-Luther-King-Allee,"06820",1,,"18147",Kindergarten,Lebensbaum,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,97,,Mo-Fr 06:00-18:00,+49 381 242796600,,[email],
54.114526982534,12.1554882570923,85e3d076-67e9-494e-b6a7-4a344ab58974,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Martin-Luther-King-Allee,"06820",1,,"18147",Kinderkrippe,Lebensbaum,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,54,,Mo-Fr 06:00-18:00,+49 381 242796600,,[email],
54.1071578788259,12.1153600040781,18f839b1-d765-4cd8-a706-6a53c7dfe52b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Pressentinstr.,"07720",56,b,"18147",Hort,Kindervilla Cords,Kindervilla Cords e.V.,gewerblich-privat,,265,,Mo-Fr 06:30-17:00,+49 381 680964,,[email],
54.1071578788259,12.1153600040781,80563408-4162-4278-b0dc-36a8d12f01b2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Pressentinstr.,"07720",56,b,"18147",Kindergarten,Kindervilla Cords,Kindervilla Cords e.V.,gewerblich-privat,,73,,Mo-Fr 06:30-17:00,+49 381 680964,,[email],
54.1071578788259,12.1153600040781,96816018-71bc-44a3-8d40-7fb0368a08ad,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Pressentinstr.,"07720",56,b,"18147",Kinderkrippe,Kindervilla Cords,Kindervilla Cords e.V.,gewerblich-privat,,34,,Mo-Fr 06:30-17:00,+49 381 680964,,[email],
54.0798219807735,12.1022824687153,388ea57a-b3b4-401c-827a-25d91642fecc,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Thierfelderstr.,"08920",1,,"18059",Kinderkrippe,Spurensucher,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,36,,Mo-Fr 06:00-17:00,+49 381 4925563,,[email],
54.0798219807735,12.1022824687153,60b66dfe-5b6e-4398-a737-9231b3523d87,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Thierfelderstr.,"08920",1,,"18059",Kindergarten,Spurensucher,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,75,,Mo-Fr 06:00-17:00,+49 381 4925563,,[email],
54.0604819025949,12.1126698384994,b3df3027-8966-445f-8ef4-3567377a57cd,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Biestow,"0018",Weidengrund,"10730",64,,"18059",Kindergarten,De Südergören,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,75,,,,,,
54.0604819025949,12.1126698384994,aa3507b6-7e65-422e-8af7-dacd898654a1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Biestow,"0018",Weidengrund,"10730",64,,"18059",Kinderkrippe,De Südergören,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,36,,,,,,
54.0917935024768,12.136995474326,57639196-4509-404f-8f40-74d7f2a7a7ed,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Lagerstr.,"06430",17,,"18055",Kinderkrippe,Schatzkiste,Diakonie Rostocker Stadtmission e.V.,kirchlich,,48,,,+49 381 461360,,[email],
54.0862947721808,12.0977709216019,48af9b25-68da-405d-81f4-6d1220b879b1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Kopernikusstr.,"06170",16,a,"18057",Kindergarten,Butzemannhaus,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,154,,Mo-Fr 06:00-18:00,+49 381 242796440,,[email],
54.101861275578,12.1764366051423,d340789a-e3fb-470b-be08-28dc568e9dca,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Berringerstr.,"04130",33,,"18146",Kindergarten,Steppkeland,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,126,,Mo-Fr 06:00-18:00,+49 381 242796490,,[email],
54.1485866387466,12.0784812528759,5c4fe754-d062-43ec-9579-1f0222bdefb7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Gerüstbauerring,"02890",40,,"18109",Kindergarten,Naturwerkstatt,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,154,,,,,[email],
54.1485866387466,12.0784812528759,f9492c8d-257d-40e9-9ece-d3e32ee08e09,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Gerüstbauerring,"02890",40,,"18109",Kinderkrippe,Naturwerkstatt,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,60,,,,,[email],
54.1330154974114,12.0697492118631,e74361cc-9a2e-4ef5-9115-e61e10058d14,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Stephan-Jantzen-Ring,"08730",5,,"18106",Hort,Hort Warnowschipper,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,176,,,+49 381 80174722,,[email],
54.1154652945039,12.1414860182859,2eeac360-84af-468f-9abf-c5b933ff2afe,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Pablo-Picasso-Str.,"07450",43,,"18147",Hort,Hort De Veermaster,VS Kinder- und Jugendhilfe Region Rostock gGmbH,freie Wohlfahrtspflege,,286,,,,,,
54.0979463079674,12.0661690464553,4eac1ff6-344f-4a26-94f6-413869b9e324,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Etkar-André-Str.,"02270",52,,"18069",Kinderkrippe,Flotte Waldkäfer,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,30,,Mo-Fr 06:00-18:00,+49 381 242796420,,[email],
54.0979463079674,12.0661690464553,4fac7dcb-041a-4685-8bb8-10f136cdcde0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Etkar-André-Str.,"02270",52,,"18069",Kindergarten,Flotte Waldkäfer,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,56,,Mo-Fr 06:00-18:00,+49 381 242796420,,[email],
54.0979463079674,12.0661690464553,cf5a0932-bf02-4f22-95a2-d2744e6a3c66,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Etkar-André-Str.,"02270",52,,"18069",Hort,Flotte Waldkäfer,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,176,,Mo-Fr 06:00-18:00,+49 381 242796420,,[email],
54.1141234987209,12.1476874073346,9c8a7331-ac1e-4b30-a98c-06d585e57568,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Albert-Schweitzer-Str.,"00170",25,,"18147",Kindergarten,Am Wäldchen,Diakonie Rostocker Stadtmission e.V.,kirchlich,,126,,Mo-Fr 06:00-17:00,+49 381 696749,,[email],
54.1141234987209,12.1476874073346,c483d1f9-e746-469b-8f59-b02d3d59db32,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Albert-Schweitzer-Str.,"00170",25,,"18147",Kinderkrippe,Am Wäldchen,Diakonie Rostocker Stadtmission e.V.,kirchlich,,48,,Mo-Fr 06:00-17:00,+49 381 696749,,[email],
54.1141234987209,12.1476874073346,d0d4bc8b-5c33-4364-9cb3-1e06942c3401,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Toitenwinkel,"0024",Albert-Schweitzer-Str.,"00170",25,,"18147",Hort,Am Wäldchen,Diakonie Rostocker Stadtmission e.V.,kirchlich,,,,Mo-Fr 06:00-17:00,+49 381 696749,,[email],
54.0662359129066,12.1232130981254,ce698783-db44-4fa9-bdd9-8c07aa7a9272,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Lomonossowstr.,"06700",25,,"18059",Kindergarten,Haus Sonnenschein,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,126,,Mo-Fr 06:00-18:00,+49 381 242796400,,[email],
54.0662359129066,12.1232130981254,2fa9e883-724f-42a9-a928-fa771d6b95ab,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Lomonossowstr.,"06700",25,,"18059",Hort,Haus Sonnenschein,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,100,,Mo-Fr 06:00-18:00,+49 381 242796400,,[email],
54.0662359129066,12.1232130981254,5e047030-c9f6-494c-807a-f4d5206de520,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Lomonossowstr.,"06700",25,,"18059",Kinderkrippe,Haus Sonnenschein,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,60,,Mo-Fr 06:00-18:00,+49 381 242796400,,[email],
54.1208980282368,12.0520843999656,536c697d-babf-4ffa-b61c-5e59ac5c89a1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",52,,"18106",Kinderkrippe,Ostseegörn - Kita,Institut Lernen und Leben e.V.,gewerblich-privat,,30,,Mo-Fr 06:00-18:00,+49 381 7620409,,[email],
54.1208980282368,12.0520843999656,06f0bd96-be28-4924-aabc-f828db263923,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",52,,"18106",Kindergarten,Ostseegörn - Kita,Institut Lernen und Leben e.V.,gewerblich-privat,,81,,Mo-Fr 06:00-18:00,+49 381 7620409,,[email],
54.1021554439047,12.0883790057931,2fe4918a-6e0d-4a96-a988-f7755c99f941,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Fritz-Triddelfitz-Weg,"10060",1,d,"18069",Kindergarten,Tierhäuschen,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,69,,Mo-Fr 06:00-17:30,+49 381 8098210,,[email],
54.1021554439047,12.0883790057931,cac942f0-d58a-4ec7-943e-d227503e4497,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Fritz-Triddelfitz-Weg,"10060",1,d,"18069",Kinderkrippe,Tierhäuschen,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,30,,Mo-Fr 06:00-17:30,+49 381 8098210,,[email],
54.0877166618597,12.1172918001477,42657d48-6c28-47ee-9687-36056c7b546d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Barnstorfer Weg,"01120",21,,"18057",Hort,Hort Margarete,Institut Lernen und Leben e.V.,gewerblich-privat,,304,,Mo-Fr 06:00-18:00,+49 381 2037759,,[email],
54.1208980282368,12.0520843999656,f62248af-39fa-4d28-a91e-61c9f9368d79,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",52,,"18106",Hort,Ostseegörn - Kita,Institut Lernen und Leben e.V.,gewerblich-privat,,,,Mo-Fr 06:00-18:00,+49 381 7620409,,[email],
54.0814680722596,12.1288010832832,a51d88d3-ce3b-45fe-b800-4dfe110ebd6b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Goethestr.,"02970",1,,"18055",Hort,Hort Stadtkinder,Deutsches Rotes Kreuz Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,264,,Mo-Fr 10:25-17:30,+49 381 242796510,,[email],
54.0875728687213,12.1088100339757,f3834d8a-afde-4d0c-a08a-dfa03d7fe3d9,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Ulmenstr.,"02400",44,,"18057",Hort,Hortcampus Ulmenstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,189,,Mo-Fr 06:30-17:00,+49 381 2528785,,[email],
54.0947190836538,12.0856663593955,c9e122f7-6a0f-457d-9e9b-0c71315cd71e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Kuphalstr.,"06340",77,,"18069",Hort,Hort Am Schwanenteich,Rostocker Freizeitzentrum e.V.,gewerblich-privat,,187,,Mo-Fr 06:00-17:00,+49 381 89030422,,[email],
54.0989989563152,12.0821598535609,2d42c083-7178-429e-a82c-e3edad65776d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",John-Schehr-Str.,"04170",10,,"18069",Hort,Hort Fritz Reuter,Institut Lernen und Leben e.V.,gewerblich-privat,,165,,Mo-Fr 06:00-18:00,+49 381 82014,,[email],
54.0742951520707,12.1748689766789,d70639fe-c88e-41c9-80cb-e0c0269fa8b3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Vicke-Schorler-Ring,"11880",94,,"18055",Hort,Hort am Schulcampus Kassebohm,Institut Lernen und Leben e.V.,gewerblich-privat,,177,,Mo-Fr 06:00-18:00,+49 381 63729965,,[email],
54.08246134974,12.1034008268344,9c624424-14ed-433c-ac2c-b08fa02f4ce4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Ernst-Heydemann-Str.,"02220",12,,"18057",Kindergarten,Gewächshaus,Institut Lernen und Leben e.V.,gewerblich-privat,,82,,Mo-Fr 05:30-20:30,+49 381 4945520,,[email],
54.08246134974,12.1034008268344,1e2bd92c-84ae-4877-baad-cd47d5259597,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hansaviertel,"0014",Ernst-Heydemann-Str.,"02220",12,,"18057",Kinderkrippe,Gewächshaus,Institut Lernen und Leben e.V.,gewerblich-privat,,38,,Mo-Fr 05:30-20:30,+49 381 4945520,,[email],
54.130618803541,12.0728819098436,2d7f5188-9405-4fb1-a6a3-3ce70dd8e91b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Adam-J.-Krusenstern-Str.,"00070",12,,"18106",Kinderkrippe,Spatzennest,Kalis Kinderwelten GmbH,kommerziell,,72,,Mo-Fr 06:00-18:30,+49 381 1200581,,[email],
54.130618803541,12.0728819098436,2a583064-75af-42fc-b569-d9154b5e2af3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Adam-J.-Krusenstern-Str.,"00070",12,,"18106",Hort,Spatzennest,Kalis Kinderwelten GmbH,kommerziell,,22,,Mo-Fr 06:00-18:30,+49 381 1200581,,[email],
54.130618803541,12.0728819098436,7b34b240-45ee-4f84-9665-11247bcdb63b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Adam-J.-Krusenstern-Str.,"00070",12,,"18106",Kindergarten,Spatzennest,Kalis Kinderwelten GmbH,kommerziell,,138,,Mo-Fr 06:00-18:30,+49 381 1200581,,[email],
