Regierungsbezirk;Kreis/Kreisfreie Stadt ;Kommune;Anzahl der durchgeführten verkaufsoffenen Sonn- und Feiertage ;für Verordnung/en herangezogene Sachgründe (1-5) nach § 6 Abs. 1 S. 2 LÖG NRW;Freigabe von verkaufsoffenen Sonn- und Feiertagen durch Dauerverordnung/en (Ja/Nein) ;gerichtliche Streitfälle/ Erläuterungen 
Regierungsbezirk Arnsberg gesamt;Regierungsbezirk Arnsberg gesamt;Regierungsbezirk Arnsberg gesamt;196;/;/;/
Regierungsbezirk Arnsberg;Stadt Bochum;Stadt Bochum;6;6;Nein;keine
Regierungsbezirk Arnsberg;Stadt Dortmund;Stadt Dortmund;11;1,2,3,4,5;Nein;keine
Regierungsbezirk Arnsberg;Stadt Hagen;Stadt Hagen;4;1;2;keine
Regierungsbezirk Arnsberg;Stadt Hamm;Stadt Hamm;4;1,2,3,4,5;Nein;keine
Regierungsbezirk Arnsberg;Stadt Herne;Stadt Herne;0;0;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Breckerfeld;0;0;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Ennepetal;1;1,2,4,5;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Gevelsberg;4;;Ja;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Hattingen;4;1;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Herdecke;4;1;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Schwelm;3;3;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Sprockhövel;1;1;Ja;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Wetter;2;1;Nein;keine
Regierungsbezirk Arnsberg;Ennepe-Ruhr-Kreis; Witten;3;1;Nein;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Arnsberg;10;1.;Ja;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Bestwig;0;0;Nein;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Brilon;6;1.;Ja;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Eslohe;2;2.;Nein;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Hallenberg;1;1.;Ja;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Marsberg;4;4.;Ja;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Medebach;3;3.;Ja;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Meschede;3;0;Nein;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Olsberg;2;1.;Nein;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Schmallenberg;2;2.;Nein;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Sundern;5;1.;Ja;keine
Regierungsbezirk Arnsberg;Hochsauerland-Kreis; Winterberg;;;Ja;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Altena;2;2;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Balve;1;1;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Halver;1;1;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Hemer;1;1,2,3,4,5;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Herscheid;0;;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Iserlohn;5;1,2,3,4,5;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Kierspe;0;;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Lüdenscheid;0;;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Meinerzhagen;1;1;Nein;  keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Menden;4;1;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Nachrodt-Wiblingwerde;0;;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Neuenrade;0;;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Plettenberg;1;1;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Schalksmühle;0;;Nein;keine
Regierungsbezirk Arnsberg;Märkischer  Kreis; Werdohl;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Olpe; Attendorn;4;4;Nein;keine
Regierungsbezirk Arnsberg;Kreis Olpe; Drolshagen;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Olpe; Finnentrop;2;1,2,3,4,;Ja;keine
Regierungsbezirk Arnsberg;Kreis Olpe; Kirchhundem;;;;
Regierungsbezirk Arnsberg;Kreis Olpe; Lennestadt;5;1;Nein;Keine
Regierungsbezirk Arnsberg;Kreis Olpe; Olpe;4;1;Ja;keine
Regierungsbezirk Arnsberg;Kreis Olpe; Wenden;1;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Bad Berleburg;3;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Burbach;0;0;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Erndtebrück;0;0;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Freudenberg;2;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Hilchenbach;4;1;Ja;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Kreuztal;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Bad Laasphe;3;3;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Netphen;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Neunkirchen;2;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Siegen;2;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Siegen-Wittgenstein; Wilnsdorf;3;1;Ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Anröchte;2;2;ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Bad Sassendorf;0;0;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Ense;1;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Erwitte;4;1,3;Ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Geseke;4;1,3;Ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Lippetal;3;1;Ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Lippstadt;9; 1,2,3,4 ;Ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Möhnesee;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Rüthen;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Soest;4;1;Ja;keine
Regierungsbezirk Arnsberg;Kreis Soest; Warstein;1;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Welver;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Werl;4;4;Nein;keine
Regierungsbezirk Arnsberg;Kreis Soest; Wickede;1;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Bergkamen;2;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Bönen;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Fröndenberg;4;1,3,4,5;Ja;keine
Regierungsbezirk Arnsberg;Kreis Unna; Holzwickede;0;;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Kamen;3;1;Ja;keine
Regierungsbezirk Arnsberg;Kreis Unna; Lünen;2;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Schwerte;4;1;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Selm;4;4;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Unna;4;4;Nein;keine
Regierungsbezirk Arnsberg;Kreis Unna; Werne;4;1;Ja;keine
Regierungsbezirk Detmold gesamt;Regierungsbezirk Detmold gesamt;Regierungsbezirk Detmold gesamt;198;/;/;/
Regierungsbezirk Detmold;Stadt Bielefeld;Stadt Bielefeld;11;Nr. 1;ja;
Regierungsbezirk Detmold;Kreis Gütersloh;Borgholzhausen;2;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Gütersloh;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Halle;4;Nr. 1;3 ja / 1 nein;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Harsewinkel;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Herzebrock-Clarholz;1;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Langenberg;3;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;"Rheda-
Wiedenbrück";8;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Rietberg;7;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Schloß Holte-Stukenbrock;3;Nr. 1 ;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Steinhagen;4;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Verl;4;Nrn. 1 und 2;nein;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Versmold;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Gütersloh;Werther;3;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Bünde;3;Nr. 3;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Enger;3;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Herford;4;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Hiddenhausen;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Kirchlengern;3;Nr. 3 ;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Löhne;4;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Herford;Rödinghausen;8;Zusammenhang mit örtl. Festen, Märkten, Messen oder ähnl. Veranstaltungen;ja;keine
Regierungsbezirk Detmold;Kreis Herford;Spenge;2;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Herford;Vlotho;3;0;nein;keine
Regierungsbezirk Detmold;Kreis Höxter;Bad Driburg;3;Nr. 3;nein;keine
Regierungsbezirk Detmold;Kreis Höxter;Beverungen;2;Nr. 3;nein;keine
Regierungsbezirk Detmold;Kreis Höxter;Borgentreich;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Höxter;Brakel;4;Nr. 4;ja;keine
Regierungsbezirk Detmold;Kreis Höxter;Höxter;4;Nr. 4;ja;keine
Regierungsbezirk Detmold;Kreis Höxter;Marienmünster;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Höxter;Nieheim;1;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Höxter;Steinheim;1;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Höxter;Warburg;3;Nr. 3;ja;keine
Regierungsbezirk Detmold;Kreis Höxter;Willebadessen;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Augustdorf;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Bad Salzuflen;6;Nrn. 1 - 5;ja;4 verkaufsoffene Sonntage im OT Bad Salzuflen, 2 im OT Schötmar
Regierungsbezirk Detmold;Kreis Lippe;Barntrup;2;1;ja;-
Regierungsbezirk Detmold;Kreis Lippe;Blomberg;4;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Detmold;5;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Lippe;Dörentrup;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Extertal;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Horn-Bad Meinberg;4;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Kalletal;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Lage;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Lippe;Lemgo;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Lippe;Leopoldshöhe;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Lügde;6;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Lippe;Oerlinghausen;1;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Schieder-Schwalenberg;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Lippe;Schlangen;1;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Bad Oeynhausen;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Espelkamp;4;Nrn. 1-5;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Hille;1;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Hüllhorst;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Lübbecke;4;Nr. 4;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Minden;4;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Petershagen;4;Nr. 4;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Porta Westfalica;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Preußisch Oldendorf;2;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Rahden;3;Nrn. 1-5;nein;keine
Regierungsbezirk Detmold;Kreis Minden-Lübbecke;Stemwede;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Paderborn;Altenbeken;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Paderborn;Bad Lippspringe;5;Nr. 1;nein;keine
Regierungsbezirk Detmold;Kreis Paderborn;Bad Wünnenberg;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Paderborn;Borchen;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Paderborn;Büren;2;Nrn. 1 und 3;ja;keine
Regierungsbezirk Detmold;Kreis Paderborn;Delbrück;4;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Paderborn;Hövelhof;3;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Paderborn;Paderborn;7;Nr. 1;ja;keine
Regierungsbezirk Detmold;Kreis Paderborn;Lichtenau;0;0;nein;keine
Regierungsbezirk Detmold;Kreis Paderborn;Salzkotten;4;Nr. 1;nein;keine
Regierungsbezirk Düsseldorf gesamt;Regierungsbezirk Düsseldorf gesamt;Regierungsbezirk Düsseldorf gesamt;237;/;/;/
Regierungsbezirk Düsseldorf;Stadt Düsseldorf;Stadt Düsseldorf;9;10;nein;1, ProWein 10.03.2024
Regierungsbezirk Düsseldorf;Stadt Duisburg;Stadt Duisburg;10;10;Nein jährl. VO;Fehlanzeige
Regierungsbezirk Düsseldorf;Stadt Essen;Stadt Essen;14;Nr. 1;Nein;keine
Regierungsbezirk Düsseldorf;Stadt Krefeld;Stadt Krefeld;10;es werden in allen Fällen alle Sachgründe herangezogen;nein;Keine
Regierungsbezirk Düsseldorf;Stadt Mönchengladbach;Stadt Mönchengladbach;5;ausschließlich Nr. 1;nein;keine
Regierungsbezirk Düsseldorf;Stadt Mülheim an der Ruhr;Stadt Mülheim an der Ruhr;1;Sachgrund 1;Nein;Fehlanzeige
Regierungsbezirk Düsseldorf;Stadt Oberhausen;Stadt Oberhausen;10;§ 6 Abs. 1 S. 2 Nr. 1 LÖG;Nein;Keine
Regierungsbezirk Düsseldorf;Stadt Remscheid;Stadt Remscheid;5;(1-4);Ja 5;keine
Regierungsbezirk Düsseldorf;Stadt Solingen;Stadt Solingen;6;1;Nein;
Regierungsbezirk Düsseldorf;Stadt Wuppertal;Stadt Wuppertal;1;1;Nein;./.
Regierungsbezirk Düsseldorf;Kreis Kleve;Bedburg-Hau;0;0;nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Emmerich;2;1, 2 und 4;Nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Geldern;5;1 & 4;ja;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Goch;4;§ 6 Abs. 1 S. 2 Nr. 1 ;Ja, jeweils 3 Jahre;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Issum;0;0;0;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Kalkar;2;Ziffer 1, 2, 4, 5;Nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Kerken;2;1,2,4,5;Nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Kevelaer;5;5;nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Kleve;2;1,5;nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Kranenburg;0;0;nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Rees;2;1,4,5;Nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Rheurdt;0;0;0;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Straelen;4;1,2,3,4;ja;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Uedem;0;0;nein;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Wachtendonk;2;0;ja;0
Regierungsbezirk Düsseldorf;Kreis Kleve;Weeze;0;0;nein;0
Regierungsbezirk Düsseldorf;Kreis Mettmann;Erkrath;0;0;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Haan;1;§ 6 Abs. 1 S. 2 Ziffer 1;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Heiligenhaus;4;§ 6 Abs. 1 S. 2 Ziffern 1 bis 5;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Hilden;4;§ 6 Abs. 1 S. 2 Ziffer 1;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Langenfeld;4;§ 6 Abs. 1 S. 2 Ziffer 2;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Mettmann;3;§ 6 Abs. 1 S. 2 Ziffern 1 bis 5;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Monheim;5;§ 6 Abs. 1 S. 2 Ziffer 1;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Ratingen;6;§ 6 Abs. 1 S. 2 Ziffer 1;Nein;Nein
Regierungsbezirk Düsseldorf;Kreis Mettmann;Velbert;3;§ 6 Abs. 1 S. 2 Ziffer 1;Nein;1 x wegen u.a. formeller Mängel (Klage wurde zurückgenommen - VoS zum Weihnachtsmarkt 2024)
Regierungsbezirk Düsseldorf;Kreis Mettmann;Wülfrath;2;§ 6 Abs. 1 S. 2 Ziffer 1;Nein;Nein
Regierungsbezirk Düsseldorf;Rhein-Kreis Neuss;Dormagen;5;keine;nein;keine
Regierungsbezirk Düsseldorf;Rhein-Kreis Neuss;Grevenbroich;3;Ziffer 1;ja;keine
Regierungsbezirk Düsseldorf;Rhein-Kreis Neuss;Jüchen;1;Ziffer 1;nein;keine
Regierungsbezirk Düsseldorf;Rhein-Kreis Neuss;Kaarst;8;"§6, I;1 Satz 2 Nr. 1 LÖG";Ja;4 Tage je Stadtteil
