anzahl,vorname,geschlecht,position
2,Carola,w,2
2,Christina,w,2
2,Christine,w,2
2,Céline,w,2
2,Diana,w,2
2,Dora,w,2
2,Elisa,w,2
2,Eloise,w,2
2,Elsa,w,2
2,Emilie,w,2
2,Estera,w,2
2,Eva,w,2
2,Evelyn,w,2
2,Fatima,w,2
2,Felicia,w,2
2,Feline,w,2
2,Fiona,w,2
2,Florentine,w,2
2,Franziska,w,2
2,Gabriela,w,2
2,Gul,w,2
2,Hannah,w,2
2,Heidi,w,2
2,Hope,w,2
2,Inge,w,2
2,Isabel,w,2
2,Isabella,w,2
2,Jamila,w,2
2,Jane,w,2
2,Janine,w,2
2,Jella,w,2
2,Joleen,w,2
2,Josepha,w,2
2,Julia,w,2
2,Kathrin,w,2
2,Kiara,w,2
2,Klara,w,2
2,Laureen,w,2
2,Liane,w,2
2,Liese,w,2
2,Linea,w,2
2,Liv,w,2
2,Louisa,w,2
2,Lovis,w,2
2,Malina,w,2
2,Margarethe,w,2
2,Marianne,w,2
2,Mariella,w,2
2,Mathilda,w,2
2,Mila,w,2
2,Milu,w,2
2,Minh,w,2
2,Mona,w,2
2,Monika,w,2
2,Nour,w,2
2,Oleksiivna,w,2
2,Palina,w,2
2,Paula,w,2
2,Pheline,w,2
2,Rita,w,2
2,Rosi,w,2
2,Sanna,w,2
2,Selma,w,2
2,Simone,w,2
2,Skadi,w,2
2,Soraya,w,2
2,Stella,w,2
2,Sylvia,w,2
2,Talvi,w,2
2,Theresia,w,2
2,Tilda,w,2
2,Viola,w,2
2,Vitaliivna,w,2
2,Ylvi,w,2
2,Alfons,m,2
2,Ali,m,2
2,Aljoscha,m,2
2,Amadeus,m,2
2,Amin,m,2
2,Amir,m,2
2,An,m,2
2,Arno,m,2
2,Arvid,m,2
2,August,m,2
2,Augustin,m,2
2,Aurelio,m,2
2,Ben,m,2
2,Benedikt,m,2
2,Benjamin,m,2
2,Bogdanovič,m,2
2,Bruno,m,2
2,Christopher,m,2
2,Christos,m,2
2,Colin,m,2
2,Damian,m,2
2,Dean,m,2
2,Eduard,m,2
2,Efe,m,2
2,Elia,m,2
2,Elio,m,2
2,Eric,m,2
2,Erich,m,2
2,Ethan,m,2
2,Felix,m,2
2,Fiete,m,2
2,Finley,m,2
2,Florentin,m,2
2,Fridolin,m,2
2,Hamza,m,2
2,Hans,m,2
2,Heiko,m,2
2,Helmut,m,2
2,Henri,m,2
2,Holger,m,2
2,Hải,m,2
2,Jace,m,2
2,Jano,m,2
2,Jari,m,2
2,Jean,m,2
2,Joe,m,2
2,Jona,m,2
2,Jonah,m,2
2,Jonathan,m,2
2,Joris,m,2
2,Josué,m,2
2,Juri,m,2
2,Jürgen,m,2
2,Klaus,m,2
2,Leo,m,2
2,Lev,m,2
2,Lothar,m,2
2,Marek,m,2
2,Marius,m,2
2,Markus,m,2
2,Matheo,m,2
2,Mats,m,2
2,Matthias,m,2
2,Max,m,2
2,Maximillian,m,2
2,Michel,m,2
2,Milan,m,2
2,Milo,m,2
2,Minh,m,2
2,Mohammed,m,2
2,Mustafa,m,2
2,Neo,m,2
2,Nikolai,m,2
2,Noam,m,2
2,Ole,m,2
2,Oleksandrovič,m,2
2,Oleksiiovych,m,2
2,Otis,m,2
2,Pepe,m,2
2,Phil,m,2
2,Ralf,m,2
2,Rick,m,2
2,Rio,m,2
2,Robert,m,2
2,Ruben,m,2
2,Samuel,m,2
2,Santiago,m,2
2,Serhiiovych,m,2
2,Simon,m,2
2,Stefan,m,2
2,Thomas,m,2
2,Titus,m,2
2,Tobias,m,2
2,Tristan,m,2
2,Valentino,m,2
2,Vasil'ovič,m,2
2,Victor,m,2
2,Viktor,m,2
2,Wanja,m,2
2,Werner,m,2
2,Willy,m,2
2,Yuriiovych,m,2
2,Charlotte,w,3
2,Elisabeth,w,3
2,Helga,w,3
2,Ina,w,3
2,Ophelia,w,3
2,Rosa,w,3
2,Sophie,w,3
2,Viktorovna,w,3
2,Alexander,m,3
2,Alfred,m,3
2,Bo,m,3
2,Daniel,m,3
2,Leon,m,3
2,Maxim,m,3
2,Samson,m,3
2,Samuel,m,3
2,Walter,m,3
1,Abbygale,w,1
1,Abigail,w,1
1,Abiha,w,1
1,Adanna,w,1
1,Adela,w,1
1,Adelina,w,1
1,Adeline,w,1
1,Aden,w,1
1,Adina,w,1
1,Adrina,w,1
1,Aenne,w,1
1,Afina,w,1
1,Agnes,w,1
1,Ahed,w,1
1,Aida,w,1
1,Aileen,w,1
1,Aimy,w,1
1,Ainhoa,w,1
1,Aino,w,1
1,Aira,w,1
1,Aishah,w,1
1,Ajala,w,1
1,Ajla,w,1
1,Ajsa,w,1
1,Alaya,w,1
1,Alexa,w,1
1,Alexandria,w,1
1,Aleyna,w,1
1,Aliana,w,1
1,Aline,w,1
1,Aliss,w,1
1,Alissia,w,1
1,Aliza,w,1
1,Almas,w,1
1,Almasa,w,1
1,Almut,w,1
1,Alora,w,1
1,Alya,w,1
1,Amaani,w,1
1,Amaia,w,1
1,Amalie,w,1
1,Amalina,w,1
1,Amar,w,1
1,Amari,w,1
1,Amatheia,w,1
1,Amel,w,1
1,Amelia-Imani,w,1
1,Amelie-Sophie,w,1
1,Amicia,w,1
1,Amilia,w,1
1,Amine,w,1
1,Amira-Elina,w,1
1,Amna,w,1
1,Amra,w,1
1,Amrei,w,1
1,Amélie,w,1
1,An,w,1
1,Anabella-Maria,w,1
1,Anabiya,w,1
1,Anais,w,1
1,Anastasia-Luna,w,1
1,Anaïs,w,1
1,Andreea,w,1
1,Angel-Rosé,w,1
1,Angela,w,1
1,Anila,w,1
1,Anita,w,1
1,Anjuli,w,1
1,Ann-Kathrin,w,1
1,Annelies,w,1
1,Annemarie,w,1
1,Annika,w,1
1,Ariana-Maria,w,1
1,Ariana-Marija,w,1
1,Ariane,w,1
1,Arianna,w,1
1,Arin,w,1
1,Aruna,w,1
1,Arwa,w,1
1,Aryam,w,1
1,Aryana-Elena,w,1
1,Aseel,w,1
1,Asel,w,1
1,Asinat,w,1
1,Asmin,w,1
1,Astrid,w,1
1,Asya,w,1
1,Augusta,w,1
1,Auguste,w,1
1,Auri,w,1
1,Aurélie,w,1
1,Avşin,w,1
1,Ayaat,w,1
1,Ayana,w,1
1,Ayischah,w,1
1,Ayli,w,1
1,Aylin,w,1
1,Azura,w,1
1,Bahaare,w,1
1,Bahar,w,1
1,Bahia,w,1
1,Bayan,w,1
1,Beatrice,w,1
1,Betty,w,1
1,Bo,w,1
1,Brielle,w,1
1,Bruna,w,1
1,Caitlyn,w,1
1,Caja,w,1
1,Calotta,w,1
1,Camelia,w,1
1,Camila,w,1
1,Cara,w,1
1,Caren,w,1
1,Cataleya,w,1
1,Cecile,w,1
1,Celavi,w,1
1,Celia,w,1
1,Celina,w,1
1,Chantal,w,1
1,Charlet,w,1
1,Chloé,w,1
1,Christina,w,1
1,Châu,w,1
1,Ciara,w,1
1,Clarissa,w,1
1,Clio,w,1
1,Colleene,w,1
1,Cora,w,1
1,Coralie,w,1
1,Cyara,w,1
1,Céleste,w,1
1,Céline,w,1
1,Dahb,w,1
1,Dahlia,w,1
1,Dalya,w,1
1,Danelia,w,1
1,Dania,w,1
1,Darina,w,1
1,Dariya,w,1
1,Darya,w,1
1,Dawn,w,1
1,Dea,w,1
1,Delilah,w,1
1,Delvan,w,1
1,Denia,w,1
1,Diara,w,1
1,Divora,w,1
1,Domenica,w,1
1,Dora,w,1
1,Dorothea,w,1
1,Dunja,w,1
1,Dunya,w,1
1,Džejla,w,1
1,Edelyn,w,1
1,Edona,w,1
1,Effi,w,1
1,Eftalia,w,1
1,Ehmi,w,1
1,Eira,w,1
1,Elaine,w,1
1,Eleanor,w,1
1,Elenita,w,1
1,Eleyn-Marie,w,1
1,Elia,w,1
1,Elim,w,1
1,Elina-Magdalena,w,1
1,Elinor,w,1
1,Elinora,w,1
1,Elisabeta-Sara,w,1
1,Ella-Marie,w,1
1,Ellari,w,1
1,Elleen,w,1
1,Elliot,w,1
1,Ellén,w,1
1,Elodia,w,1
1,Elois,w,1
1,Elora,w,1
1,Elouise,w,1
1,Else,w,1
1,Elya,w,1
1,Elén,w,1
1,Ema,w,1
1,Emilia-Jasmine,w,1
1,Emilia-Louise,w,1
1,Emilia-Maria,w,1
1,Emiliia,w,1
1,Emina,w,1
1,Emla,w,1
1,Engjull,w,1
1,Eni,w,1
1,Enna,w,1
1,Erell,w,1
1,Erina,w,1
1,Erisa,w,1
1,Esme,w,1
1,Esti,w,1
1,Eva-Ilinca,w,1
1,Eva-Margarete,w,1
1,Evelin-Rose,w,1
1,Evelin,w,1
1,Eveline,w,1
1,Evgenia-Angela,w,1
1,Evita,w,1
1,Evolet,w,1
1,Eywa,w,1
1,Fairuz,w,1
1,Faiza,w,1
1,Farah,w,1
1,Farina,w,1
1,Fatiha,w,1
1,Fatoumata,w,1
1,Faye,w,1
1,Fee,w,1
1,Felia,w,1
1,Felina,w,1
1,Feline,w,1
1,Fenna,w,1
1,Fenya,w,1
1,Ferun,w,1
1,Fey,w,1
1,Feyza,w,1
1,Fia,w,1
1,Fiby,w,1
1,Filippa,w,1
1,Filomena,w,1
1,Finnya,w,1
1,Fiora,w,1
1,Flore,w,1
1,Florentina,w,1
1,Franka,w,1
1,Freda,w,1
1,Freddie,w,1
1,Freja,w,1
1,Frizzi,w,1
1,Froda,w,1
1,Gabriella,w,1
1,Gaja,w,1
1,Gala,w,1
1,Gianna,w,1
1,Giovanna,w,1
1,Gisa,w,1
1,Giuna,w,1
1,Grace,w,1
1,Gul,w,1
1,Gwendolin,w,1
1,Hadassa,w,1
1,Hadija,w,1
1,Hadil,w,1
1,Hailey-Leann,w,1
1,Hala,w,1
1,Hananeh,w,1
1,Hanelore,w,1
1,Hannah-Sophie,w,1
1,Hanne,w,1
1,Hanni,w,1
1,Haruka,w,1
1,Hava,w,1
1,Haya,w,1
1,Hayley,w,1
1,Haylie,w,1
1,Hedwig,w,1
1,Heidi,w,1
1,Helga,w,1
1,Helin,w,1
1,Helrun,w,1
1,Hennie,w,1
1,Henrike,w,1
1,Hewi,w,1
1,Hidaya,w,1
1,Hilja,w,1
1,Hilla,w,1
1,Hina,w,1
1,Hjördis,w,1
1,Hoang,w,1
1,Hoda,w,1
1,Hope-Sophie,w,1
1,Hope,w,1
1,Huda,w,1
1,Héloïse,w,1
1,Ibadat,w,1
1,Ida-Olivia,w,1
1,Iliana,w,1
1,Ilin,w,1
1,Ilinca,w,1
1,Ilse,w,1
1,Ilvy,w,1
1,Iman,w,1
1,Imen,w,1
1,Inaya,w,1
1,Inga,w,1
1,Insa,w,1
1,Ionela,w,1
1,Iovi,w,1
1,Iris-Ştefania,w,1
1,Iris,w,1
1,Irma,w,1
1,Isabell,w,1
1,Isadora,w,1
1,Isalie,w,1
1,Iska,w,1
1,Ivett,w,1
1,Jael,w,1
1,Jainaba,w,1
1,Jannah,w,1
1,Jara-Aylin,w,1
1,Jasmiena,w,1
1,Jehoaddan,w,1
1,Jelle,w,1
1,Jemima,w,1
1,Jesenija,w,1
1,Jessica,w,1
1,Jian,w,1
1,Jill,w,1
1,Jimin,w,1
1,Jina,w,1
1,Joana,w,1
1,Joleen,w,1
1,Jolina,w,1
1,Joline,w,1
1,Josefine,w,1
1,Josiah,w,1
1,Josie,w,1
1,Josina,w,1
1,Judith-Malia,w,1
1,Jule,w,1
1,Juliane,w,1
1,Julie,w,1
1,Juliette,w,1
1,Julina,w,1
1,July,w,1
1,Jun,w,1
1,Junia,w,1
1,Junieth,w,1
1,Juno,w,1
1,Júlia,w,1
1,Kadjatou,w,1
1,Kaila,w,1
1,Kali,w,1
1,Kamar,w,1
1,Karia,w,1
1,Karoline,w,1
1,Kaska,w,1
1,Katerina-Maria,w,1
1,Katinka,w,1
1,Katja,w,1
1,Kausar,w,1
1,Kaycee,w,1
1,Kayla,w,1
1,Khadigah,w,1
1,Khadija,w,1
1,Khadijat,w,1
1,Khafiza,w,1
1,Khalida,w,1
1,Khokhe,w,1
1,Kiara,w,1
1,Kimberly,w,1
1,Kinda,w,1
1,Kirat-Kaur,w,1
1,Kleo,w,1
1,Konstancja,w,1
1,Kristin,w,1
1,Kseniia,w,1
1,Kvitka,w,1
1,Kyan,w,1
1,Laila,w,1
1,Lamilia,w,1
1,Larin,w,1
1,Larissa,w,1
1,Lauren,w,1
1,Lawin,w,1
1,Layal,w,1
1,Le,w,1
1,Leana,w,1
1,Leann,w,1
1,Leela,w,1
1,Leila,w,1
1,Leilani,w,1
1,Lejla,w,1
1,Lenja,w,1
1,Leny,w,1
1,Leona,w,1
1,Leticia,w,1
1,Levi-Gyula,w,1
1,Levke,w,1
1,Leyna,w,1
1,Lia-Marie,w,1
1,Lianne,w,1
1,Lien,w,1
1,Lienna,w,1
1,Lieselotte,w,1
1,Lili,w,1
1,Lilia,w,1
1,Lilian,w,1
1,Lilith-Rose,w,1
1,Lilly-Ann,w,1
1,Lilé,w,1
1,Lin,w,1
1,Linah,w,1
1,Line,w,1
1,Linja,w,1
1,Linn,w,1
1,Linnéa,w,1
1,Lioba,w,1
1,Liona,w,1
1,Lisa-Marie,w,1
1,Lituima,w,1
1,Liva,w,1
1,Liviana,w,1
1,Liwia,w,1
1,Liyana,w,1
1,Liyara,w,1
1,Liz,w,1
1,Loki,w,1
1,Loma,w,1
1,Lori,w,1
1,Lorna,w,1
1,Lotta-Malina,w,1
1,Lotta-Sophia,w,1
1,Louise,w,1
1,Lova,w,1
1,Lovis,w,1
1,Lubina,w,1
1,Lucinda,w,1
1,Lucía,w,1
1,Luzie,w,1
1,Lya,w,1
1,Madea,w,1
1,Madison,w,1
1,Madita,w,1
1,Magdalena,w,1
1,Magdalene,w,1
1,Maggie,w,1
1,Mahsa,w,1
1,Maida,w,1
1,Maileen,w,1
1,Mailin,w,1
1,Maira,w,1
1,Maite,w,1
1,Maja-Juliet,w,1
1,Majara,w,1
1,Makeda,w,1
1,Malaika,w,1
1,Maleni,w,1
1,Malia-Julie,w,1
1,Malia-Sophie,w,1
1,Malika,w,1
1,Mallak,w,1
1,Malu,w,1
1,Maly,w,1
1,Manreet,w,1
1,Maraya,w,1
1,Mare-Luna,w,1
1,Mareile,w,1
1,Margo,w,1
1,Margot,w,1
1,Maria-Teodora,w,1
1,Mariana,w,1
1,Marie-Louise,w,1
1,Marie-Luise,w,1
1,Marieke,w,1
1,Marisa,w,1
1,Marishka,w,1
1,Marita,w,1
1,Marleen,w,1
1,Marlina,w,1
1,Martina,w,1
1,Marwa,w,1
1,Mary-Jane,w,1
1,Mary,w,1
1,Marya,w,1
1,Maryem,w,1
1,Maryfer,w,1
1,Masha,w,1
1,Massa,w,1
1,Mateo,w,1
1,Mathild,w,1
1,Matilde,w,1
1,Mattea,w,1
1,Mavis,w,1
1,Maxy,w,1
1,Maybell,w,1
1,Mayleen,w,1
1,Maïmouna,w,1
1,Mecide,w,1
1,Medina,w,1
1,Megan,w,1
1,Mehrish,w,1
1,Melaniia,w,1
1,Melba,w,1
1,Melia,w,1
1,Melika,w,1
1,Melina-Sophie,w,1
1,Melisa,w,1
1,Melissa-Ștefania,w,1
1,Mella,w,1
1,Melody-Cayenne,w,1
1,Melody-Fabienne,w,1
1,Meral,w,1
1,Meredith,w,1
1,Meret,w,1
1,Merit,w,1
1,Merle-Sophie,w,1
1,Meryem,w,1
1,Mette,w,1
1,Meva,w,1
1,Mewa,w,1
1,Mhina,w,1
1,Mia-Elly,w,1
1,Mia-Jolie,w,1
1,Mia-Luana,w,1
1,Mia-Melody,w,1
1,Michaela,w,1
1,Midori,w,1
1,Mie,w,1
1,Mihrimah,w,1
1,Miia,w,1
1,Mila-Elaine,w,1
1,Milda,w,1
1,Milena-Jeanette,w,1
1,Milou-Esmee,w,1
1,Mimi,w,1
1,Mine,w,1
1,Miona,w,1
1,Miral,w,1
1,Mirha,w,1
1,Miriélle,w,1
1,Mirjam,w,1
1,Mirna,w,1
1,Miroslava,w,1
1,Miruna-Isabel,w,1
1,Miruna,w,1
1,Mjalta,w,1
1,Mo,w,1
1,Momo,w,1
1,Mona,w,1
1,Monja,w,1
1,Mukti,w,1
1,Muntaha,w,1
1,Myriam,w,1
1,Myroslava,w,1
1,Nada,w,1
1,Nadira,w,1
1,Naelle,w,1
1,Naema,w,1
1,Nahla,w,1
1,Naida,w,1
1,Nailah,w,1
1,Naja,w,1
1,Nala,w,1
1,Namariq,w,1
1,Nami,w,1
1,Nancy,w,1
1,Naomi-Samaria,w,1
1,Narumi,w,1
1,Nassima,w,1
1,Natalia,w,1
1,Natia,w,1
1,Navreet,w,1
1,Nayla,w,1
1,Neira,w,1
1,Nelina,w,1
1,Nell,w,1
1,Nelli,w,1
1,Neyla,w,1
1,Nika,w,1
1,Nikita,w,1
1,Nil,w,1
1,Nila,w,1
1,Noelle,w,1
1,Nola,w,1
1,Noor,w,1
1,Nor,w,1
1,Nour,w,1
1,Noura,w,1
1,Noémi,w,1
1,Nuara,w,1
1,Nusaiba,w,1
1,Nya,w,1
1,Nyota,w,1
1,Odette,w,1
1,Ofelia,w,1
1,Olivia-Maria,w,1
1,Ophelia,w,1
1,Oprah,w,1
1,Otilie,w,1
1,Otylia,w,1
1,Pana,w,1
1,Panah,w,1
1,Parla,w,1
1,Pennelope,w,1
1,Penélopé,w,1
1,Peppi,w,1
1,Perla,w,1
1,Phia,w,1
1,Philina,w,1
1,Philomena,w,1
1,Pilar,w,1
1,Pippilotta,w,1
1,Polina,w,1
1,Polly,w,1
1,Pria,w,1
1,Quds,w,1
1,Quỳnh,w,1
1,Rabab,w,1
1,Rabiya,w,1
1,Radislawa,w,1
1,Rahil,w,1
1,Raja,w,1
1,Rania,w,1
1,Ranslynn,w,1
1,Raphaela,w,1
1,Regaine,w,1
1,Remi,w,1
1,Rhea,w,1
1,Rika,w,1
1,Riyana,w,1
1,Rodaina,w,1
1,Rosalinde,w,1
1,Rose,w,1
1,Roselies,w,1
1,Rosè,w,1
1,Rovan,w,1
1,Ruby-Hope,w,1
1,Ruby-Maja,w,1
1,Rumi,w,1
1,Ruth,w,1
1,Sabeh,w,1
1,Safia,w,1
1,Sahra,w,1
1,Saif,w,1
1,Sakura,w,1
1,Samira,w,1
1,Samyami,w,1
1,Sandra,w,1
1,Sandy,w,1
1,Sanna,w,1
1,Sarlota,w,1
1,Sascha,w,1
1,Sasha,w,1
1,Savannah,w,1
1,Schabnam,w,1
1,Selena-Ioana,w,1
1,Selena,w,1
1,Selin,w,1
1,Selina,w,1
1,Selva,w,1
1,Serina,w,1
1,Sevim,w,1
1,Sham,w,1
1,Shayma,w,1
1,Shengmin,w,1
1,Shira,w,1
1,Shivali,w,1
1,Siela,w,1
1,Silya,w,1
1,Simone,w,1
1,Sini,w,1
1,Skadi,w,1
1,Skyla,w,1
1,Skylar,w,1
1,Sofia-Elena,w,1
1,Sofiia,w,1
1,Solea,w,1
1,Solomiia,w,1
1,Sondos,w,1
1,Sonya,w,1
1,Sora,w,1
1,Soraya,w,1
1,Stefania,w,1
1,Stella-Emilia,w,1
1,Suaad,w,1
1,Suki,w,1
1,Sumaiya,w,1
1,Susan,w,1
1,Svea,w,1
1,Taibah,w,1
1,Tala,w,1
1,Taleen,w,1
1,Talia,w,1
1,Talvi,w,1
1,Talyah,w,1
1,Tami,w,1
1,Taqdees,w,1
1,Tartiel,w,1
1,Teona,w,1
1,Teresa,w,1
1,Teseni,w,1
1,Tesnïm,w,1
1,Thalea,w,1
1,Thalia,w,1
1,Theda,w,1
1,Thelma,w,1
1,Therese,w,1
1,Theresia,w,1
1,Thora,w,1
1,Tiara,w,1
1,Tiia,w,1
1,Tila,w,1
1,Tilia,w,1
1,Tilla,w,1
1,Timea,w,1
1,Tina,w,1
1,Tinano,w,1
1,Tiril,w,1
1,Tissaia,w,1
1,Tolin,w,1
1,Toni,w,1
1,Tonka,w,1
1,Trixi,w,1
1,Trude,w,1
1,Trâm,w,1
1,Trần,w,1
1,Tulin,w,1
1,Tuuli-Anouk,w,1
1,Vala,w,1
1,Valea,w,1
1,Valentina-Valeska,w,1
1,Valeriia,w,1
1,Vannia,w,1
1,Venona,w,1
1,Veronika,w,1
1,Victoria,w,1
1,Vilda,w,1
1,Viola,w,1
1,Violet,w,1
1,Walera,w,1
1,Walli,w,1
1,Wateen,w,1
1,Watin,w,1
1,Wendy,w,1
1,Wolke,w,1
1,Xenia,w,1
1,Xezal,w,1
1,Xylia,w,1
1,Yada,w,1
1,Yamila,w,1
